query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-14T05:42:39.301537,BikePoints_5,51.49313,-0.156876,4,21,27
2022-05-14T05:42:39.301537,BikePoints_6,51.518117,-0.144228,0,18,18
2022-05-14T05:42:39.301537,BikePoints_7,51.5343,-0.168074,10,6,16
2022-05-14T05:42:39.301537,BikePoints_8,51.529857,-0.183486,23,15,39
2022-05-14T05:42:39.301537,BikePoints_9,51.507385,-0.09644,6,13,19
2022-05-14T05:42:39.301537,BikePoints_10,51.505974,-0.092754,14,4,18
2022-05-14T05:42:39.301537,BikePoints_11,51.523951,-0.122502,6,18,24
2022-05-14T05:42:39.301537,BikePoints_12,51.52168,-0.130431,0,48,49
2022-05-14T05:42:39.301537,BikePoints_13,51.519914,-0.136039,1,20,21
2022-05-14T05:42:39.301537,BikePoints_14,51.529943,-0.123616,27,20,48
2022-05-14T05:42:39.301537,BikePoints_15,51.517727,-0.127854,14,12,26
2022-05-14T05:42:39.301537,BikePoints_16,51.526357,-0.125979,7,14,21
2022-05-14T05:42:39.301537,BikePoints_17,51.521661,-0.109006,1,23,25
2022-05-14T05:42:39.301537,BikePoints_18,51.51477,-0.122219,0,27,27
2022-05-14T05:42:39.301537,BikePoints_19,51.52505,-0.131161,4,26,30
2022-05-14T05:42:39.301537,BikePoints_20,51.527326,-0.136052,9,18,28
2022-05-14T05:42:39.301537,BikePoints_21,51.539834,-0.062806,22,3,26
2022-05-14T05:42:39.301537,BikePoints_22,51.522264,-0.114079,14,5,19
2022-05-14T05:42:39.301537,BikePoints_23,51.519435,-0.119123,0,16,16
2022-05-14T05:42:39.301537,BikePoints_24,51.51908,-0.124678,3,32,35
2022-05-14T05:42:39.301537,BikePoints_25,51.528833,-0.13225,20,30,50
2022-05-14T05:42:39.301537,BikePoints_26,51.52728,-0.118295,5,16,21
2022-05-14T05:42:39.301537,BikePoints_27,51.513821,-0.107927,0,30,33
2022-05-14T05:42:39.301537,BikePoints_28,51.523518,-0.143613,4,14,19
2022-05-14T05:42:39.301537,BikePoints_29,51.513735,-0.193487,15,7,22
2022-05-14T05:42:39.301537,BikePoints_30,51.529154,-0.093421,10,14,24
2022-05-14T05:42:39.301537,BikePoints_31,51.529537,-0.083353,14,21,36
2022-05-14T05:42:39.301537,BikePoints_32,51.524696,-0.084439,2,39,43
2022-05-14T05:42:39.301537,BikePoints_33,51.515231,-0.07015,15,3,18
2022-05-14T05:42:39.301537,BikePoints_34,51.534123,-0.129386,6,10,16
2022-05-14T05:42:39.301537,BikePoints_36,51.501737,-0.18498,13,15,28
2022-05-14T05:42:39.301537,BikePoints_37,51.491593,-0.192369,17,0,17
2022-05-14T05:42:39.301537,BikePoints_38,51.497387,-0.197245,11,5,17
2022-05-14T05:42:39.301537,BikePoints_39,51.526377,-0.07813,8,33,41
2022-05-14T05:42:39.301537,BikePoints_40,51.52127,-0.075578,7,9,16
2022-05-14T05:42:39.301537,BikePoints_41,51.520955,-0.083493,3,21,24
2022-05-14T05:42:39.301537,BikePoints_42,51.530991,-0.093903,10,18,28
2022-05-14T05:42:39.301537,BikePoints_43,51.52026,-0.157183,9,8,18
2022-05-14T05:42:39.301537,BikePoints_44,51.510736,-0.144165,6,14,21
2022-05-14T05:42:39.301537,BikePoints_45,51.522511,-0.162298,26,0,26
2022-05-14T05:42:39.301537,BikePoints_46,51.507131,-0.06691,12,1,16
2022-05-14T05:42:39.301537,BikePoints_47,51.523344,-0.183846,11,7,19
2022-05-14T05:42:39.301537,BikePoints_48,51.512484,-0.099141,0,23,25
2022-05-14T05:42:39.301537,BikePoints_49,51.507069,-0.145904,0,16,16
2022-05-14T05:42:39.301537,BikePoints_50,51.528673,-0.087459,9,17,27
2022-05-14T05:42:39.301537,BikePoints_51,51.526717,-0.104298,5,24,29
2022-05-14T05:42:39.301537,BikePoints_52,51.522954,-0.094934,1,16,18
2022-05-14T05:42:39.301537,BikePoints_53,51.509992,-0.143495,2,16,18
2022-05-14T05:42:39.301537,BikePoints_54,51.521747,-0.094475,1,26,27
2022-05-14T05:42:39.301537,BikePoints_55,51.517075,-0.086685,1,32,33
2022-05-14T05:42:39.301537,BikePoints_56,51.520583,-0.154701,2,13,16
2022-05-14T05:42:39.301537,BikePoints_57,51.523346,-0.120202,17,14,32
2022-05-14T05:42:39.301537,BikePoints_58,51.524526,-0.079248,9,11,20
2022-05-14T05:42:39.301537,BikePoints_60,51.526448,-0.17219,8,9,18
2022-05-14T05:42:39.301537,BikePoints_61,51.497382,-0.089446,31,0,33
2022-05-14T05:42:39.301537,BikePoints_62,51.490757,-0.106323,16,8,24
2022-05-14T05:42:39.301537,BikePoints_63,51.53089,-0.089782,10,17,27
2022-05-14T05:42:39.301537,BikePoints_64,51.509462,-0.124749,8,18,26
2022-05-14T05:42:39.301537,BikePoints_66,51.51795,-0.108657,0,39,40
2022-05-14T05:42:39.301537,BikePoints_67,51.518825,-0.108028,0,26,28
2022-05-14T05:42:39.301537,BikePoints_68,51.520596,-0.116688,1,25,26
2022-05-14T05:42:39.301537,BikePoints_69,51.526236,-0.134407,9,15,24
2022-05-14T05:42:39.301537,BikePoints_70,51.53136,-0.117069,24,0,24
2022-05-14T05:42:39.301537,BikePoints_71,51.515418,-0.09885,0,34,34
2022-05-14T05:42:39.301537,BikePoints_72,51.52352,-0.10834,1,15,16
2022-05-14T05:42:39.301537,BikePoints_73,51.52548,-0.089659,7,22,29
2022-05-14T05:42:39.301537,BikePoints_74,51.485917,-0.124469,10,7,17
2022-05-14T05:42:39.301537,BikePoints_75,51.532199,-0.10548,1,18,19
2022-05-14T05:42:39.301537,BikePoints_76,51.525595,-0.144083,1,20,21
2022-05-14T05:42:39.301537,BikePoints_77,51.523418,-0.124121,10,16,26
2022-05-14T05:42:39.301537,BikePoints_78,51.524868,-0.099489,4,13,17
2022-05-14T05:42:39.301537,BikePoints_79,51.511726,-0.113855,1,17,18
2022-05-14T05:42:39.301537,BikePoints_80,51.500693,-0.102091,28,15,45
2022-05-14T05:42:39.301537,BikePoints_81,51.520253,-0.141327,1,18,19
2022-05-14T05:42:39.301537,BikePoints_82,51.514274,-0.111257,0,15,15
2022-05-14T05:42:39.301537,BikePoints_83,51.509639,-0.13151,7,14,21
2022-05-14T05:42:39.301537,BikePoints_84,51.515937,-0.111778,1,24,25
2022-05-14T05:42:39.301537,BikePoints_337,51.511084,-0.197524,7,9,16
2022-05-14T05:42:39.301537,BikePoints_338,51.511756,-0.119643,2,20,24
2022-05-14T05:42:39.301537,BikePoints_339,51.533319,-0.111781,3,21,25
2022-05-14T05:42:39.301537,BikePoints_340,51.514441,-0.087587,0,15,16
2022-05-14T05:42:39.301537,BikePoints_341,51.508103,-0.126021,14,9,23
2022-05-14T05:42:39.301537,BikePoints_343,51.536922,-0.150181,20,16,36
2022-05-14T05:42:39.301537,BikePoints_344,51.528246,-0.101026,2,15,17
2022-05-14T05:42:39.301537,BikePoints_345,51.488023,-0.166878,28,5,33
2022-05-14T05:42:39.301537,BikePoints_347,51.500139,-0.113936,5,11,17
2022-05-14T05:42:39.301537,BikePoints_348,51.51217,-0.150481,0,17,17
2022-05-14T05:42:39.301537,BikePoints_349,51.51196,-0.142783,1,15,18
2022-05-14T05:42:39.301537,BikePoints_350,51.501715,-0.179854,19,1,21
2022-05-14T05:42:39.301537,BikePoints_351,51.529423,-0.097122,27,0,28
2022-05-14T05:42:39.301537,BikePoints_352,51.486965,-0.116625,19,0,19
2022-05-14T05:42:39.301537,BikePoints_353,51.494591,-0.134234,13,4,17
2022-05-14T05:42:39.301537,BikePoints_354,51.506767,-0.123702,11,25,37
2022-05-14T05:42:39.301537,BikePoints_355,51.461388,-0.139221,15,6,21
2022-05-14T05:42:39.301537,BikePoints_356,51.494412,-0.173881,1,13,15
2022-05-14T05:42:39.301537,BikePoints_357,51.520994,-0.139016,6,23,30
2022-05-14T05:42:39.301537,BikePoints_358,51.516226,-0.124826,0,20,20
2022-05-14T05:42:39.301537,BikePoints_359,51.497829,-0.13544,10,8,18
2022-05-14T05:42:39.301537,BikePoints_360,51.496753,-0.138733,21,6,27
2022-05-14T05:42:39.301537,BikePoints_361,51.503919,-0.113426,52,2,55
2022-05-14T05:42:39.301537,BikePoints_362,51.536264,-0.133952,11,46,57
2022-05-14T05:42:39.301537,BikePoints_363,51.529121,-0.171185,8,15,24
2022-05-14T05:42:39.301537,BikePoints_364,51.519572,-0.13214,0,32,32
2022-05-14T05:42:39.301537,BikePoints_365,51.530344,-0.100168,38,8,47
2022-05-14T05:42:39.301537,BikePoints_366,51.510919,-0.151126,0,27,27
2022-05-14T05:42:39.301537,BikePoints_367,51.517372,-0.164207,4,11,16
2022-05-14T05:42:39.301537,BikePoints_368,51.500241,-0.15934,17,8,25
2022-05-14T05:42:39.301537,BikePoints_370,51.520205,-0.174593,8,12,20
2022-05-14T05:42:39.301537,BikePoints_371,51.49775,-0.10988,13,9,22
2022-05-14T05:42:39.301537,BikePoints_372,51.515208,-0.117863,0,24,24
2022-05-14T05:42:39.301537,BikePoints_374,51.504027,-0.113864,34,1,36
2022-05-14T05:42:39.301537,BikePoints_375,51.501945,-0.194392,11,6,18
2022-05-14T05:42:39.301537,BikePoints_376,51.491884,-0.125674,4,20,24
2022-05-14T05:42:39.301537,BikePoints_377,51.505354,-0.113656,11,3,15
2022-05-14T05:42:39.301537,BikePoints_378,51.495592,-0.179077,1,40,42
2022-05-14T05:42:39.301537,BikePoints_379,51.514311,-0.200838,15,5,21
2022-05-14T05:42:39.301537,BikePoints_380,51.506864,-0.150666,0,21,21
2022-05-14T05:42:39.301537,BikePoints_381,51.51953,-0.135777,1,13,14
2022-05-14T05:42:39.301537,BikePoints_382,51.509351,-0.147449,2,13,15
2022-05-14T05:42:39.301537,BikePoints_383,51.513103,-0.131213,0,18,18
2022-05-14T05:42:39.301537,BikePoints_384,51.496481,-0.192404,6,9,15
2022-05-14T05:42:39.301537,BikePoints_386,51.513527,-0.13011,0,14,16
2022-05-14T05:42:39.301537,BikePoints_387,51.493699,-0.121394,22,8,30
2022-05-14T05:42:39.301537,BikePoints_388,51.510701,-0.121723,9,4,14
2022-05-14T05:42:39.301537,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-14T05:42:39.301537,BikePoints_390,51.521776,-0.068856,26,14,41
2022-05-14T05:42:39.301537,BikePoints_391,51.510662,-0.142345,1,15,17
2022-05-14T05:42:39.301537,BikePoints_392,51.499428,-0.179702,0,21,21
2022-05-14T05:42:39.301537,BikePoints_393,51.517334,-0.103604,1,14,15
2022-05-14T05:42:39.301537,BikePoints_394,51.524826,-0.176268,1,17,18
2022-05-14T05:42:39.301537,BikePoints_395,51.492462,-0.159919,12,2,15
2022-05-14T05:42:39.301537,BikePoints_396,51.51809,-0.163609,6,10,16
2022-05-14T05:42:39.301537,BikePoints_397,51.51348,-0.17977,15,1,16
2022-05-14T05:42:39.301537,BikePoints_398,51.502319,-0.200742,8,22,30
2022-05-14T05:42:39.301537,BikePoints_399,51.522617,-0.071653,10,14,24
2022-05-14T05:42:39.301537,BikePoints_400,51.517703,-0.154106,1,23,26
2022-05-14T05:42:39.301537,BikePoints_401,51.528187,-0.075375,16,8,24
2022-05-14T05:42:39.301537,BikePoints_402,51.522892,-0.171681,4,11,15
2022-05-14T05:42:39.301537,BikePoints_403,51.516892,-0.158249,3,13,16
2022-05-14T05:42:39.301537,BikePoints_404,51.502042,-0.1844,11,0,13
2022-05-14T05:42:39.301537,BikePoints_405,51.494185,-0.18267,8,6,15
2022-05-14T05:42:39.301537,BikePoints_408,51.520009,-0.083935,0,23,24
2022-05-14T05:42:39.301537,BikePoints_409,51.493146,-0.099828,38,1,41
2022-05-14T05:42:39.301537,BikePoints_410,51.519968,-0.169774,21,43,64
2022-05-14T05:42:39.301537,BikePoints_411,51.499169,-0.055846,17,2,19
2022-05-14T05:42:39.301537,BikePoints_412,51.488105,-0.110121,16,1,17
2022-05-14T05:42:39.301537,BikePoints_419,51.485821,-0.149004,2,13,15
2022-05-14T05:42:39.301537,BikePoints_420,51.504043,-0.105312,29,8,37
2022-05-14T05:42:39.301537,BikePoints_421,51.504044,-0.104778,44,1,45
2022-05-14T05:42:39.301537,BikePoints_423,51.494561,-0.153933,6,24,31
2022-05-14T05:42:39.301537,BikePoints_424,51.490491,-0.149186,4,25,29
2022-05-14T05:42:39.301537,BikePoints_426,51.493072,-0.129925,16,1,17
2022-05-14T05:42:39.301537,BikePoints_427,51.51397,-0.09294,0,42,43
2022-05-14T05:42:39.301537,BikePoints_428,51.499917,-0.174554,1,19,20
2022-05-14T05:42:39.301537,BikePoints_430,51.48902,-0.17524,6,11,18
2022-05-14T05:42:39.301537,BikePoints_431,51.534474,-0.122203,16,4,20
2022-05-14T05:42:39.301537,BikePoints_432,51.496468,-0.173796,0,12,13
2022-05-14T05:42:39.301537,BikePoints_698,51.539083,-0.070329,25,10,35
2022-05-14T05:42:39.301537,BikePoints_699,51.536654,-0.07023,1,38,39
2022-05-14T05:42:39.301537,BikePoints_700,51.476964,-0.174347,15,10,25
2022-05-14T05:42:39.301537,BikePoints_701,51.472876,-0.176267,27,2,30
2022-05-14T05:42:39.301537,BikePoints_702,51.528681,-0.06555,14,9,24
2022-05-14T05:42:39.301537,BikePoints_703,51.515059,-0.105344,1,23,25
2022-05-14T05:42:39.301537,BikePoints_704,51.45682,-0.202802,7,11,18
2022-05-14T05:42:39.301537,BikePoints_705,51.459715,-0.212145,17,8,25
2022-05-14T05:42:39.301537,BikePoints_706,51.502153,-0.083632,30,0,31
2022-05-14T05:42:39.301537,BikePoints_707,51.490217,-0.215087,2,30,32
2022-05-14T05:42:39.301537,BikePoints_708,51.46161,-0.216145,33,0,33
2022-05-14T05:42:39.301537,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-14T05:42:39.301537,BikePoints_710,51.474392,-0.163347,19,1,20
2022-05-14T05:42:39.301537,BikePoints_711,51.483356,-0.216305,19,11,31
2022-05-14T05:42:39.301537,BikePoints_712,51.518541,-0.034903,12,10,22
2022-05-14T05:42:39.301537,BikePoints_713,51.541007,-0.14326,5,16,22
2022-05-14T05:42:39.301537,BikePoints_714,51.473116,-0.137235,25,2,28
2022-05-14T05:42:39.301537,BikePoints_715,51.51563,-0.049067,15,7,22
2022-05-14T05:42:39.301537,BikePoints_716,51.515427,-0.023565,9,13,24
2022-05-14T05:42:39.301537,BikePoints_717,51.536585,-0.075885,23,19,43
2022-05-14T05:42:39.301537,BikePoints_718,51.535716,-0.060291,35,10,45
2022-05-14T05:42:39.301537,BikePoints_719,51.536424,-0.054162,12,22,34
2022-05-14T05:42:39.301537,BikePoints_720,51.487244,-0.205279,12,11,23
2022-05-14T05:42:39.301537,BikePoints_721,51.536039,-0.026262,7,9,18
2022-05-14T05:42:39.301537,BikePoints_722,51.524583,-0.058631,18,0,19
2022-05-14T05:42:39.301537,BikePoints_723,51.46822,-0.190346,29,15,48
2022-05-14T05:42:39.301537,BikePoints_724,51.457991,-0.184806,11,17,28
2022-05-14T05:42:39.301537,BikePoints_725,51.491327,-0.096518,23,0,24
2022-05-14T05:42:39.301537,BikePoints_726,51.47505,-0.150908,21,1,22
2022-05-14T05:42:39.301537,BikePoints_727,51.475698,-0.205876,16,5,23
2022-05-14T05:42:39.301537,BikePoints_728,51.461999,-0.20624,22,5,29
2022-05-14T05:42:39.301537,BikePoints_729,51.478939,-0.208485,19,3,24
2022-05-14T05:42:39.301537,BikePoints_730,51.492084,-0.229116,14,2,18
2022-05-14T05:42:39.301537,BikePoints_731,51.477276,-0.18921,31,6,37
2022-05-14T05:42:39.301537,BikePoints_732,51.506304,-0.087262,2,17,21
2022-05-14T05:42:39.301537,BikePoints_733,51.505426,-0.150817,2,16,18
2022-05-14T05:42:39.301537,BikePoints_734,51.462305,-0.175407,25,6,31
2022-05-14T05:42:39.301537,BikePoints_735,51.464894,-0.173029,24,0,28
2022-05-14T05:42:39.301537,BikePoints_736,51.50659,-0.216104,25,3,28
2022-05-14T05:42:39.301537,BikePoints_737,51.479932,-0.194116,13,13,26
2022-05-14T05:42:39.301537,BikePoints_738,51.475142,-0.187278,22,15,37
2022-05-14T05:42:39.301537,BikePoints_739,51.481765,-0.185273,15,13,28
2022-05-14T05:42:39.301537,BikePoints_740,51.510928,-0.214594,21,5,26
2022-05-14T05:42:39.301537,BikePoints_741,51.512981,-0.219486,22,0,23
2022-05-14T05:42:39.301537,BikePoints_742,51.515108,-0.208565,2,20,22
2022-05-14T05:42:39.301537,BikePoints_743,51.460792,-0.212607,23,6,29
2022-05-14T05:42:39.301537,BikePoints_744,51.467454,-0.172293,29,0,30
2022-05-14T05:42:39.301537,BikePoints_745,51.478169,-0.182435,10,18,29
2022-05-14T05:42:39.301537,BikePoints_746,51.479573,-0.179038,15,9,24
2022-05-14T05:42:39.301537,BikePoints_747,51.487964,-0.161765,14,9,24
2022-05-14T05:42:39.301537,BikePoints_748,51.537277,-0.079201,15,10,25
2022-05-14T05:42:39.301537,BikePoints_749,51.539328,-0.074284,33,4,37
2022-05-14T05:42:39.301537,BikePoints_750,51.471095,-0.15785,23,4,27
2022-05-14T05:42:39.301537,BikePoints_751,51.516128,-0.120909,0,24,24
2022-05-14T05:42:39.301537,BikePoints_752,51.515117,-0.173712,17,2,19
2022-05-14T05:42:39.301537,BikePoints_754,51.5129,-0.214762,7,17,24
2022-05-14T05:42:39.301537,BikePoints_755,51.485121,-0.174971,7,17,24
2022-05-14T05:42:39.301537,BikePoints_756,51.475153,-0.159169,19,2,21
2022-05-14T05:42:39.301537,BikePoints_757,51.487958,-0.187404,16,8,24
2022-05-14T05:42:39.301537,BikePoints_758,51.51787,-0.201005,4,18,23
2022-05-14T05:42:39.301537,BikePoints_759,51.524561,-0.165668,10,8,18
2022-05-14T05:42:39.301537,BikePoints_761,51.483217,-0.21186,14,11,26
2022-05-14T05:42:39.301537,BikePoints_762,51.500703,-0.129698,17,4,21
2022-05-14T05:42:39.301537,BikePoints_763,51.520597,-0.032566,40,6,47
2022-05-14T05:42:39.301537,BikePoints_764,51.462392,-0.168292,29,1,33
2022-05-14T05:42:39.301537,BikePoints_765,51.467601,-0.206827,19,20,39
2022-05-14T05:42:39.301537,BikePoints_766,51.457529,-0.192165,22,1,25
2022-05-14T05:42:39.301537,BikePoints_767,51.457059,-0.200806,27,2,30
2022-05-14T05:42:39.301537,BikePoints_768,51.461343,-0.159322,31,6,37
2022-05-14T05:42:39.301537,BikePoints_769,51.473611,-0.191803,9,12,21
2022-05-14T05:42:39.301537,BikePoints_770,51.491026,-0.209121,21,7,30
2022-05-14T05:42:39.301537,BikePoints_771,51.509224,-0.216016,19,2,21
2022-05-14T05:42:39.301537,BikePoints_772,51.472509,-0.122831,33,0,35
2022-05-14T05:42:39.301537,BikePoints_773,51.511891,-0.107349,2,20,24
2022-05-14T05:42:39.301537,BikePoints_774,51.470131,-0.20464,5,15,20
2022-05-14T05:42:39.301537,BikePoints_775,51.496664,-0.223868,23,10,33
2022-05-14T05:42:39.301537,BikePoints_776,51.460333,-0.167029,19,1,20
2022-05-14T05:42:39.301537,BikePoints_777,51.461923,-0.165297,20,0,21
2022-05-14T05:42:39.301537,BikePoints_779,51.514449,-0.077178,1,27,28
2022-05-14T05:42:39.301537,BikePoints_780,51.474665,-0.183165,25,0,25
2022-05-14T05:42:39.301537,BikePoints_85,51.500647,-0.0786,41,0,41
2022-05-14T05:42:39.301537,BikePoints_86,51.489479,-0.115156,23,1,24
2022-05-14T05:42:39.301537,BikePoints_87,51.516468,-0.079684,1,15,16
2022-05-14T05:42:39.301537,BikePoints_88,51.518587,-0.132053,6,19,25
2022-05-14T05:42:39.301537,BikePoints_89,51.52625,-0.123509,13,6,19
2022-05-14T05:42:39.301537,BikePoints_90,51.533019,-0.139174,8,19,27
2022-05-14T05:42:39.301537,BikePoints_91,51.493686,-0.111014,19,1,20
2022-05-14T05:42:39.301537,BikePoints_92,51.498898,-0.10044,37,4,41
2022-05-14T05:42:39.301537,BikePoints_93,51.534408,-0.109025,33,3,37
2022-05-14T05:42:39.301537,BikePoints_94,51.495061,-0.085814,24,3,28
2022-05-14T05:42:39.301537,BikePoints_95,51.520841,-0.09734,3,12,15
2022-05-14T05:42:39.301537,BikePoints_96,51.53095,-0.078505,3,23,26
2022-05-14T05:42:39.301537,BikePoints_97,51.497924,-0.183834,5,13,18
2022-05-14T05:42:39.301537,BikePoints_98,51.525542,-0.138231,5,48,54
2022-05-14T05:42:39.301537,BikePoints_99,51.514577,-0.158264,10,6,16
2022-05-14T05:42:39.301537,BikePoints_100,51.490435,-0.122806,23,0,24
2022-05-14T05:42:39.301537,BikePoints_101,51.511553,-0.09294,1,20,22
2022-05-14T05:42:39.301537,BikePoints_102,51.513406,-0.076793,4,13,17
2022-05-14T05:42:39.301537,BikePoints_103,51.504723,-0.192538,8,10,18
2022-05-14T05:42:39.301537,BikePoints_104,51.511594,-0.077121,1,32,34
2022-05-14T05:42:39.301537,BikePoints_105,51.515529,-0.19024,16,9,26
2022-05-14T05:42:39.301537,BikePoints_106,51.514105,-0.147301,0,20,21
2022-05-14T05:42:39.301537,BikePoints_107,51.526008,-0.096317,4,16,20
2022-05-14T05:42:39.301537,BikePoints_108,51.498125,-0.132102,8,21,29
2022-05-14T05:42:39.301537,BikePoints_109,51.515631,-0.132328,8,49,57
2022-05-14T05:42:39.301537,BikePoints_110,51.533043,-0.172528,8,8,17
2022-05-14T05:42:39.301537,BikePoints_111,51.510017,-0.157275,22,6,28
2022-05-14T05:42:39.301537,BikePoints_112,51.515809,-0.10527,0,20,21
2022-05-14T05:42:39.301537,BikePoints_113,51.496462,-0.183289,7,11,19
2022-05-14T05:42:39.301537,BikePoints_114,51.524517,-0.158963,21,1,22
2022-05-14T05:42:39.301537,BikePoints_115,51.514233,-0.073537,11,23,34
2022-05-14T05:42:39.301537,BikePoints_116,51.514499,-0.141423,0,18,21
2022-05-14T05:42:39.301537,BikePoints_117,51.49288,-0.114934,22,3,25
2022-05-14T05:42:39.301537,BikePoints_118,51.495827,-0.135478,4,9,13
2022-05-14T05:42:39.301537,BikePoints_119,51.525893,-0.090847,8,10,18
2022-05-14T05:42:39.301537,BikePoints_120,51.515735,-0.09308,0,17,17
2022-05-14T05:42:39.301537,BikePoints_121,51.518913,-0.156166,7,15,22
2022-05-14T05:42:39.301537,BikePoints_122,51.521113,-0.078869,0,23,23
2022-05-14T05:42:39.301537,BikePoints_123,51.52836,-0.104724,11,7,18
2022-05-14T05:42:39.301537,BikePoints_124,51.496544,-0.150905,4,16,20
2022-05-14T05:42:39.301537,BikePoints_125,51.500694,-0.094524,8,12,21
2022-05-14T05:42:39.301537,BikePoints_126,51.517821,-0.096496,0,52,52
2022-05-14T05:42:39.301537,BikePoints_127,51.517008,-0.093885,2,15,17
2022-05-14T05:42:39.301537,BikePoints_128,51.495362,-0.185296,5,16,22
2022-05-14T05:42:39.301537,BikePoints_129,51.511897,-0.137043,0,18,18
2022-05-14T05:42:39.301537,BikePoints_130,51.509506,-0.075459,16,8,24
2022-05-14T05:42:39.301537,BikePoints_131,51.533005,-0.136792,3,13,16
2022-05-14T05:42:39.301537,BikePoints_132,51.523648,-0.074754,33,5,38
2022-05-14T05:42:39.301537,BikePoints_133,51.501364,-0.191462,3,15,18
2022-05-14T05:42:39.301537,BikePoints_134,51.504904,-0.06797,8,12,20
2022-05-14T05:42:39.301537,BikePoints_135,51.52326,-0.104708,14,6,21
2022-05-14T05:42:39.301537,BikePoints_136,51.511961,-0.097441,0,31,32
2022-05-14T05:42:39.301537,BikePoints_138,51.512276,-0.157436,3,16,19
2022-05-14T05:42:39.301537,BikePoints_139,51.494881,-0.117974,10,8,18
2022-05-14T05:42:39.301537,BikePoints_140,51.520962,-0.085634,2,31,33
2022-05-14T05:42:39.301537,BikePoints_141,51.515308,-0.147203,0,29,29
2022-05-14T05:42:39.301537,BikePoints_142,51.493724,-0.198286,23,1,24
2022-05-14T05:42:39.301537,BikePoints_143,51.496886,-0.161203,15,9,24
2022-05-14T05:42:39.301537,BikePoints_144,51.48894,-0.111435,21,24,47
2022-05-14T05:42:39.301537,BikePoints_145,51.500743,-0.202759,10,13,24
2022-05-14T05:42:39.301537,BikePoints_146,51.488365,-0.129361,30,5,35
2022-05-14T05:42:39.301537,BikePoints_148,51.492111,-0.138364,16,0,16
2022-05-14T05:42:39.301537,BikePoints_149,51.484788,-0.110683,16,1,18
2022-05-14T05:42:39.301537,BikePoints_150,51.497056,-0.168917,1,26,28
2022-05-14T05:42:39.301537,BikePoints_152,51.49217,-0.101536,19,1,21
2022-05-14T05:42:39.301537,BikePoints_153,51.511933,-0.174411,23,2,27
2022-05-14T05:42:39.301537,BikePoints_154,51.503791,-0.112824,16,19,35
2022-05-14T05:42:39.301537,BikePoints_155,51.495866,-0.191933,8,10,19
2022-05-14T05:42:39.301537,BikePoints_156,51.494436,-0.092921,30,0,33
2022-05-14T05:42:39.301537,BikePoints_157,51.500397,-0.193068,19,17,37
2022-05-14T05:42:39.301537,BikePoints_158,51.490853,-0.19617,17,0,18
2022-05-14T05:42:39.301537,BikePoints_160,51.506633,-0.131773,7,13,20
2022-05-14T05:42:39.301537,BikePoints_161,51.492345,-0.141334,14,2,16
2022-05-14T05:42:39.301537,BikePoints_162,51.517606,-0.121328,0,20,20
2022-05-14T05:42:39.301537,BikePoints_163,51.493184,-0.167894,13,14,27
2022-05-14T05:42:39.301537,BikePoints_164,51.515607,-0.183118,8,8,16
2022-05-14T05:42:39.301537,BikePoints_165,51.517932,-0.183716,8,7,15
2022-05-14T05:42:39.301537,BikePoints_166,51.501855,-0.159237,1,25,27
2022-05-14T05:42:39.301537,BikePoints_167,51.49395,-0.147624,15,3,19
2022-05-14T05:42:39.301537,BikePoints_168,51.500401,-0.195455,4,15,19
2022-05-14T05:42:39.301537,BikePoints_433,51.524564,-0.116279,14,19,33
2022-05-14T05:42:39.301537,BikePoints_435,51.488852,-0.105593,13,10,23
2022-05-14T05:42:39.301537,BikePoints_436,51.51824,-0.11655,2,33,36
2022-05-14T05:42:39.301537,BikePoints_437,51.488124,-0.120903,24,2,27
2022-05-14T05:42:39.301537,BikePoints_439,51.5338,-0.118677,6,16,22
2022-05-14T05:42:39.301537,BikePoints_440,51.483145,-0.113134,22,11,33
2022-05-14T05:42:39.301537,BikePoints_441,51.495656,-0.114605,21,0,24
2022-05-14T05:42:39.301537,BikePoints_442,51.510101,-0.211358,18,6,24
2022-05-14T05:42:39.301537,BikePoints_443,51.515256,-0.058641,16,14,30
2022-05-14T05:42:39.301537,BikePoints_444,51.52568,-0.055312,5,19,24
2022-05-14T05:42:39.301537,BikePoints_445,51.52388,-0.065076,9,19,28
2022-05-14T05:42:39.301537,BikePoints_446,51.528936,-0.055894,1,26,27
2022-05-14T05:42:39.301537,BikePoints_447,51.493381,-0.007542,25,28,54
2022-05-14T05:42:39.301537,BikePoints_448,51.50623,-0.02296,27,7,36
2022-05-14T05:42:39.301537,BikePoints_449,51.511088,-0.057159,24,11,35
2022-05-14T05:42:39.301537,BikePoints_450,51.515975,-0.053177,10,18,28
2022-05-14T05:42:39.301537,BikePoints_451,51.504719,-0.063531,11,5,16
2022-05-14T05:42:39.301537,BikePoints_452,51.505697,-0.070542,22,1,24
2022-05-14T05:42:39.301537,BikePoints_453,51.508447,-0.055167,8,16,24
2022-05-14T05:42:39.301537,BikePoints_454,51.487679,-0.021582,20,0,20
2022-05-14T05:42:39.301537,BikePoints_455,51.49447,-0.014409,15,2,17
2022-05-14T05:42:39.301537,BikePoints_456,51.538071,-0.144664,27,6,33
2022-05-14T05:42:39.301537,BikePoints_457,51.542138,-0.145393,9,20,29
