query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-14T00:33:02.494101,BikePoints_701,51.472876,-0.176267,17,13,30
2022-06-14T00:33:02.494101,BikePoints_702,51.528681,-0.06555,21,3,24
2022-06-14T00:33:02.494101,BikePoints_703,51.515059,-0.105344,7,17,25
2022-06-14T00:33:02.494101,BikePoints_704,51.45682,-0.202802,5,13,18
2022-06-14T00:33:02.494101,BikePoints_705,51.459715,-0.212145,22,3,25
2022-06-14T00:33:02.494101,BikePoints_706,51.502153,-0.083632,29,0,31
2022-06-14T00:33:02.494101,BikePoints_707,51.490217,-0.215087,0,31,32
2022-06-14T00:33:02.494101,BikePoints_708,51.46161,-0.216145,32,1,33
2022-06-14T00:33:02.494101,BikePoints_709,51.463211,-0.21555,22,1,23
2022-06-14T00:33:02.494101,BikePoints_710,51.474392,-0.163347,17,2,20
2022-06-14T00:33:02.494101,BikePoints_711,51.483356,-0.216305,21,9,31
2022-06-14T00:33:02.494101,BikePoints_712,51.518541,-0.034903,14,8,22
2022-06-14T00:33:02.494101,BikePoints_713,51.541007,-0.14326,7,15,22
2022-06-14T00:33:02.494101,BikePoints_714,51.473116,-0.137235,10,18,28
2022-06-14T00:33:02.494101,BikePoints_715,51.51563,-0.049067,11,10,22
2022-06-14T00:33:02.494101,BikePoints_717,51.536585,-0.075885,32,11,43
2022-06-14T00:33:02.494101,BikePoints_718,51.535716,-0.060291,7,38,45
2022-06-14T00:33:02.494101,BikePoints_719,51.536424,-0.054162,19,15,34
2022-06-14T00:33:02.494101,BikePoints_720,51.487244,-0.205279,22,0,23
2022-06-14T00:33:02.494101,BikePoints_721,51.536039,-0.026262,14,2,18
2022-06-14T00:33:02.494101,BikePoints_722,51.524583,-0.058631,14,4,19
2022-06-14T00:33:02.494101,BikePoints_723,51.46822,-0.190346,44,0,48
2022-06-14T00:33:02.494101,BikePoints_724,51.457991,-0.184806,9,19,28
2022-06-14T00:33:02.494101,BikePoints_725,51.491327,-0.096518,24,0,24
2022-06-14T00:33:02.494101,BikePoints_726,51.47505,-0.150908,11,9,22
2022-06-14T00:33:02.494101,BikePoints_727,51.475698,-0.205876,20,3,23
2022-06-14T00:33:02.494101,BikePoints_728,51.461999,-0.20624,11,18,29
2022-06-14T00:33:02.494101,BikePoints_729,51.478939,-0.208485,23,0,24
2022-06-14T00:33:02.494101,BikePoints_730,51.492084,-0.229116,13,3,18
2022-06-14T00:33:02.494101,BikePoints_731,51.477276,-0.18921,32,5,37
2022-06-14T00:33:02.494101,BikePoints_732,51.506304,-0.087262,1,17,21
2022-06-14T00:33:02.494101,BikePoints_733,51.505426,-0.150817,0,17,18
2022-06-14T00:33:02.494101,BikePoints_734,51.462305,-0.175407,22,9,31
2022-06-14T00:33:02.494101,BikePoints_735,51.464894,-0.173029,12,15,28
2022-06-14T00:33:02.494101,BikePoints_736,51.50659,-0.216104,26,1,28
2022-06-14T00:33:02.494101,BikePoints_737,51.479932,-0.194116,18,8,26
2022-06-14T00:33:02.494101,BikePoints_738,51.475142,-0.187278,17,19,37
2022-06-14T00:33:02.494101,BikePoints_739,51.481765,-0.185273,21,5,28
2022-06-14T00:33:02.494101,BikePoints_740,51.510928,-0.214594,1,25,26
2022-06-14T00:33:02.494101,BikePoints_741,51.512981,-0.219486,19,4,23
2022-06-14T00:33:02.494101,BikePoints_742,51.515108,-0.208565,14,8,22
2022-06-14T00:33:02.494101,BikePoints_743,51.460792,-0.212607,29,0,29
2022-06-14T00:33:02.494101,BikePoints_744,51.467454,-0.172293,24,6,30
2022-06-14T00:33:02.494101,BikePoints_745,51.478169,-0.182435,9,18,29
2022-06-14T00:33:02.494101,BikePoints_746,51.479573,-0.179038,13,10,24
2022-06-14T00:33:02.494101,BikePoints_747,51.487964,-0.161765,21,3,24
2022-06-14T00:33:02.494101,BikePoints_748,51.537277,-0.079201,18,7,25
2022-06-14T00:33:02.494101,BikePoints_749,51.539328,-0.074284,36,0,37
2022-06-14T00:33:02.494101,BikePoints_750,51.471095,-0.15785,26,1,27
2022-06-14T00:33:02.494101,BikePoints_751,51.516128,-0.120909,2,21,24
2022-06-14T00:33:02.494101,BikePoints_752,51.515117,-0.173712,13,6,19
2022-06-14T00:33:02.494101,BikePoints_754,51.5129,-0.214762,18,6,24
2022-06-14T00:33:02.494101,BikePoints_755,51.485121,-0.174971,1,23,24
2022-06-14T00:33:02.494101,BikePoints_756,51.475153,-0.159169,7,13,21
2022-06-14T00:33:02.494101,BikePoints_757,51.487958,-0.187404,18,6,24
2022-06-14T00:33:02.494101,BikePoints_758,51.51787,-0.201005,6,16,23
2022-06-14T00:33:02.494101,BikePoints_759,51.524561,-0.165668,12,6,18
2022-06-14T00:33:02.494101,BikePoints_761,51.483217,-0.21186,16,9,26
2022-06-14T00:33:02.494101,BikePoints_762,51.500703,-0.129698,1,15,21
2022-06-14T00:33:02.494101,BikePoints_763,51.520597,-0.032566,26,21,47
2022-06-14T00:33:02.494101,BikePoints_764,51.462392,-0.168292,12,21,33
2022-06-14T00:33:02.494101,BikePoints_765,51.467601,-0.206827,36,1,39
2022-06-14T00:33:02.494101,BikePoints_766,51.457529,-0.192165,19,6,25
2022-06-14T00:33:02.494101,BikePoints_767,51.457059,-0.200806,6,24,30
2022-06-14T00:33:02.494101,BikePoints_768,51.461343,-0.159322,18,19,37
2022-06-14T00:33:02.494101,BikePoints_769,51.473611,-0.191803,20,0,21
2022-06-14T00:33:02.494101,BikePoints_770,51.491026,-0.209121,12,17,30
2022-06-14T00:33:02.494101,BikePoints_771,51.509224,-0.216016,8,13,21
2022-06-14T00:33:02.494101,BikePoints_772,51.472509,-0.122831,19,16,35
2022-06-14T00:33:02.494101,BikePoints_773,51.511891,-0.107349,0,23,24
2022-06-14T00:33:02.494101,BikePoints_774,51.470131,-0.20464,7,13,20
2022-06-14T00:33:02.494101,BikePoints_775,51.496664,-0.223868,30,3,33
2022-06-14T00:33:02.494101,BikePoints_776,51.460333,-0.167029,17,2,20
2022-06-14T00:33:02.494101,BikePoints_777,51.461923,-0.165297,17,4,21
2022-06-14T00:33:02.494101,BikePoints_779,51.514449,-0.077178,1,27,28
2022-06-14T00:33:02.494101,BikePoints_780,51.474665,-0.183165,21,0,25
2022-06-14T00:33:02.494101,BikePoints_781,51.495898,-0.173009,0,30,30
2022-06-14T00:33:02.494101,BikePoints_169,51.514746,-0.165164,9,9,18
2022-06-14T00:33:02.494101,BikePoints_170,51.527842,-0.108068,17,13,30
2022-06-14T00:33:02.494101,BikePoints_171,51.491615,-0.186753,14,0,14
2022-06-14T00:33:02.494101,BikePoints_172,51.491211,-0.173715,0,16,19
2022-06-14T00:33:02.494101,BikePoints_173,51.50486,-0.113001,7,8,15
2022-06-14T00:33:02.494101,BikePoints_174,51.512582,-0.115057,10,24,35
2022-06-14T00:33:02.494101,BikePoints_175,51.521668,-0.079608,0,50,51
2022-06-14T00:33:02.494101,BikePoints_176,51.517919,-0.188098,6,17,23
2022-06-14T00:33:02.494101,BikePoints_177,51.49616,-0.140947,11,13,25
2022-06-14T00:33:02.494101,BikePoints_178,51.489856,-0.141923,19,0,19
2022-06-14T00:33:02.494101,BikePoints_180,51.512911,-0.153645,0,17,17
2022-06-14T00:33:02.494101,BikePoints_181,51.499412,-0.152317,8,13,21
2022-06-14T00:33:02.494101,BikePoints_182,51.522029,-0.165842,9,9,18
2022-06-14T00:33:02.494101,BikePoints_183,51.482362,-0.136123,24,0,24
2022-06-14T00:33:02.494101,BikePoints_184,51.520715,-0.145211,1,33,34
2022-06-14T00:33:02.494101,BikePoints_185,51.488057,-0.140741,10,1,14
2022-06-14T00:33:02.494101,BikePoints_186,51.517335,-0.17581,10,6,16
2022-06-14T00:33:02.494101,BikePoints_187,51.492479,-0.178433,1,24,25
2022-06-14T00:33:02.494101,BikePoints_188,51.516517,-0.164393,5,13,18
2022-06-14T00:33:02.494101,BikePoints_189,51.531666,-0.109914,10,8,18
2022-06-14T00:33:02.494101,BikePoints_190,51.489975,-0.132845,17,3,21
2022-06-14T00:33:02.494101,BikePoints_191,51.503117,-0.15352,0,32,36
2022-06-14T00:33:02.494101,BikePoints_192,51.512515,-0.133201,0,15,16
2022-06-14T00:33:02.494101,BikePoints_193,51.505817,-0.100186,19,39,60
2022-06-14T00:33:02.494101,BikePoints_194,51.504627,-0.091773,1,54,56
2022-06-14T00:33:02.494101,BikePoints_195,51.507244,-0.106237,8,21,30
2022-06-14T00:33:02.494101,BikePoints_196,51.503688,-0.098497,4,12,17
2022-06-14T00:33:02.494101,BikePoints_197,51.505569,-0.111606,23,3,27
2022-06-14T00:33:02.494101,BikePoints_199,51.510484,-0.082989,2,18,24
2022-06-14T00:33:02.494101,BikePoints_200,51.514924,-0.066078,7,6,14
2022-06-14T00:33:02.494101,BikePoints_201,51.522596,-0.161113,9,7,16
2022-06-14T00:33:02.494101,BikePoints_202,51.512363,-0.069542,25,10,37
2022-06-14T00:33:02.494101,BikePoints_203,51.518218,-0.100791,1,13,15
2022-06-14T00:33:02.494101,BikePoints_204,51.526599,-0.112432,19,0,19
2022-06-14T00:33:02.494101,BikePoints_206,51.518154,-0.062697,22,14,36
2022-06-14T00:33:02.494101,BikePoints_207,51.501352,-0.153194,0,18,18
2022-06-14T00:33:02.494101,BikePoints_208,51.525051,-0.166304,4,16,20
2022-06-14T00:33:02.494101,BikePoints_210,51.516814,-0.151926,0,21,21
2022-06-14T00:33:02.494101,BikePoints_211,51.494645,-0.158105,13,21,34
2022-06-14T00:33:02.494101,BikePoints_212,51.506584,-0.199004,0,17,17
2022-06-14T00:33:02.494101,BikePoints_213,51.50274,-0.149569,0,33,36
2022-06-14T00:33:02.494101,BikePoints_214,51.526838,-0.130504,27,5,32
2022-06-14T00:33:02.494101,BikePoints_215,51.519069,-0.088285,0,54,54
2022-06-14T00:33:02.494101,BikePoints_216,51.490945,-0.18119,6,24,30
2022-06-14T00:33:02.494101,BikePoints_217,51.516154,-0.082422,0,14,16
2022-06-14T00:33:02.494101,BikePoints_218,51.489716,-0.170194,1,19,20
2022-06-14T00:33:02.494101,BikePoints_219,51.490163,-0.190393,29,0,29
2022-06-14T00:33:02.494101,BikePoints_220,51.490664,-0.166485,19,8,27
2022-06-14T00:33:02.494101,BikePoints_221,51.494816,-0.130458,9,7,16
2022-06-14T00:33:02.494101,BikePoints_222,51.502757,-0.155349,0,42,43
2022-06-14T00:33:02.494101,BikePoints_223,51.491484,-0.09022,24,0,24
2022-06-14T00:33:02.494101,BikePoints_224,51.51031,-0.187402,14,3,17
2022-06-14T00:33:02.494101,BikePoints_225,51.509353,-0.196422,1,27,30
2022-06-14T00:33:02.494101,BikePoints_226,51.508446,-0.131961,0,24,24
2022-06-14T00:33:02.494101,BikePoints_227,51.528915,-0.11548,17,6,23
2022-06-14T00:33:02.494101,BikePoints_228,51.507424,-0.134621,0,40,40
2022-06-14T00:33:02.494101,BikePoints_229,51.506543,-0.123179,2,43,46
2022-06-14T00:33:02.494101,BikePoints_230,51.506692,-0.103137,15,16,31
2022-06-14T00:33:02.494101,BikePoints_231,51.493967,-0.178732,0,30,31
2022-06-14T00:33:02.494101,BikePoints_232,51.51501,-0.112753,0,16,16
2022-06-14T00:33:02.494101,BikePoints_233,51.50777,-0.130699,0,22,22
2022-06-14T00:33:02.494101,BikePoints_234,51.534504,-0.106992,12,12,24
2022-06-14T00:33:02.494101,BikePoints_235,51.495718,-0.110889,19,17,36
2022-06-14T00:33:02.494101,BikePoints_236,51.51838,-0.073438,12,18,30
2022-06-14T00:33:02.494101,BikePoints_237,51.509786,-0.068161,16,14,30
2022-06-14T00:33:02.494101,BikePoints_238,51.523353,-0.175116,8,24,32
2022-06-14T00:33:02.494101,BikePoints_239,51.524438,-0.138019,10,16,26
2022-06-14T00:33:02.494101,BikePoints_240,51.505459,-0.105692,5,9,14
2022-06-14T00:33:02.494101,BikePoints_242,51.522008,-0.151359,1,22,23
2022-06-14T00:33:02.494101,BikePoints_243,51.490962,-0.139625,21,1,25
2022-06-14T00:33:02.494101,BikePoints_244,51.516118,-0.128585,0,18,18
2022-06-14T00:33:02.494101,BikePoints_245,51.485357,-0.142207,24,4,29
2022-06-14T00:33:02.494101,BikePoints_246,51.522853,-0.099994,12,28,41
2022-06-14T00:33:02.494101,BikePoints_247,51.530529,-0.167515,15,34,50
2022-06-14T00:33:02.494101,BikePoints_248,51.506451,-0.170279,0,27,27
2022-06-14T00:33:02.494101,BikePoints_249,51.498597,-0.096191,35,5,42
2022-06-14T00:33:02.494101,BikePoints_250,51.489932,-0.162727,7,3,10
2022-06-14T00:33:02.494101,BikePoints_251,51.518908,-0.079249,0,33,34
2022-06-14T00:33:02.494101,BikePoints_252,51.504636,-0.116542,21,8,30
2022-06-14T00:33:02.494101,BikePoints_253,51.534042,-0.086379,30,0,30
2022-06-14T00:33:02.494101,BikePoints_522,51.525941,-0.036017,4,32,36
2022-06-14T00:33:02.494101,BikePoints_523,51.51549,-0.013475,19,5,24
2022-06-14T00:33:02.494101,BikePoints_524,51.511654,-0.179668,29,9,38
2022-06-14T00:33:02.494101,BikePoints_525,51.496927,-0.2135,18,6,24
2022-06-14T00:33:02.494101,BikePoints_526,51.503143,-0.008428,18,8,27
2022-06-14T00:33:02.494101,BikePoints_527,51.503802,-0.215808,20,0,20
2022-06-14T00:33:02.494101,BikePoints_528,51.507326,-0.145827,0,16,16
2022-06-14T00:33:02.494101,BikePoints_529,51.486892,-0.170983,8,10,18
2022-06-14T00:33:02.494101,BikePoints_530,51.508896,-0.012413,2,15,18
2022-06-14T00:33:02.494101,BikePoints_531,51.530326,-0.042744,15,6,21
2022-06-14T00:33:02.494101,BikePoints_532,51.50357,-0.020068,8,52,63
2022-06-14T00:33:02.494101,BikePoints_533,51.528222,-0.069743,10,23,33
2022-06-14T00:33:02.494101,BikePoints_534,51.531864,-0.066035,24,3,27
2022-06-14T00:33:02.494101,BikePoints_535,51.537349,-0.147154,17,7,24
2022-06-14T00:33:02.494101,BikePoints_536,51.53385,-0.06992,7,27,35
2022-06-14T00:33:02.494101,BikePoints_537,51.51793,-0.067937,5,13,18
2022-06-14T00:33:02.494101,BikePoints_538,51.508981,-0.00699,7,12,21
2022-06-14T00:33:02.494101,BikePoints_539,51.531091,-0.075901,6,16,22
2022-06-14T00:33:02.494101,BikePoints_540,51.528302,-0.144466,11,16,27
2022-06-14T00:33:02.494101,BikePoints_541,51.506613,-0.142844,1,27,28
2022-06-14T00:33:02.494101,BikePoints_542,51.514115,-0.033828,14,18,33
2022-06-14T00:33:02.494101,BikePoints_543,51.509591,-0.204666,3,18,21
2022-06-14T00:33:02.494101,BikePoints_544,51.526153,-0.102208,5,16,22
2022-06-14T00:33:02.494101,BikePoints_545,51.539957,-0.145246,7,17,24
2022-06-14T00:33:02.494101,BikePoints_546,51.517428,-0.107987,0,20,21
2022-06-14T00:33:02.494101,BikePoints_547,51.509474,-0.002275,44,5,51
2022-06-14T00:33:02.494101,BikePoints_548,51.498386,-0.107913,7,19,26
2022-06-14T00:33:02.494101,BikePoints_549,51.49605,-0.104193,34,10,45
2022-06-14T00:33:02.494101,BikePoints_550,51.521564,-0.039264,7,16,23
2022-06-14T00:33:02.494101,BikePoints_551,51.505772,-0.01646,1,38,39
2022-06-14T00:33:02.494101,BikePoints_552,51.511542,-0.056667,10,17,27
2022-06-14T00:33:02.494101,BikePoints_553,51.535678,-0.062546,16,6,24
2022-06-14T00:33:02.494101,BikePoints_554,51.513548,-0.005659,14,2,16
2022-06-14T00:33:02.494101,BikePoints_556,51.502661,-0.021596,13,14,27
2022-06-14T00:33:02.494101,BikePoints_557,51.51601,-0.0985,0,20,20
2022-06-14T00:33:02.494101,BikePoints_558,51.493978,-0.127554,24,0,24
2022-06-14T00:33:02.494101,BikePoints_559,51.501391,-0.205991,2,22,24
2022-06-14T00:33:02.494101,BikePoints_560,51.511624,-0.205921,1,20,21
2022-06-14T00:33:02.494101,BikePoints_561,51.518369,-0.043371,21,0,22
2022-06-14T00:33:02.494101,BikePoints_562,51.51746,-0.12335,0,20,21
2022-06-14T00:33:02.494101,BikePoints_563,51.499286,-0.009152,21,5,26
2022-06-14T00:33:02.494101,BikePoints_564,51.509943,-0.117619,25,16,41
2022-06-14T00:33:02.494101,BikePoints_565,51.521905,-0.063386,9,6,17
2022-06-14T00:33:02.494101,BikePoints_566,51.509158,-0.224103,29,11,42
2022-06-14T00:33:02.494101,BikePoints_568,51.51616,-0.18697,16,2,18
2022-06-14T00:33:02.494101,BikePoints_569,51.53213,-0.08299,12,17,30
2022-06-14T00:33:02.494101,BikePoints_570,51.503083,-0.017676,2,32,36
2022-06-14T00:33:02.494101,BikePoints_571,51.506256,-0.218337,24,5,29
2022-06-14T00:33:02.494101,BikePoints_572,51.539099,-0.141728,15,21,36
2022-06-14T00:33:02.494101,BikePoints_573,51.485587,-0.18119,6,10,18
2022-06-14T00:33:02.494101,BikePoints_574,51.53356,-0.09315,37,1,45
2022-06-14T00:33:02.494101,BikePoints_576,51.497304,-0.022793,15,6,22
2022-06-14T00:33:02.494101,BikePoints_577,51.528869,-0.047548,9,11,20
2022-06-14T00:33:02.494101,BikePoints_578,51.527607,-0.057133,4,28,32
2022-06-14T00:33:02.494101,BikePoints_579,51.511246,-0.093051,0,33,36
2022-06-14T00:33:02.494101,BikePoints_580,51.486929,-0.102996,32,4,36
2022-06-14T00:33:02.494101,BikePoints_581,51.519167,-0.147983,1,17,18
2022-06-14T00:33:02.494101,BikePoints_583,51.49764,-0.125972,4,13,20
2022-06-14T00:33:02.494101,BikePoints_584,51.51244,-0.19096,21,0,21
2022-06-14T00:33:02.494101,BikePoints_586,51.490645,-0.014582,16,15,31
2022-06-14T00:33:02.494101,BikePoints_587,51.50964,-0.08497,0,21,22
2022-06-14T00:33:02.494101,BikePoints_588,51.52959,-0.0801,6,21,27
2022-06-14T00:33:02.494101,BikePoints_589,51.487196,-0.179369,12,5,18
2022-06-14T00:33:02.494101,BikePoints_590,51.53256,-0.16862,11,15,26
2022-06-14T00:33:02.494101,BikePoints_592,51.5171,-0.18377,4,16,20
2022-06-14T00:33:02.494101,BikePoints_593,51.531066,-0.11934,5,15,21
2022-06-14T00:33:02.494101,BikePoints_594,51.513875,-0.117774,2,31,33
2022-06-14T00:33:02.494101,BikePoints_595,51.493267,-0.21985,18,2,22
2022-06-14T00:33:02.494101,BikePoints_596,51.472817,-0.199783,17,4,21
2022-06-14T00:33:02.494101,BikePoints_597,51.473471,-0.20782,16,11,27
2022-06-14T00:33:02.494101,BikePoints_598,51.494499,-0.228188,34,1,38
2022-06-14T00:33:02.494101,BikePoints_599,51.485743,-0.223616,28,0,28
2022-06-14T00:33:02.494101,BikePoints_600,51.481747,-0.124642,20,0,21
2022-06-14T00:33:02.494101,BikePoints_601,51.514767,-0.225787,20,15,36
2022-06-14T00:33:02.494101,BikePoints_602,51.472993,-0.133972,19,25,45
2022-06-14T00:33:02.494101,BikePoints_603,51.477839,-0.116493,35,9,44
2022-06-14T00:33:02.494101,BikePoints_604,51.538792,-0.138535,6,12,18
2022-06-14T00:33:02.494101,BikePoints_605,51.520331,-0.163667,9,20,29
2022-06-14T00:33:02.494101,BikePoints_606,51.504199,-0.210941,11,15,26
2022-06-14T00:33:02.494101,BikePoints_607,51.468814,-0.210279,19,2,21
2022-06-14T00:33:02.494101,BikePoints_608,51.491093,-0.216493,29,1,30
2022-06-14T00:33:02.494101,BikePoints_609,51.465123,-0.157788,19,0,19
2022-06-14T00:33:02.494101,BikePoints_610,51.482567,-0.172078,14,7,21
2022-06-14T00:33:02.494101,BikePoints_611,51.506465,-0.208486,6,13,20
2022-06-14T00:33:02.494101,BikePoints_612,51.469259,-0.141812,12,18,30
2022-06-14T00:33:02.494101,BikePoints_613,51.504038,-0.2174,18,6,24
2022-06-14T00:33:02.494101,BikePoints_614,51.54119,-0.058826,20,1,21
2022-06-14T00:33:02.494101,BikePoints_254,51.530515,-0.106408,10,8,18
2022-06-14T00:33:02.494101,BikePoints_255,51.525575,-0.179592,20,1,22
2022-06-14T00:33:02.494101,BikePoints_256,51.51362,-0.116764,0,13,15
2022-06-14T00:33:02.494101,BikePoints_257,51.522481,-0.154907,6,9,16
2022-06-14T00:33:02.494101,BikePoints_258,51.501432,-0.178656,0,22,23
2022-06-14T00:33:02.494101,BikePoints_259,51.490959,-0.153233,2,13,16
2022-06-14T00:33:02.494101,BikePoints_260,51.513684,-0.13558,0,18,18
2022-06-14T00:33:02.494101,BikePoints_261,51.513489,-0.191351,12,2,15
2022-06-14T00:33:02.494101,BikePoints_262,51.498744,-0.103132,11,23,35
2022-06-14T00:33:02.494101,BikePoints_263,51.514225,-0.08066,0,20,21
2022-06-14T00:33:02.494101,BikePoints_264,51.526443,-0.109256,9,10,20
2022-06-14T00:33:02.494101,BikePoints_265,51.515953,-0.169249,15,2,17
2022-06-14T00:33:02.494101,BikePoints_266,51.501026,-0.180246,1,38,41
2022-06-14T00:33:02.494101,BikePoints_267,51.49206,-0.132224,21,1,22
2022-06-14T00:33:02.494101,BikePoints_268,51.493204,-0.144132,18,7,29
2022-06-14T00:33:02.494101,BikePoints_269,51.500823,-0.08974,18,28,46
2022-06-14T00:33:02.494101,BikePoints_270,51.486343,-0.122492,26,5,31
2022-06-14T00:33:02.494101,BikePoints_271,51.535836,-0.156285,2,30,32
2022-06-14T00:33:02.494101,BikePoints_272,51.501444,-0.110699,2,15,22
2022-06-14T00:33:02.494101,BikePoints_273,51.506133,-0.114686,10,27,38
2022-06-14T00:33:02.494101,BikePoints_274,51.496712,-0.205284,22,13,36
2022-06-14T00:33:02.494101,BikePoints_275,51.520044,-0.092176,0,19,19
2022-06-14T00:33:02.494101,BikePoints_276,51.509301,-0.084985,0,24,24
2022-06-14T00:33:02.494101,BikePoints_277,51.503157,-0.191496,7,10,17
2022-06-14T00:33:02.494101,BikePoints_278,51.503493,-0.07962,23,4,27
2022-06-14T00:33:02.494101,BikePoints_279,51.518622,-0.176645,3,21,25
2022-06-14T00:33:02.494101,BikePoints_280,51.490083,-0.162418,2,8,10
2022-06-14T00:33:02.494101,BikePoints_281,51.495805,-0.127575,16,2,18
2022-06-14T00:33:02.494101,BikePoints_282,51.518675,-0.06111,25,15,42
2022-06-14T00:33:02.494101,BikePoints_283,51.514409,-0.118478,9,7,16
2022-06-14T00:33:02.494101,BikePoints_284,51.49914,-0.112031,12,8,20
2022-06-14T00:33:02.494101,BikePoints_286,51.527294,-0.174653,10,25,35
2022-06-14T00:33:02.494101,BikePoints_287,51.523673,-0.128377,4,19,23
2022-06-14T00:33:02.494101,BikePoints_288,51.492369,-0.147478,12,20,34
2022-06-14T00:33:02.494101,BikePoints_289,51.50923,-0.151296,0,15,15
2022-06-14T00:33:02.494101,BikePoints_290,51.518268,-0.171103,17,3,20
2022-06-14T00:33:02.494101,BikePoints_291,51.484839,-0.138089,23,9,32
2022-06-14T00:33:02.494101,BikePoints_293,51.498157,-0.209494,20,5,25
2022-06-14T00:33:02.494101,BikePoints_294,51.488226,-0.135635,14,1,16
2022-06-14T00:33:02.494101,BikePoints_295,51.500296,-0.092762,24,2,27
2022-06-14T00:33:02.494101,BikePoints_296,51.493631,-0.190603,16,2,18
2022-06-14T00:33:02.494101,BikePoints_297,51.496127,-0.106,6,11,17
2022-06-14T00:33:02.494101,BikePoints_298,51.502279,-0.074189,21,0,21
2022-06-14T00:33:02.494101,BikePoints_299,51.493985,-0.136928,17,2,19
2022-06-14T00:33:02.494101,BikePoints_300,51.505014,-0.17306,0,12,17
2022-06-14T00:33:02.494101,BikePoints_301,51.514759,-0.148105,0,24,24
2022-06-14T00:33:02.494101,BikePoints_302,51.466907,-0.216573,27,1,28
2022-06-14T00:33:02.494101,BikePoints_303,51.502953,-0.158456,32,0,34
2022-06-14T00:33:02.494101,BikePoints_306,51.518162,-0.135025,0,16,16
2022-06-14T00:33:02.494101,BikePoints_307,51.509908,-0.187842,19,0,24
2022-06-14T00:33:02.494101,BikePoints_308,51.499075,-0.085666,10,10,20
2022-06-14T00:33:02.494101,BikePoints_309,51.509631,-0.119047,14,26,41
2022-06-14T00:33:02.494101,BikePoints_310,51.490867,-0.116911,19,0,19
2022-06-14T00:33:02.494101,BikePoints_311,51.519181,-0.140485,1,22,24
2022-06-14T00:33:02.494101,BikePoints_312,51.530889,-0.17677,18,2,20
2022-06-14T00:33:02.494101,BikePoints_313,51.517344,-0.138072,0,38,38
2022-06-14T00:33:02.494101,BikePoints_314,51.500889,-0.083159,36,0,36
2022-06-14T00:33:02.494101,BikePoints_315,51.525367,-0.153463,1,15,16
2022-06-14T00:33:02.494101,BikePoints_316,51.497998,-0.14296,13,8,21
2022-06-14T00:33:02.494101,BikePoints_317,51.496791,-0.093913,29,0,32
2022-06-14T00:33:02.494101,BikePoints_318,51.510048,-0.138846,0,18,18
2022-06-14T00:33:02.494101,BikePoints_320,51.493573,-0.139956,14,6,26
2022-06-14T00:33:02.494101,BikePoints_321,51.497855,-0.081608,20,2,24
2022-06-14T00:33:02.494101,BikePoints_322,51.526293,-0.073955,1,24,26
2022-06-14T00:33:02.494101,BikePoints_323,51.523196,-0.083067,5,19,24
2022-06-14T00:33:02.494101,BikePoints_324,51.49652,-0.101384,10,5,15
2022-06-14T00:33:02.494101,BikePoints_325,51.509087,-0.129697,1,17,18
2022-06-14T00:33:02.494101,BikePoints_326,51.532661,-0.099981,10,15,26
2022-06-14T00:33:02.494101,BikePoints_327,51.53095,-0.085603,6,16,22
2022-06-14T00:33:02.494101,BikePoints_328,51.53114,-0.086016,9,13,22
2022-06-14T00:33:02.494101,BikePoints_329,51.535892,-0.160854,1,23,24
2022-06-14T00:33:02.494101,BikePoints_330,51.516417,-0.179135,26,8,34
2022-06-14T00:33:02.494101,BikePoints_331,51.520858,-0.089887,0,30,30
2022-06-14T00:33:02.494101,BikePoints_333,51.508605,-0.193764,9,28,37
2022-06-14T00:33:02.494101,BikePoints_334,51.505044,-0.115851,8,2,10
2022-06-14T00:33:02.494101,BikePoints_335,51.511968,-0.120718,8,25,33
2022-06-14T00:33:02.494101,BikePoints_336,51.504942,-0.115533,4,14,18
2022-06-14T00:33:02.494101,BikePoints_337,51.511084,-0.197524,5,11,16
2022-06-14T00:33:02.494101,BikePoints_338,51.511756,-0.119643,1,23,24
2022-06-14T00:33:02.494101,BikePoints_339,51.533319,-0.111781,6,8,25
2022-06-14T00:33:02.494101,BikePoints_615,51.476885,-0.215895,23,0,24
2022-06-14T00:33:02.494101,BikePoints_616,51.481021,-0.209973,23,1,24
2022-06-14T00:33:02.494101,BikePoints_617,51.471079,-0.207842,20,1,21
2022-06-14T00:33:02.494101,BikePoints_618,51.476259,-0.193254,17,7,24
2022-06-14T00:33:02.494101,BikePoints_619,51.473763,-0.19701,40,3,43
2022-06-14T00:33:02.494101,BikePoints_620,51.47518,-0.16716,13,15,28
2022-06-14T00:33:02.494101,BikePoints_621,51.460864,-0.187427,33,0,33
2022-06-14T00:33:02.494101,BikePoints_622,51.507481,-0.205535,4,25,29
2022-06-14T00:33:02.494101,BikePoints_623,51.46193,-0.180791,18,4,22
2022-06-14T00:33:02.494101,BikePoints_624,51.472918,-0.132102,32,5,40
2022-06-14T00:33:02.494101,BikePoints_625,51.477619,-0.149551,22,6,28
2022-06-14T00:33:02.494101,BikePoints_626,51.484386,-0.204815,23,0,24
2022-06-14T00:33:02.494101,BikePoints_627,51.46879,-0.15823,11,8,20
2022-06-14T00:33:02.494101,BikePoints_628,51.468819,-0.184318,25,0,26
2022-06-14T00:33:02.494101,BikePoints_629,51.459953,-0.190184,28,0,28
2022-06-14T00:33:02.494101,BikePoints_630,51.470732,-0.126994,22,6,28
