query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-20T10:04:13.376909,BikePoints_462,51.541603,-0.138853,20,24,45
2022-05-20T10:04:13.376909,BikePoints_463,51.534776,-0.071881,0,22,22
2022-05-20T10:04:13.376909,BikePoints_464,51.51417,-0.052099,14,10,25
2022-05-20T10:04:13.376909,BikePoints_465,51.53558,-0.08249,4,21,28
2022-05-20T10:04:13.376909,BikePoints_466,51.534464,-0.076341,1,20,21
2022-05-20T10:04:13.376909,BikePoints_467,51.523538,-0.030556,5,12,17
2022-05-20T10:04:13.376909,BikePoints_468,51.521564,-0.022694,12,11,24
2022-05-20T10:04:13.376909,BikePoints_469,51.513757,-0.020467,14,30,44
2022-05-20T10:04:13.376909,BikePoints_470,51.530535,-0.025492,10,34,46
2022-05-20T10:04:13.376909,BikePoints_471,51.533283,-0.028155,7,11,19
2022-05-20T10:04:13.376909,BikePoints_472,51.529452,-0.027616,1,20,21
2022-05-20T10:04:13.376909,BikePoints_473,51.496137,-0.019355,17,1,19
2022-05-20T10:04:13.376909,BikePoints_474,51.541515,-0.038557,8,12,20
2022-05-20T10:04:13.376909,BikePoints_475,51.499041,-0.020157,14,17,31
2022-05-20T10:04:13.376909,BikePoints_476,51.489096,-0.009205,25,2,29
2022-05-20T10:04:13.376909,BikePoints_477,51.49109,-0.018716,29,6,36
2022-05-20T10:04:13.376909,BikePoints_478,51.521889,-0.04667,5,16,21
2022-05-20T10:04:13.376909,BikePoints_479,51.527152,-0.058005,5,15,20
2022-05-20T10:04:13.376909,BikePoints_480,51.512871,-0.038986,14,11,25
2022-05-20T10:04:13.376909,BikePoints_481,51.487129,-0.009001,27,3,35
2022-05-20T10:04:13.376909,BikePoints_482,51.495947,-0.173689,14,0,14
2022-05-20T10:04:13.376909,BikePoints_483,51.51328,-0.047784,13,19,33
2022-05-20T10:04:13.376909,BikePoints_484,51.528828,-0.013258,11,13,24
2022-05-20T10:04:13.376909,BikePoints_485,51.531127,-0.048017,11,13,24
2022-05-20T10:04:13.376909,BikePoints_486,51.525645,-0.069543,17,19,37
2022-05-20T10:04:13.376909,BikePoints_487,51.511811,-0.025626,20,3,23
2022-05-20T10:04:13.376909,BikePoints_488,51.506946,-0.058681,8,11,22
2022-05-20T10:04:13.376909,BikePoints_489,51.513074,-0.064094,14,19,34
2022-05-20T10:04:13.376909,BikePoints_490,51.508622,-0.065006,29,16,45
2022-05-20T10:04:13.376909,BikePoints_491,51.522507,-0.041378,21,23,45
2022-05-20T10:04:13.376909,BikePoints_492,51.525501,-0.032267,17,21,39
2022-05-20T10:04:13.376909,BikePoints_494,51.50196,-0.016251,36,0,36
2022-05-20T10:04:13.376909,BikePoints_495,51.528169,-0.018703,17,20,39
2022-05-20T10:04:13.376909,BikePoints_496,51.52512,-0.015578,23,16,39
2022-05-20T10:04:13.376909,BikePoints_497,51.526578,-0.027581,10,17,27
2022-05-20T10:04:13.376909,BikePoints_498,51.527058,-0.025296,6,35,41
2022-05-20T10:04:13.376909,BikePoints_499,51.519265,-0.021345,23,13,36
2022-05-20T10:04:13.376909,BikePoints_500,51.520019,-0.05438,4,36,41
2022-05-20T10:04:13.376909,BikePoints_501,51.522561,-0.054883,16,7,24
2022-05-20T10:04:13.376909,BikePoints_502,51.53341,-0.049591,10,11,21
2022-05-20T10:04:13.376909,BikePoints_503,51.520893,-0.051394,5,30,36
2022-05-20T10:04:13.376909,BikePoints_504,51.496454,-0.009506,11,19,30
2022-05-20T10:04:13.376909,BikePoints_505,51.520398,-0.026768,11,16,29
2022-05-20T10:04:13.376909,BikePoints_506,51.517475,-0.075855,11,12,23
2022-05-20T10:04:13.376909,BikePoints_507,51.528692,-0.059091,18,12,31
2022-05-20T10:04:13.376909,BikePoints_508,51.519362,-0.074431,13,2,18
2022-05-20T10:04:13.376909,BikePoints_509,51.517842,-0.090075,12,6,19
2022-05-20T10:04:13.376909,BikePoints_510,51.509303,-0.025996,18,20,41
2022-05-20T10:04:13.376909,BikePoints_511,51.511066,-0.053558,5,27,33
2022-05-20T10:04:13.376909,BikePoints_512,51.532091,-0.06142,8,21,30
2022-05-20T10:04:13.376909,BikePoints_513,51.514222,-0.055656,24,26,51
2022-05-20T10:04:13.376909,BikePoints_514,51.516204,-0.155525,12,3,17
2022-05-20T10:04:13.376909,BikePoints_515,51.500088,-0.211316,12,11,24
2022-05-20T10:04:13.376909,BikePoints_516,51.5112,-0.014438,13,5,18
2022-05-20T10:04:13.376909,BikePoints_517,51.532513,-0.033085,13,2,17
2022-05-20T10:04:13.376909,BikePoints_518,51.528224,-0.037471,3,27,30
2022-05-20T10:04:13.376909,BikePoints_519,51.518811,-0.011662,17,16,33
2022-05-20T10:04:13.376909,BikePoints_781,51.495898,-0.173009,16,13,30
2022-05-20T10:04:13.376909,BikePoints_782,51.483911,-0.197609,10,12,24
2022-05-20T10:04:13.376909,BikePoints_783,51.540311,-0.02163,17,9,27
2022-05-20T10:04:13.376909,BikePoints_784,51.546326,-0.009935,29,4,34
2022-05-20T10:04:13.376909,BikePoints_785,51.54094,-0.01051,25,36,64
2022-05-20T10:04:13.376909,BikePoints_786,51.549369,-0.015717,4,40,44
2022-05-20T10:04:13.376909,BikePoints_787,51.546805,-0.014691,20,14,35
2022-05-20T10:04:13.376909,BikePoints_788,51.544909,-0.020542,27,0,31
2022-05-20T10:04:13.376909,BikePoints_789,51.538718,-0.011889,32,4,40
2022-05-20T10:04:13.376909,BikePoints_790,51.541793,-0.00481,28,0,28
2022-05-20T10:04:13.376909,BikePoints_792,51.505461,-0.10454,6,36,42
2022-05-20T10:04:13.376909,BikePoints_793,51.528279,-0.119558,12,15,28
2022-05-20T10:04:13.376909,BikePoints_794,51.461376,-0.147804,17,6,23
2022-05-20T10:04:13.376909,BikePoints_795,51.527068,-0.131861,5,25,30
2022-05-20T10:04:13.376909,BikePoints_796,51.524,-0.126409,14,14,29
2022-05-20T10:04:13.376909,BikePoints_797,51.5293,-0.128279,3,27,30
2022-05-20T10:04:13.376909,BikePoints_798,51.530199,-0.122299,19,8,27
2022-05-20T10:04:13.376909,BikePoints_799,51.497698,-0.137598,11,12,24
2022-05-20T10:04:13.376909,BikePoints_800,51.481121,-0.149035,20,9,30
2022-05-20T10:04:13.376909,BikePoints_801,51.505224,-0.098031,24,4,29
2022-05-20T10:04:13.376909,BikePoints_802,51.47659,-0.118256,20,10,32
2022-05-20T10:04:13.376909,BikePoints_803,51.505409,-0.098341,7,16,23
2022-05-20T10:04:13.376909,BikePoints_804,51.534667,-0.125078,14,12,27
2022-05-20T10:04:13.376909,BikePoints_805,51.520509,-0.200804,8,10,18
2022-05-20T10:04:13.376909,BikePoints_806,51.53724,-0.124807,16,11,27
2022-05-20T10:04:13.376909,BikePoints_807,51.5212,-0.208888,4,20,24
2022-05-20T10:04:13.376909,BikePoints_808,51.464995,-0.130908,13,15,28
2022-05-20T10:04:13.376909,BikePoints_809,51.516277,-0.118272,17,10,28
2022-05-20T10:04:13.376909,BikePoints_810,51.506725,-0.098807,3,27,30
2022-05-20T10:04:13.376909,BikePoints_811,51.505703,-0.027772,26,7,36
2022-05-20T10:04:13.376909,BikePoints_812,51.548731,-0.022606,13,14,28
2022-05-20T10:04:13.376909,BikePoints_813,51.487807,-0.122759,22,14,37
2022-05-20T10:04:13.376909,BikePoints_814,51.471433,-0.12367,29,0,30
2022-05-20T10:04:13.376909,BikePoints_815,51.500089,-0.116628,20,14,35
2022-05-20T10:04:13.376909,BikePoints_816,51.546532,-0.020597,26,2,28
2022-05-20T10:04:13.376909,BikePoints_817,51.481335,-0.138212,22,2,26
2022-05-20T10:04:13.376909,BikePoints_818,51.501513,-0.123823,23,1,27
2022-05-20T10:04:13.376909,BikePoints_819,51.50621,-0.114842,26,10,38
2022-05-20T10:04:13.376909,BikePoints_820,51.492807,-0.091938,4,20,24
2022-05-20T10:04:13.376909,BikePoints_821,51.483507,-0.147714,27,0,27
2022-05-20T10:04:13.376909,BikePoints_826,51.496863,-0.142943,26,1,28
2022-05-20T10:04:13.376909,BikePoints_827,51.479601,-0.111471,15,8,24
2022-05-20T10:04:13.376909,BikePoints_828,51.473874,-0.11258,21,11,32
2022-05-20T10:04:13.376909,BikePoints_829,51.469217,-0.112686,19,6,25
2022-05-20T10:04:13.376909,BikePoints_830,51.469202,-0.119022,22,3,27
2022-05-20T10:04:13.376909,BikePoints_831,51.466232,-0.113179,23,2,25
2022-05-20T10:04:13.376909,BikePoints_832,51.464019,-0.115781,26,3,30
2022-05-20T10:04:13.376909,BikePoints_833,51.460232,-0.115375,32,9,42
2022-05-20T10:04:13.376909,BikePoints_834,51.477966,-0.147857,20,3,26
2022-05-20T10:04:13.376909,BikePoints_835,51.516785,-0.104947,23,0,25
2022-05-20T10:04:13.376909,BikePoints_836,51.541596,-0.125441,2,21,24
2022-05-20T10:04:13.376909,BikePoints_838,51.518093,-0.091401,4,21,25
2022-05-20T10:04:13.376909,BikePoints_839,51.508033,-0.106823,4,26,30
2022-05-20T10:04:13.376909,BikePoints_840,51.498585,-0.068981,15,6,22
2022-05-20T10:04:13.376909,BikePoints_841,51.500845,-0.074704,7,13,20
2022-05-20T10:04:13.376909,BikePoints_842,51.510981,-0.108322,4,16,24
2022-05-20T10:04:13.376909,BikePoints_844,51.498439,-0.04915,29,4,35
2022-05-20T10:04:13.376909,BikePoints_845,51.497995,-0.063471,21,9,30
2022-05-20T10:04:13.376909,BikePoints_1,51.529163,-0.10997,11,7,19
2022-05-20T10:04:13.376909,BikePoints_2,51.499606,-0.197574,32,4,37
2022-05-20T10:04:13.376909,BikePoints_3,51.521283,-0.084605,8,23,32
2022-05-20T10:04:13.376909,BikePoints_4,51.530059,-0.120973,12,10,23
2022-05-20T10:04:13.376909,BikePoints_5,51.49313,-0.156876,21,4,27
2022-05-20T10:04:13.376909,BikePoints_6,51.518117,-0.144228,8,10,18
2022-05-20T10:04:13.376909,BikePoints_7,51.5343,-0.168074,3,13,16
2022-05-20T10:04:13.376909,BikePoints_8,51.529857,-0.183486,19,19,39
2022-05-20T10:04:13.376909,BikePoints_9,51.507385,-0.09644,10,9,19
2022-05-20T10:04:13.376909,BikePoints_10,51.505974,-0.092754,17,0,18
2022-05-20T10:04:13.376909,BikePoints_11,51.523951,-0.122502,13,11,24
2022-05-20T10:04:13.376909,BikePoints_12,51.52168,-0.130431,18,31,49
2022-05-20T10:04:13.376909,BikePoints_13,51.519914,-0.136039,11,8,21
2022-05-20T10:04:13.376909,BikePoints_14,51.529943,-0.123616,19,27,48
2022-05-20T10:04:13.376909,BikePoints_15,51.517727,-0.127854,6,20,26
2022-05-20T10:04:13.376909,BikePoints_16,51.526357,-0.125979,4,17,21
2022-05-20T10:04:13.376909,BikePoints_17,51.521661,-0.109006,15,9,25
2022-05-20T10:04:13.376909,BikePoints_18,51.51477,-0.122219,10,17,27
2022-05-20T10:04:13.376909,BikePoints_19,51.52505,-0.131161,12,16,30
2022-05-20T10:04:13.376909,BikePoints_20,51.527326,-0.136052,4,24,28
2022-05-20T10:04:13.376909,BikePoints_21,51.539834,-0.062806,17,9,26
2022-05-20T10:04:13.376909,BikePoints_22,51.522264,-0.114079,6,13,19
2022-05-20T10:04:13.376909,BikePoints_23,51.519435,-0.119123,5,11,16
2022-05-20T10:04:13.376909,BikePoints_24,51.51908,-0.124678,5,30,35
2022-05-20T10:04:13.376909,BikePoints_25,51.528833,-0.13225,5,43,50
2022-05-20T10:04:13.376909,BikePoints_26,51.52728,-0.118295,12,9,21
2022-05-20T10:04:13.376909,BikePoints_27,51.513821,-0.107927,18,12,33
2022-05-20T10:04:13.376909,BikePoints_28,51.523518,-0.143613,5,14,19
2022-05-20T10:04:13.376909,BikePoints_29,51.513735,-0.193487,0,22,22
2022-05-20T10:04:13.376909,BikePoints_30,51.529154,-0.093421,8,16,24
2022-05-20T10:04:13.376909,BikePoints_31,51.529537,-0.083353,5,28,36
2022-05-20T10:04:13.376909,BikePoints_32,51.524696,-0.084439,28,14,43
2022-05-20T10:04:13.376909,BikePoints_33,51.515231,-0.07015,4,14,18
2022-05-20T10:04:13.376909,BikePoints_34,51.534123,-0.129386,6,10,16
2022-05-20T10:04:13.376909,BikePoints_36,51.501737,-0.18498,12,16,28
2022-05-20T10:04:13.376909,BikePoints_37,51.491593,-0.192369,11,4,17
2022-05-20T10:04:13.376909,BikePoints_38,51.497387,-0.197245,0,16,17
2022-05-20T10:04:13.376909,BikePoints_39,51.526377,-0.07813,22,18,41
2022-05-20T10:04:13.376909,BikePoints_40,51.52127,-0.075578,8,8,16
2022-05-20T10:04:13.376909,BikePoints_41,51.520955,-0.083493,7,16,24
2022-05-20T10:04:13.376909,BikePoints_42,51.530991,-0.093903,22,6,28
2022-05-20T10:04:13.376909,BikePoints_43,51.52026,-0.157183,0,18,18
2022-05-20T10:04:13.376909,BikePoints_44,51.510736,-0.144165,15,4,21
2022-05-20T10:04:13.376909,BikePoints_45,51.522511,-0.162298,8,17,26
2022-05-20T10:04:13.376909,BikePoints_46,51.507131,-0.06691,11,2,16
2022-05-20T10:04:13.376909,BikePoints_47,51.523344,-0.183846,4,14,19
2022-05-20T10:04:13.376909,BikePoints_48,51.512484,-0.099141,15,8,25
2022-05-20T10:04:13.376909,BikePoints_49,51.507069,-0.145904,9,6,16
2022-05-20T10:04:13.376909,BikePoints_50,51.528673,-0.087459,20,6,27
2022-05-20T10:04:13.376909,BikePoints_51,51.526717,-0.104298,4,25,29
2022-05-20T10:04:13.376909,BikePoints_52,51.522954,-0.094934,4,14,18
2022-05-20T10:04:13.376909,BikePoints_53,51.509992,-0.143495,11,7,18
2022-05-20T10:04:13.376909,BikePoints_54,51.521747,-0.094475,3,24,27
2022-05-20T10:04:13.376909,BikePoints_55,51.517075,-0.086685,15,16,33
2022-05-20T10:04:13.376909,BikePoints_56,51.520583,-0.154701,0,16,16
2022-05-20T10:04:13.376909,BikePoints_57,51.523346,-0.120202,23,9,32
2022-05-20T10:04:13.376909,BikePoints_58,51.524526,-0.079248,10,10,20
2022-05-20T10:04:13.376909,BikePoints_60,51.526448,-0.17219,0,17,18
2022-05-20T10:04:13.376909,BikePoints_61,51.497382,-0.089446,23,9,33
2022-05-20T10:04:13.376909,BikePoints_62,51.490757,-0.106323,11,11,24
2022-05-20T10:04:13.376909,BikePoints_63,51.53089,-0.089782,4,23,27
2022-05-20T10:04:13.376909,BikePoints_64,51.509462,-0.124749,3,22,26
2022-05-20T10:04:13.376909,BikePoints_66,51.51795,-0.108657,25,13,40
2022-05-20T10:04:13.376909,BikePoints_67,51.518825,-0.108028,17,11,28
2022-05-20T10:04:13.376909,BikePoints_68,51.520596,-0.116688,10,16,26
2022-05-20T10:04:13.376909,BikePoints_69,51.526236,-0.134407,9,15,24
2022-05-20T10:04:13.376909,BikePoints_70,51.53136,-0.117069,3,21,24
2022-05-20T10:04:13.376909,BikePoints_71,51.515418,-0.09885,16,17,34
2022-05-20T10:04:13.376909,BikePoints_72,51.52352,-0.10834,6,10,16
2022-05-20T10:04:13.376909,BikePoints_73,51.52548,-0.089659,4,25,29
2022-05-20T10:04:13.376909,BikePoints_74,51.485917,-0.124469,14,0,17
2022-05-20T10:04:13.376909,BikePoints_75,51.532199,-0.10548,10,9,19
2022-05-20T10:04:13.376909,BikePoints_76,51.525595,-0.144083,1,20,21
2022-05-20T10:04:13.376909,BikePoints_77,51.523418,-0.124121,5,20,26
2022-05-20T10:04:13.376909,BikePoints_78,51.524868,-0.099489,13,3,17
2022-05-20T10:04:13.376909,BikePoints_79,51.511726,-0.113855,15,2,18
2022-05-20T10:04:13.376909,BikePoints_80,51.500693,-0.102091,28,16,45
2022-05-20T10:04:13.376909,BikePoints_81,51.520253,-0.141327,12,7,19
2022-05-20T10:04:13.376909,BikePoints_82,51.514274,-0.111257,12,3,15
2022-05-20T10:04:13.376909,BikePoints_83,51.509639,-0.13151,3,18,21
2022-05-20T10:04:13.376909,BikePoints_84,51.515937,-0.111778,18,7,25
2022-05-20T10:04:13.376909,BikePoints_338,51.511756,-0.119643,4,19,24
2022-05-20T10:04:13.376909,BikePoints_339,51.533319,-0.111781,1,16,25
2022-05-20T10:04:13.376909,BikePoints_340,51.514441,-0.087587,15,0,16
2022-05-20T10:04:13.376909,BikePoints_341,51.508103,-0.126021,1,22,23
2022-05-20T10:04:13.376909,BikePoints_343,51.536922,-0.150181,10,25,36
2022-05-20T10:04:13.376909,BikePoints_344,51.528246,-0.101026,15,2,17
2022-05-20T10:04:13.376909,BikePoints_345,51.488023,-0.166878,10,21,33
2022-05-20T10:04:13.376909,BikePoints_347,51.500139,-0.113936,15,1,17
2022-05-20T10:04:13.376909,BikePoints_348,51.51217,-0.150481,16,0,17
2022-05-20T10:04:13.376909,BikePoints_349,51.51196,-0.142783,16,1,18
2022-05-20T10:04:13.376909,BikePoints_350,51.501715,-0.179854,8,12,21
2022-05-20T10:04:13.376909,BikePoints_351,51.529423,-0.097122,7,21,28
2022-05-20T10:04:13.376909,BikePoints_352,51.486965,-0.116625,17,0,19
2022-05-20T10:04:13.376909,BikePoints_353,51.494591,-0.134234,15,0,17
2022-05-20T10:04:13.376909,BikePoints_354,51.506767,-0.123702,4,30,37
2022-05-20T10:04:13.376909,BikePoints_355,51.461388,-0.139221,20,1,21
2022-05-20T10:04:13.376909,BikePoints_356,51.494412,-0.173881,13,0,15
2022-05-20T10:04:13.376909,BikePoints_357,51.520994,-0.139016,17,9,30
2022-05-20T10:04:13.376909,BikePoints_358,51.516226,-0.124826,18,2,20
2022-05-20T10:04:13.376909,BikePoints_359,51.497829,-0.13544,13,5,18
2022-05-20T10:04:13.376909,BikePoints_360,51.496753,-0.138733,18,8,27
2022-05-20T10:04:13.376909,BikePoints_361,51.503919,-0.113426,22,31,55
2022-05-20T10:04:13.376909,BikePoints_362,51.536264,-0.133952,4,53,57
2022-05-20T10:04:13.376909,BikePoints_363,51.529121,-0.171185,2,22,24
2022-05-20T10:04:13.376909,BikePoints_364,51.519572,-0.13214,18,14,32
2022-05-20T10:04:13.376909,BikePoints_365,51.530344,-0.100168,13,32,47
2022-05-20T10:04:13.376909,BikePoints_366,51.510919,-0.151126,9,17,27
2022-05-20T10:04:13.376909,BikePoints_367,51.517372,-0.164207,0,15,16
2022-05-20T10:04:13.376909,BikePoints_368,51.500241,-0.15934,12,13,25
2022-05-20T10:04:13.376909,BikePoints_370,51.520205,-0.174593,6,14,20
2022-05-20T10:04:13.376909,BikePoints_371,51.49775,-0.10988,12,10,22
2022-05-20T10:04:13.376909,BikePoints_372,51.515208,-0.117863,16,7,24
2022-05-20T10:04:13.376909,BikePoints_373,51.499806,-0.176415,18,0,18
2022-05-20T10:04:13.376909,BikePoints_374,51.504027,-0.113864,1,33,36
2022-05-20T10:04:13.376909,BikePoints_375,51.501945,-0.194392,2,16,18
2022-05-20T10:04:13.376909,BikePoints_376,51.491884,-0.125674,17,6,24
2022-05-20T10:04:13.376909,BikePoints_377,51.505354,-0.113656,11,4,15
2022-05-20T10:04:13.376909,BikePoints_378,51.495592,-0.179077,28,14,42
2022-05-20T10:04:13.376909,BikePoints_379,51.514311,-0.200838,4,16,21
2022-05-20T10:04:13.376909,BikePoints_380,51.506864,-0.150666,4,17,21
2022-05-20T10:04:13.376909,BikePoints_381,51.51953,-0.135777,10,4,14
2022-05-20T10:04:13.376909,BikePoints_382,51.509351,-0.147449,14,1,15
2022-05-20T10:04:13.376909,BikePoints_383,51.513103,-0.131213,11,5,18
2022-05-20T10:04:13.376909,BikePoints_384,51.496481,-0.192404,15,0,15
2022-05-20T10:04:13.376909,BikePoints_386,51.513527,-0.13011,13,3,16
2022-05-20T10:04:13.376909,BikePoints_387,51.493699,-0.121394,22,8,30
2022-05-20T10:04:13.376909,BikePoints_388,51.510701,-0.121723,4,9,14
2022-05-20T10:04:13.376909,BikePoints_389,51.51013,-0.155757,0,17,18
2022-05-20T10:04:13.376909,BikePoints_390,51.521776,-0.068856,12,28,41
2022-05-20T10:04:13.376909,BikePoints_391,51.510662,-0.142345,10,7,17
2022-05-20T10:04:13.376909,BikePoints_392,51.499428,-0.179702,21,0,21
2022-05-20T10:04:13.376909,BikePoints_393,51.517334,-0.103604,6,9,15
2022-05-20T10:04:13.376909,BikePoints_394,51.524826,-0.176268,8,10,18
2022-05-20T10:04:13.376909,BikePoints_395,51.492462,-0.159919,9,5,15
2022-05-20T10:04:13.376909,BikePoints_396,51.51809,-0.163609,1,13,16
2022-05-20T10:04:13.376909,BikePoints_397,51.51348,-0.17977,1,14,16
2022-05-20T10:04:13.376909,BikePoints_398,51.502319,-0.200742,5,24,30
2022-05-20T10:04:13.376909,BikePoints_399,51.522617,-0.071653,7,16,24
2022-05-20T10:04:13.376909,BikePoints_400,51.517703,-0.154106,10,16,26
2022-05-20T10:04:13.376909,BikePoints_401,51.528187,-0.075375,4,18,24
2022-05-20T10:04:13.376909,BikePoints_402,51.522892,-0.171681,3,12,15
2022-05-20T10:04:13.376909,BikePoints_403,51.516892,-0.158249,0,16,16
2022-05-20T10:04:13.376909,BikePoints_404,51.502042,-0.1844,1,11,13
2022-05-20T10:04:13.376909,BikePoints_405,51.494185,-0.18267,10,4,15
2022-05-20T10:04:13.376909,BikePoints_408,51.520009,-0.083935,19,5,24
2022-05-20T10:04:13.376909,BikePoints_409,51.493146,-0.099828,21,19,41
2022-05-20T10:04:13.376909,BikePoints_410,51.519968,-0.169774,0,62,64
2022-05-20T10:04:13.376909,BikePoints_411,51.499169,-0.055846,9,9,19
2022-05-20T10:04:13.376909,BikePoints_412,51.488105,-0.110121,14,3,17
2022-05-20T10:04:13.376909,BikePoints_419,51.485821,-0.149004,15,0,15
2022-05-20T10:04:13.376909,BikePoints_420,51.504043,-0.105312,12,25,37
2022-05-20T10:04:13.376909,BikePoints_421,51.504044,-0.104778,5,40,45
2022-05-20T10:04:13.376909,BikePoints_423,51.494561,-0.153933,15,15,31
2022-05-20T10:04:13.376909,BikePoints_424,51.490491,-0.149186,29,0,29
2022-05-20T10:04:13.376909,BikePoints_426,51.493072,-0.129925,5,11,17
2022-05-20T10:04:13.376909,BikePoints_427,51.51397,-0.09294,26,15,43
2022-05-20T10:04:13.376909,BikePoints_428,51.499917,-0.174554,18,0,20
2022-05-20T10:04:13.376909,BikePoints_430,51.48902,-0.17524,13,5,18
2022-05-20T10:04:13.376909,BikePoints_431,51.534474,-0.122203,3,16,20
2022-05-20T10:04:13.376909,BikePoints_432,51.496468,-0.173796,13,0,13
2022-05-20T10:04:13.376909,BikePoints_698,51.539083,-0.070329,16,17,35
2022-05-20T10:04:13.376909,BikePoints_699,51.536654,-0.07023,19,17,39
2022-05-20T10:04:13.376909,BikePoints_700,51.476964,-0.174347,9,16,25
2022-05-20T10:04:13.376909,BikePoints_701,51.472876,-0.176267,4,24,30
2022-05-20T10:04:13.376909,BikePoints_702,51.528681,-0.06555,9,13,24
2022-05-20T10:04:13.376909,BikePoints_703,51.515059,-0.105344,16,7,25
2022-05-20T10:04:13.376909,BikePoints_704,51.45682,-0.202802,3,15,18
2022-05-20T10:04:13.376909,BikePoints_705,51.459715,-0.212145,24,1,25
2022-05-20T10:04:13.376909,BikePoints_706,51.502153,-0.083632,25,6,31
2022-05-20T10:04:13.376909,BikePoints_707,51.490217,-0.215087,16,16,32
2022-05-20T10:04:13.376909,BikePoints_708,51.46161,-0.216145,27,6,33
2022-05-20T10:04:13.376909,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-20T10:04:13.376909,BikePoints_710,51.474392,-0.163347,5,14,20
2022-05-20T10:04:13.376909,BikePoints_711,51.483356,-0.216305,23,7,31
2022-05-20T10:04:13.376909,BikePoints_712,51.518541,-0.034903,5,15,22
2022-05-20T10:04:13.376909,BikePoints_713,51.541007,-0.14326,9,12,22
2022-05-20T10:04:13.376909,BikePoints_714,51.473116,-0.137235,16,12,28
2022-05-20T10:04:13.376909,BikePoints_715,51.51563,-0.049067,7,15,22
2022-05-20T10:04:13.376909,BikePoints_716,51.515427,-0.023565,16,7,24
2022-05-20T10:04:13.376909,BikePoints_717,51.536585,-0.075885,22,20,43
2022-05-20T10:04:13.376909,BikePoints_718,51.535716,-0.060291,32,12,45
2022-05-20T10:04:13.376909,BikePoints_719,51.536424,-0.054162,19,12,34
2022-05-20T10:04:13.376909,BikePoints_720,51.487244,-0.205279,10,13,23
2022-05-20T10:04:13.376909,BikePoints_721,51.536039,-0.026262,7,9,18
2022-05-20T10:04:13.376909,BikePoints_722,51.524583,-0.058631,7,12,19
2022-05-20T10:04:13.376909,BikePoints_723,51.46822,-0.190346,21,26,48
2022-05-20T10:04:13.376909,BikePoints_724,51.457991,-0.184806,10,18,28
2022-05-20T10:04:13.376909,BikePoints_725,51.491327,-0.096518,0,23,24
2022-05-20T10:04:13.376909,BikePoints_726,51.47505,-0.150908,9,10,22
2022-05-20T10:04:13.376909,BikePoints_727,51.475698,-0.205876,10,13,23
2022-05-20T10:04:13.376909,BikePoints_728,51.461999,-0.20624,28,1,29
2022-05-20T10:04:13.376909,BikePoints_729,51.478939,-0.208485,1,23,24
2022-05-20T10:04:13.376909,BikePoints_730,51.492084,-0.229116,15,3,18
2022-05-20T10:04:13.376909,BikePoints_731,51.477276,-0.18921,27,9,37
2022-05-20T10:04:13.376909,BikePoints_732,51.506304,-0.087262,19,1,21
2022-05-20T10:04:13.376909,BikePoints_733,51.505426,-0.150817,8,10,18
2022-05-20T10:04:13.376909,BikePoints_734,51.462305,-0.175407,22,9,31
2022-05-20T10:04:13.376909,BikePoints_735,51.464894,-0.173029,24,3,28
2022-05-20T10:04:13.376909,BikePoints_736,51.50659,-0.216104,23,5,28
2022-05-20T10:04:13.376909,BikePoints_737,51.479932,-0.194116,4,22,26
2022-05-20T10:04:13.376909,BikePoints_738,51.475142,-0.187278,33,4,37
2022-05-20T10:04:13.376909,BikePoints_739,51.481765,-0.185273,1,26,28
2022-05-20T10:04:13.376909,BikePoints_740,51.510928,-0.214594,13,13,26
2022-05-20T10:04:13.376909,BikePoints_741,51.512981,-0.219486,17,6,23
2022-05-20T10:04:13.376909,BikePoints_742,51.515108,-0.208565,4,18,22
2022-05-20T10:04:13.376909,BikePoints_743,51.460792,-0.212607,26,3,29
2022-05-20T10:04:13.376909,BikePoints_744,51.467454,-0.172293,29,1,30
2022-05-20T10:04:13.376909,BikePoints_745,51.478169,-0.182435,27,2,29
2022-05-20T10:04:13.376909,BikePoints_746,51.479573,-0.179038,7,17,24
2022-05-20T10:04:13.376909,BikePoints_747,51.487964,-0.161765,19,5,24
2022-05-20T10:04:13.376909,BikePoints_748,51.537277,-0.079201,5,20,25
2022-05-20T10:04:13.376909,BikePoints_749,51.539328,-0.074284,11,25,37
2022-05-20T10:04:13.376909,BikePoints_750,51.471095,-0.15785,19,5,27
2022-05-20T10:04:13.376909,BikePoints_751,51.516128,-0.120909,6,17,24
2022-05-20T10:04:13.376909,BikePoints_752,51.515117,-0.173712,8,11,19
2022-05-20T10:04:13.376909,BikePoints_754,51.5129,-0.214762,8,16,24
2022-05-20T10:04:13.376909,BikePoints_755,51.485121,-0.174971,16,8,24
2022-05-20T10:04:13.376909,BikePoints_756,51.475153,-0.159169,6,15,21
2022-05-20T10:04:13.376909,BikePoints_757,51.487958,-0.187404,16,8,24
2022-05-20T10:04:13.376909,BikePoints_758,51.51787,-0.201005,9,14,23
2022-05-20T10:04:13.376909,BikePoints_759,51.524561,-0.165668,8,9,18
2022-05-20T10:04:13.376909,BikePoints_761,51.483217,-0.21186,21,4,26
2022-05-20T10:04:13.376909,BikePoints_762,51.500703,-0.129698,17,2,21
2022-05-20T10:04:13.376909,BikePoints_763,51.520597,-0.032566,13,34,47
