query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-05T04:50:51.227895,BikePoints_446,51.528936,-0.055894,17,9,27
2022-06-05T04:50:51.227895,BikePoints_447,51.493381,-0.007542,31,23,54
2022-06-05T04:50:51.227895,BikePoints_448,51.50623,-0.02296,14,21,36
2022-06-05T04:50:51.227895,BikePoints_449,51.511088,-0.057159,8,25,35
2022-06-05T04:50:51.227895,BikePoints_450,51.515975,-0.053177,9,18,28
2022-06-05T04:50:51.227895,BikePoints_451,51.504719,-0.063531,12,4,16
2022-06-05T04:50:51.227895,BikePoints_452,51.505697,-0.070542,21,2,24
2022-06-05T04:50:51.227895,BikePoints_453,51.508447,-0.055167,17,6,24
2022-06-05T04:50:51.227895,BikePoints_454,51.487679,-0.021582,8,12,20
2022-06-05T04:50:51.227895,BikePoints_455,51.49447,-0.014409,12,4,17
2022-06-05T04:50:51.227895,BikePoints_456,51.538071,-0.144664,29,4,33
2022-06-05T04:50:51.227895,BikePoints_457,51.542138,-0.145393,18,11,29
2022-06-05T04:50:51.227895,BikePoints_458,51.504749,-0.057544,27,1,28
2022-06-05T04:50:51.227895,BikePoints_459,51.535179,-0.03338,16,1,17
2022-06-05T04:50:51.227895,BikePoints_460,51.516196,-0.029138,23,9,33
2022-06-05T04:50:51.227895,BikePoints_461,51.516,-0.038775,15,10,26
2022-06-05T04:50:51.227895,BikePoints_462,51.541603,-0.138853,30,15,45
2022-06-05T04:50:51.227895,BikePoints_463,51.534776,-0.071881,0,22,22
2022-06-05T04:50:51.227895,BikePoints_464,51.51417,-0.052099,5,20,25
2022-06-05T04:50:51.227895,BikePoints_465,51.53558,-0.08249,10,18,28
2022-06-05T04:50:51.227895,BikePoints_466,51.534464,-0.076341,15,4,21
2022-06-05T04:50:51.227895,BikePoints_467,51.523538,-0.030556,9,8,17
2022-06-05T04:50:51.227895,BikePoints_468,51.521564,-0.022694,12,12,24
2022-06-05T04:50:51.227895,BikePoints_469,51.513757,-0.020467,19,25,44
2022-06-05T04:50:51.227895,BikePoints_470,51.530535,-0.025492,38,8,46
2022-06-05T04:50:51.227895,BikePoints_471,51.533283,-0.028155,10,9,19
2022-06-05T04:50:51.227895,BikePoints_472,51.529452,-0.027616,9,12,21
2022-06-05T04:50:51.227895,BikePoints_473,51.496137,-0.019355,18,0,19
2022-06-05T04:50:51.227895,BikePoints_474,51.541515,-0.038557,19,1,20
2022-06-05T04:50:51.227895,BikePoints_475,51.499041,-0.020157,19,11,31
2022-06-05T04:50:51.227895,BikePoints_476,51.489096,-0.009205,21,8,29
2022-06-05T04:50:51.227895,BikePoints_477,51.49109,-0.018716,9,26,36
2022-06-05T04:50:51.227895,BikePoints_478,51.521889,-0.04667,10,11,21
2022-06-05T04:50:51.227895,BikePoints_479,51.527152,-0.058005,15,5,20
2022-06-05T04:50:51.227895,BikePoints_480,51.512871,-0.038986,15,10,25
2022-06-05T04:50:51.227895,BikePoints_481,51.487129,-0.009001,15,20,35
2022-06-05T04:50:51.227895,BikePoints_482,51.495947,-0.173689,1,13,14
2022-06-05T04:50:51.227895,BikePoints_483,51.51328,-0.047784,5,28,33
2022-06-05T04:50:51.227895,BikePoints_484,51.528828,-0.013258,17,7,24
2022-06-05T04:50:51.227895,BikePoints_485,51.531127,-0.048017,4,20,24
2022-06-05T04:50:51.227895,BikePoints_486,51.525645,-0.069543,14,23,37
2022-06-05T04:50:51.227895,BikePoints_487,51.511811,-0.025626,9,12,23
2022-06-05T04:50:51.227895,BikePoints_488,51.506946,-0.058681,15,6,22
2022-06-05T04:50:51.227895,BikePoints_490,51.508622,-0.065006,1,44,45
2022-06-05T04:50:51.227895,BikePoints_491,51.522507,-0.041378,1,44,45
2022-06-05T04:50:51.227895,BikePoints_492,51.525501,-0.032267,3,35,39
2022-06-05T04:50:51.227895,BikePoints_494,51.50196,-0.016251,11,25,36
2022-06-05T04:50:51.227895,BikePoints_495,51.528169,-0.018703,13,25,39
2022-06-05T04:50:51.227895,BikePoints_496,51.52512,-0.015578,16,23,39
2022-06-05T04:50:51.227895,BikePoints_497,51.526578,-0.027581,25,2,27
2022-06-05T04:50:51.227895,BikePoints_498,51.527058,-0.025296,11,31,42
2022-06-05T04:50:51.227895,BikePoints_499,51.519265,-0.021345,22,13,36
2022-06-05T04:50:51.227895,BikePoints_500,51.520019,-0.05438,20,21,41
2022-06-05T04:50:51.227895,BikePoints_501,51.522561,-0.054883,12,12,24
2022-06-05T04:50:51.227895,BikePoints_502,51.53341,-0.049591,2,17,21
2022-06-05T04:50:51.227895,BikePoints_503,51.520893,-0.051394,10,26,36
2022-06-05T04:50:51.227895,BikePoints_504,51.496454,-0.009506,3,27,30
2022-06-05T04:50:51.227895,BikePoints_505,51.520398,-0.026768,17,11,29
2022-06-05T04:50:51.227895,BikePoints_506,51.517475,-0.075855,2,21,23
2022-06-05T04:50:51.227895,BikePoints_507,51.528692,-0.059091,10,20,31
2022-06-05T04:50:51.227895,BikePoints_508,51.519362,-0.074431,3,15,18
2022-06-05T04:50:51.227895,BikePoints_509,51.517842,-0.090075,0,19,19
2022-06-05T04:50:51.227895,BikePoints_510,51.509303,-0.025996,13,26,41
2022-06-05T04:50:51.227895,BikePoints_511,51.511066,-0.053558,8,25,33
2022-06-05T04:50:51.227895,BikePoints_512,51.532091,-0.06142,21,6,30
2022-06-05T04:50:51.227895,BikePoints_513,51.514222,-0.055656,11,39,51
2022-06-05T04:50:51.227895,BikePoints_514,51.516204,-0.155525,4,13,17
2022-06-05T04:50:51.227895,BikePoints_515,51.500088,-0.211316,6,18,24
2022-06-05T04:50:51.227895,BikePoints_516,51.5112,-0.014438,9,9,18
2022-06-05T04:50:51.227895,BikePoints_517,51.532513,-0.033085,11,6,17
2022-06-05T04:50:51.227895,BikePoints_518,51.528224,-0.037471,16,13,30
2022-06-05T04:50:51.227895,BikePoints_519,51.518811,-0.011662,26,7,33
2022-06-05T04:50:51.227895,BikePoints_520,51.526041,-0.047218,20,1,21
2022-06-05T04:50:51.227895,BikePoints_781,51.495898,-0.173009,0,30,30
2022-06-05T04:50:51.227895,BikePoints_782,51.483911,-0.197609,22,2,24
2022-06-05T04:50:51.227895,BikePoints_783,51.540311,-0.02163,26,1,27
2022-06-05T04:50:51.227895,BikePoints_784,51.546326,-0.009935,17,16,34
2022-06-05T04:50:51.227895,BikePoints_785,51.54094,-0.01051,41,17,64
2022-06-05T04:50:51.227895,BikePoints_786,51.549369,-0.015717,2,41,44
2022-06-05T04:50:51.227895,BikePoints_787,51.546805,-0.014691,13,20,35
2022-06-05T04:50:51.227895,BikePoints_788,51.544909,-0.020542,15,13,31
2022-06-05T04:50:51.227895,BikePoints_789,51.538718,-0.011889,27,9,40
2022-06-05T04:50:51.227895,BikePoints_790,51.541793,-0.00481,15,13,28
2022-06-05T04:50:51.227895,BikePoints_792,51.505461,-0.10454,6,36,42
2022-06-05T04:50:51.227895,BikePoints_793,51.528279,-0.119558,14,14,28
2022-06-05T04:50:51.227895,BikePoints_794,51.461376,-0.147804,14,9,23
2022-06-05T04:50:51.227895,BikePoints_795,51.527068,-0.131861,6,24,30
2022-06-05T04:50:51.227895,BikePoints_796,51.524,-0.126409,9,20,29
2022-06-05T04:50:51.227895,BikePoints_797,51.5293,-0.128279,16,13,30
2022-06-05T04:50:51.227895,BikePoints_798,51.530199,-0.122299,23,4,27
2022-06-05T04:50:51.227895,BikePoints_799,51.497698,-0.137598,14,10,24
2022-06-05T04:50:51.227895,BikePoints_800,51.481121,-0.149035,3,27,30
2022-06-05T04:50:51.227895,BikePoints_801,51.505224,-0.098031,19,10,29
2022-06-05T04:50:51.227895,BikePoints_802,51.47659,-0.118256,25,7,32
2022-06-05T04:50:51.227895,BikePoints_803,51.505409,-0.098341,9,14,23
2022-06-05T04:50:51.227895,BikePoints_804,51.534667,-0.125078,21,6,27
2022-06-05T04:50:51.227895,BikePoints_805,51.520509,-0.200804,13,5,18
2022-06-05T04:50:51.227895,BikePoints_806,51.53724,-0.124807,3,24,27
2022-06-05T04:50:51.227895,BikePoints_807,51.5212,-0.208888,14,9,24
2022-06-05T04:50:51.227895,BikePoints_808,51.464995,-0.130908,10,17,28
2022-06-05T04:50:51.227895,BikePoints_809,51.516277,-0.118272,8,19,28
2022-06-05T04:50:51.227895,BikePoints_810,51.506725,-0.098807,6,22,30
2022-06-05T04:50:51.227895,BikePoints_811,51.505703,-0.027772,1,34,36
2022-06-05T04:50:51.227895,BikePoints_812,51.548731,-0.022606,11,16,28
2022-06-05T04:50:51.227895,BikePoints_813,51.487807,-0.122759,32,3,37
2022-06-05T04:50:51.227895,BikePoints_814,51.471433,-0.12367,10,20,30
2022-06-05T04:50:51.227895,BikePoints_815,51.500089,-0.116628,33,0,35
2022-06-05T04:50:51.227895,BikePoints_816,51.546532,-0.020597,9,19,28
2022-06-05T04:50:51.227895,BikePoints_817,51.481335,-0.138212,7,19,26
2022-06-05T04:50:51.227895,BikePoints_818,51.501513,-0.123823,2,24,27
2022-06-05T04:50:51.227895,BikePoints_819,51.50621,-0.114842,31,7,38
2022-06-05T04:50:51.227895,BikePoints_820,51.492807,-0.091938,12,11,24
2022-06-05T04:50:51.227895,BikePoints_821,51.483507,-0.147714,1,24,27
2022-06-05T04:50:51.227895,BikePoints_826,51.496863,-0.142943,26,2,28
2022-06-05T04:50:51.227895,BikePoints_827,51.479601,-0.111471,22,1,24
2022-06-05T04:50:51.227895,BikePoints_828,51.473874,-0.11258,14,18,32
2022-06-05T04:50:51.227895,BikePoints_829,51.469217,-0.112686,23,2,25
2022-06-05T04:50:51.227895,BikePoints_830,51.469202,-0.119022,24,1,27
2022-06-05T04:50:51.227895,BikePoints_831,51.466232,-0.113179,22,2,25
2022-06-05T04:50:51.227895,BikePoints_832,51.464019,-0.115781,28,2,30
2022-06-05T04:50:51.227895,BikePoints_833,51.460232,-0.115375,20,19,42
2022-06-05T04:50:51.227895,BikePoints_834,51.477966,-0.147857,23,2,26
2022-06-05T04:50:51.227895,BikePoints_835,51.516785,-0.104947,7,18,25
2022-06-05T04:50:51.227895,BikePoints_836,51.541596,-0.125441,10,14,24
2022-06-05T04:50:51.227895,BikePoints_838,51.518093,-0.091401,1,24,25
2022-06-05T04:50:51.227895,BikePoints_839,51.508033,-0.106823,18,11,30
2022-06-05T04:50:51.227895,BikePoints_840,51.498585,-0.068981,16,6,22
2022-06-05T04:50:51.227895,BikePoints_841,51.500845,-0.074704,19,0,20
2022-06-05T04:50:51.227895,BikePoints_844,51.498439,-0.04915,16,19,35
2022-06-05T04:50:51.227895,BikePoints_845,51.497995,-0.063471,4,24,30
2022-06-05T04:50:51.227895,BikePoints_1,51.529163,-0.10997,11,8,19
2022-06-05T04:50:51.227895,BikePoints_2,51.499606,-0.197574,22,14,37
2022-06-05T04:50:51.227895,BikePoints_3,51.521283,-0.084605,0,32,32
2022-06-05T04:50:51.227895,BikePoints_4,51.530059,-0.120973,10,12,23
2022-06-05T04:50:51.227895,BikePoints_5,51.49313,-0.156876,18,9,27
2022-06-05T04:50:51.227895,BikePoints_6,51.518117,-0.144228,7,11,18
2022-06-05T04:50:51.227895,BikePoints_7,51.5343,-0.168074,5,11,16
2022-06-05T04:50:51.227895,BikePoints_8,51.529857,-0.183486,19,19,39
2022-06-05T04:50:51.227895,BikePoints_9,51.507385,-0.09644,3,16,19
2022-06-05T04:50:51.227895,BikePoints_10,51.505974,-0.092754,2,15,18
2022-06-05T04:50:51.227895,BikePoints_11,51.523951,-0.122502,22,1,24
2022-06-05T04:50:51.227895,BikePoints_12,51.52168,-0.130431,1,45,49
2022-06-05T04:50:51.227895,BikePoints_13,51.519914,-0.136039,18,3,21
2022-06-05T04:50:51.227895,BikePoints_14,51.529943,-0.123616,41,6,48
2022-06-05T04:50:51.227895,BikePoints_15,51.517727,-0.127854,5,20,26
2022-06-05T04:50:51.227895,BikePoints_16,51.526357,-0.125979,13,8,21
2022-06-05T04:50:51.227895,BikePoints_17,51.521661,-0.109006,3,22,25
2022-06-05T04:50:51.227895,BikePoints_18,51.51477,-0.122219,19,7,27
2022-06-05T04:50:51.227895,BikePoints_19,51.52505,-0.131161,22,8,30
2022-06-05T04:50:51.227895,BikePoints_20,51.527326,-0.136052,6,22,28
2022-06-05T04:50:51.227895,BikePoints_21,51.539834,-0.062806,11,15,26
2022-06-05T04:50:51.227895,BikePoints_22,51.522264,-0.114079,8,11,19
2022-06-05T04:50:51.227895,BikePoints_23,51.519435,-0.119123,1,15,16
2022-06-05T04:50:51.227895,BikePoints_24,51.51908,-0.124678,7,28,35
2022-06-05T04:50:51.227895,BikePoints_25,51.528833,-0.13225,17,32,50
2022-06-05T04:50:51.227895,BikePoints_26,51.52728,-0.118295,21,0,21
2022-06-05T04:50:51.227895,BikePoints_27,51.513821,-0.107927,2,31,33
2022-06-05T04:50:51.227895,BikePoints_28,51.523518,-0.143613,5,13,19
2022-06-05T04:50:51.227895,BikePoints_29,51.513735,-0.193487,15,7,22
2022-06-05T04:50:51.227895,BikePoints_30,51.529154,-0.093421,8,15,24
2022-06-05T04:50:51.227895,BikePoints_31,51.529537,-0.083353,9,27,36
2022-06-05T04:50:51.227895,BikePoints_32,51.524696,-0.084439,5,38,43
2022-06-05T04:50:51.227895,BikePoints_33,51.515231,-0.07015,7,10,18
2022-06-05T04:50:51.227895,BikePoints_34,51.534123,-0.129386,9,6,16
2022-06-05T04:50:51.227895,BikePoints_36,51.501737,-0.18498,2,25,28
2022-06-05T04:50:51.227895,BikePoints_37,51.491593,-0.192369,16,0,17
2022-06-05T04:50:51.227895,BikePoints_38,51.497387,-0.197245,16,1,17
2022-06-05T04:50:51.227895,BikePoints_39,51.526377,-0.07813,8,30,41
2022-06-05T04:50:51.227895,BikePoints_40,51.52127,-0.075578,10,5,16
2022-06-05T04:50:51.227895,BikePoints_41,51.520955,-0.083493,2,20,24
2022-06-05T04:50:51.227895,BikePoints_42,51.530991,-0.093903,13,15,28
2022-06-05T04:50:51.227895,BikePoints_43,51.52026,-0.157183,4,12,18
2022-06-05T04:50:51.227895,BikePoints_44,51.510736,-0.144165,21,0,21
2022-06-05T04:50:51.227895,BikePoints_45,51.522511,-0.162298,0,25,26
2022-06-05T04:50:51.227895,BikePoints_46,51.507131,-0.06691,15,0,16
2022-06-05T04:50:51.227895,BikePoints_47,51.523344,-0.183846,14,5,19
2022-06-05T04:50:51.227895,BikePoints_48,51.512484,-0.099141,3,20,25
2022-06-05T04:50:51.227895,BikePoints_49,51.507069,-0.145904,2,14,16
2022-06-05T04:50:51.227895,BikePoints_50,51.528673,-0.087459,19,8,27
2022-06-05T04:50:51.227895,BikePoints_51,51.526717,-0.104298,6,22,29
2022-06-05T04:50:51.227895,BikePoints_52,51.522954,-0.094934,5,13,18
2022-06-05T04:50:51.227895,BikePoints_53,51.509992,-0.143495,2,16,18
2022-06-05T04:50:51.227895,BikePoints_54,51.521747,-0.094475,4,23,27
2022-06-05T04:50:51.227895,BikePoints_55,51.517075,-0.086685,6,27,33
2022-06-05T04:50:51.227895,BikePoints_56,51.520583,-0.154701,3,13,16
2022-06-05T04:50:51.227895,BikePoints_57,51.523346,-0.120202,3,29,32
2022-06-05T04:50:51.227895,BikePoints_58,51.524526,-0.079248,12,8,20
2022-06-05T04:50:51.227895,BikePoints_60,51.526448,-0.17219,5,12,18
2022-06-05T04:50:51.227895,BikePoints_61,51.497382,-0.089446,32,0,33
2022-06-05T04:50:51.227895,BikePoints_62,51.490757,-0.106323,6,18,24
2022-06-05T04:50:51.227895,BikePoints_63,51.53089,-0.089782,12,15,27
2022-06-05T04:50:51.227895,BikePoints_64,51.509462,-0.124749,14,12,26
2022-06-05T04:50:51.227895,BikePoints_66,51.51795,-0.108657,0,40,40
2022-06-05T04:50:51.227895,BikePoints_67,51.518825,-0.108028,5,21,28
2022-06-05T04:50:51.227895,BikePoints_68,51.520596,-0.116688,11,14,26
2022-06-05T04:50:51.227895,BikePoints_69,51.526236,-0.134407,16,8,24
2022-06-05T04:50:51.227895,BikePoints_70,51.53136,-0.117069,0,24,24
2022-06-05T04:50:51.227895,BikePoints_71,51.515418,-0.09885,0,34,34
2022-06-05T04:50:51.227895,BikePoints_72,51.52352,-0.10834,2,13,16
2022-06-05T04:50:51.227895,BikePoints_73,51.52548,-0.089659,13,13,29
2022-06-05T04:50:51.227895,BikePoints_74,51.485917,-0.124469,11,6,17
2022-06-05T04:50:51.227895,BikePoints_75,51.532199,-0.10548,17,2,19
2022-06-05T04:50:51.227895,BikePoints_76,51.525595,-0.144083,13,8,21
2022-06-05T04:50:51.227895,BikePoints_77,51.523418,-0.124121,24,1,26
2022-06-05T04:50:51.227895,BikePoints_78,51.524868,-0.099489,1,16,17
2022-06-05T04:50:51.227895,BikePoints_79,51.511726,-0.113855,0,18,18
2022-06-05T04:50:51.227895,BikePoints_80,51.500693,-0.102091,23,22,45
2022-06-05T04:50:51.227895,BikePoints_81,51.520253,-0.141327,5,13,19
2022-06-05T04:50:51.227895,BikePoints_82,51.514274,-0.111257,0,15,15
2022-06-05T04:50:51.227895,BikePoints_83,51.509639,-0.13151,1,19,21
2022-06-05T04:50:51.227895,BikePoints_338,51.511756,-0.119643,17,4,24
2022-06-05T04:50:51.227895,BikePoints_339,51.533319,-0.111781,3,17,25
2022-06-05T04:50:51.227895,BikePoints_340,51.514441,-0.087587,3,13,16
2022-06-05T04:50:51.227895,BikePoints_341,51.508103,-0.126021,1,22,23
2022-06-05T04:50:51.227895,BikePoints_343,51.536922,-0.150181,13,23,36
2022-06-05T04:50:51.227895,BikePoints_344,51.528246,-0.101026,3,14,17
2022-06-05T04:50:51.227895,BikePoints_345,51.488023,-0.166878,17,16,33
2022-06-05T04:50:51.227895,BikePoints_347,51.500139,-0.113936,10,6,17
2022-06-05T04:50:51.227895,BikePoints_348,51.51217,-0.150481,2,14,17
2022-06-05T04:50:51.227895,BikePoints_349,51.51196,-0.142783,14,3,18
2022-06-05T04:50:51.227895,BikePoints_350,51.501715,-0.179854,0,17,21
2022-06-05T04:50:51.227895,BikePoints_351,51.529423,-0.097122,8,20,28
2022-06-05T04:50:51.227895,BikePoints_352,51.486965,-0.116625,15,4,19
2022-06-05T04:50:51.227895,BikePoints_353,51.494591,-0.134234,17,0,17
2022-06-05T04:50:51.227895,BikePoints_354,51.506767,-0.123702,10,26,37
2022-06-05T04:50:51.227895,BikePoints_355,51.461388,-0.139221,7,12,21
2022-06-05T04:50:51.227895,BikePoints_356,51.494412,-0.173881,1,14,15
2022-06-05T04:50:51.227895,BikePoints_357,51.520994,-0.139016,4,25,30
2022-06-05T04:50:51.227895,BikePoints_358,51.516226,-0.124826,15,4,20
2022-06-05T04:50:51.227895,BikePoints_359,51.497829,-0.13544,2,15,18
2022-06-05T04:50:51.227895,BikePoints_360,51.496753,-0.138733,24,2,27
2022-06-05T04:50:51.227895,BikePoints_361,51.503919,-0.113426,49,6,55
2022-06-05T04:50:51.227895,BikePoints_362,51.536264,-0.133952,15,42,57
2022-06-05T04:50:51.227895,BikePoints_363,51.529121,-0.171185,2,22,24
2022-06-05T04:50:51.227895,BikePoints_364,51.519572,-0.13214,7,24,32
2022-06-05T04:50:51.227895,BikePoints_365,51.530344,-0.100168,3,44,47
2022-06-05T04:50:51.227895,BikePoints_366,51.510919,-0.151126,13,13,27
2022-06-05T04:50:51.227895,BikePoints_367,51.517372,-0.164207,5,11,16
2022-06-05T04:50:51.227895,BikePoints_368,51.500241,-0.15934,23,1,25
2022-06-05T04:50:51.227895,BikePoints_370,51.520205,-0.174593,8,12,20
2022-06-05T04:50:51.227895,BikePoints_371,51.49775,-0.10988,5,17,22
2022-06-05T04:50:51.227895,BikePoints_372,51.515208,-0.117863,0,23,24
2022-06-05T04:50:51.227895,BikePoints_373,51.499806,-0.176415,0,18,18
2022-06-05T04:50:51.227895,BikePoints_374,51.504027,-0.113864,34,0,36
2022-06-05T04:50:51.227895,BikePoints_375,51.501945,-0.194392,9,8,18
2022-06-05T04:50:51.227895,BikePoints_376,51.491884,-0.125674,10,12,24
2022-06-05T04:50:51.227895,BikePoints_377,51.505354,-0.113656,10,4,15
2022-06-05T04:50:51.227895,BikePoints_378,51.495592,-0.179077,0,42,42
2022-06-05T04:50:51.227895,BikePoints_379,51.514311,-0.200838,14,5,21
2022-06-05T04:50:51.227895,BikePoints_380,51.506864,-0.150666,20,0,21
2022-06-05T04:50:51.227895,BikePoints_381,51.51953,-0.135777,7,5,14
2022-06-05T04:50:51.227895,BikePoints_382,51.509351,-0.147449,15,0,15
2022-06-05T04:50:51.227895,BikePoints_383,51.513103,-0.131213,3,15,18
2022-06-05T04:50:51.227895,BikePoints_384,51.496481,-0.192404,11,3,15
2022-06-05T04:50:51.227895,BikePoints_386,51.513527,-0.13011,5,9,16
2022-06-05T04:50:51.227895,BikePoints_387,51.493699,-0.121394,5,23,30
2022-06-05T04:50:51.227895,BikePoints_388,51.510701,-0.121723,1,13,14
2022-06-05T04:50:51.227895,BikePoints_389,51.51013,-0.155757,1,17,18
2022-06-05T04:50:51.227895,BikePoints_390,51.521776,-0.068856,12,28,41
2022-06-05T04:50:51.227895,BikePoints_391,51.510662,-0.142345,16,0,17
2022-06-05T04:50:51.227895,BikePoints_392,51.499428,-0.179702,0,21,21
2022-06-05T04:50:51.227895,BikePoints_393,51.517334,-0.103604,1,14,15
2022-06-05T04:50:51.227895,BikePoints_394,51.524826,-0.176268,8,10,18
2022-06-05T04:50:51.227895,BikePoints_395,51.492462,-0.159919,12,3,15
2022-06-05T04:50:51.227895,BikePoints_396,51.51809,-0.163609,5,11,16
2022-06-05T04:50:51.227895,BikePoints_397,51.51348,-0.17977,14,2,16
2022-06-05T04:50:51.227895,BikePoints_398,51.502319,-0.200742,16,14,30
2022-06-05T04:50:51.227895,BikePoints_399,51.522617,-0.071653,5,17,24
2022-06-05T04:50:51.227895,BikePoints_400,51.517703,-0.154106,4,22,26
2022-06-05T04:50:51.227895,BikePoints_401,51.528187,-0.075375,12,11,24
2022-06-05T04:50:51.227895,BikePoints_402,51.522892,-0.171681,5,10,15
2022-06-05T04:50:51.227895,BikePoints_403,51.516892,-0.158249,11,3,16
2022-06-05T04:50:51.227895,BikePoints_404,51.502042,-0.1844,0,9,13
2022-06-05T04:50:51.227895,BikePoints_405,51.494185,-0.18267,0,15,15
2022-06-05T04:50:51.227895,BikePoints_408,51.520009,-0.083935,4,20,24
2022-06-05T04:50:51.227895,BikePoints_409,51.493146,-0.099828,38,2,41
2022-06-05T04:50:51.227895,BikePoints_410,51.519968,-0.169774,1,60,64
2022-06-05T04:50:51.227895,BikePoints_411,51.499169,-0.055846,12,7,19
2022-06-05T04:50:51.227895,BikePoints_412,51.488105,-0.110121,14,3,17
2022-06-05T04:50:51.227895,BikePoints_419,51.485821,-0.149004,2,12,15
2022-06-05T04:50:51.227895,BikePoints_420,51.504043,-0.105312,35,2,37
2022-06-05T04:50:51.227895,BikePoints_421,51.504044,-0.104778,17,28,45
2022-06-05T04:50:51.227895,BikePoints_423,51.494561,-0.153933,29,1,31
2022-06-05T04:50:51.227895,BikePoints_424,51.490491,-0.149186,23,5,29
2022-06-05T04:50:51.227895,BikePoints_426,51.493072,-0.129925,5,10,17
2022-06-05T04:50:51.227895,BikePoints_428,51.499917,-0.174554,2,17,20
2022-06-05T04:50:51.227895,BikePoints_430,51.48902,-0.17524,14,3,18
2022-06-05T04:50:51.227895,BikePoints_431,51.534474,-0.122203,10,10,20
2022-06-05T04:50:51.227895,BikePoints_432,51.496468,-0.173796,2,10,13
2022-06-05T04:50:51.227895,BikePoints_698,51.539083,-0.070329,25,10,35
2022-06-05T04:50:51.227895,BikePoints_699,51.536654,-0.07023,4,35,39
2022-06-05T04:50:51.227895,BikePoints_700,51.476964,-0.174347,4,20,25
2022-06-05T04:50:51.227895,BikePoints_701,51.472876,-0.176267,18,11,30
2022-06-05T04:50:51.227895,BikePoints_702,51.528681,-0.06555,22,0,24
2022-06-05T04:50:51.227895,BikePoints_703,51.515059,-0.105344,3,21,25
2022-06-05T04:50:51.227895,BikePoints_704,51.45682,-0.202802,2,16,18
2022-06-05T04:50:51.227895,BikePoints_705,51.459715,-0.212145,21,3,25
2022-06-05T04:50:51.227895,BikePoints_706,51.502153,-0.083632,30,1,31
2022-06-05T04:50:51.227895,BikePoints_707,51.490217,-0.215087,0,32,32
2022-06-05T04:50:51.227895,BikePoints_708,51.46161,-0.216145,17,16,33
2022-06-05T04:50:51.227895,BikePoints_709,51.463211,-0.21555,7,16,23
2022-06-05T04:50:51.227895,BikePoints_710,51.474392,-0.163347,20,0,20
2022-06-05T04:50:51.227895,BikePoints_711,51.483356,-0.216305,28,2,31
2022-06-05T04:50:51.227895,BikePoints_712,51.518541,-0.034903,5,17,22
2022-06-05T04:50:51.227895,BikePoints_713,51.541007,-0.14326,18,3,22
2022-06-05T04:50:51.227895,BikePoints_714,51.473116,-0.137235,8,20,28
2022-06-05T04:50:51.227895,BikePoints_715,51.51563,-0.049067,9,13,22
2022-06-05T04:50:51.227895,BikePoints_717,51.536585,-0.075885,15,27,43
2022-06-05T04:50:51.227895,BikePoints_718,51.535716,-0.060291,25,18,45
2022-06-05T04:50:51.227895,BikePoints_719,51.536424,-0.054162,33,0,34
2022-06-05T04:50:51.227895,BikePoints_720,51.487244,-0.205279,18,4,23
2022-06-05T04:50:51.227895,BikePoints_721,51.536039,-0.026262,12,6,18
2022-06-05T04:50:51.227895,BikePoints_722,51.524583,-0.058631,9,10,19
2022-06-05T04:50:51.227895,BikePoints_723,51.46822,-0.190346,35,12,48
2022-06-05T04:50:51.227895,BikePoints_724,51.457991,-0.184806,5,22,28
2022-06-05T04:50:51.227895,BikePoints_725,51.491327,-0.096518,22,1,24
2022-06-05T04:50:51.227895,BikePoints_726,51.47505,-0.150908,18,2,22
2022-06-05T04:50:51.227895,BikePoints_727,51.475698,-0.205876,10,10,23
2022-06-05T04:50:51.227895,BikePoints_728,51.461999,-0.20624,10,19,29
2022-06-05T04:50:51.227895,BikePoints_729,51.478939,-0.208485,2,21,24
2022-06-05T04:50:51.227895,BikePoints_730,51.492084,-0.229116,15,2,18
2022-06-05T04:50:51.227895,BikePoints_731,51.477276,-0.18921,23,14,37
2022-06-05T04:50:51.227895,BikePoints_732,51.506304,-0.087262,14,6,21
2022-06-05T04:50:51.227895,BikePoints_733,51.505426,-0.150817,14,4,18
2022-06-05T04:50:51.227895,BikePoints_734,51.462305,-0.175407,5,26,31
2022-06-05T04:50:51.227895,BikePoints_735,51.464894,-0.173029,24,4,28
2022-06-05T04:50:51.227895,BikePoints_736,51.50659,-0.216104,21,7,28
2022-06-05T04:50:51.227895,BikePoints_737,51.479932,-0.194116,23,1,26
2022-06-05T04:50:51.227895,BikePoints_738,51.475142,-0.187278,28,8,37
2022-06-05T04:50:51.227895,BikePoints_739,51.481765,-0.185273,11,17,28
2022-06-05T04:50:51.227895,BikePoints_740,51.510928,-0.214594,11,15,26
2022-06-05T04:50:51.227895,BikePoints_741,51.512981,-0.219486,3,20,23
2022-06-05T04:50:51.227895,BikePoints_742,51.515108,-0.208565,22,0,22
2022-06-05T04:50:51.227895,BikePoints_743,51.460792,-0.212607,15,13,29
2022-06-05T04:50:51.227895,BikePoints_744,51.467454,-0.172293,30,0,30
2022-06-05T04:50:51.227895,BikePoints_745,51.478169,-0.182435,24,3,29
2022-06-05T04:50:51.227895,BikePoints_746,51.479573,-0.179038,21,2,24
2022-06-05T04:50:51.227895,BikePoints_747,51.487964,-0.161765,5,19,24
2022-06-05T04:50:51.227895,BikePoints_748,51.537277,-0.079201,11,14,25
2022-06-05T04:50:51.227895,BikePoints_749,51.539328,-0.074284,27,8,37
