query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-04T09:34:06.024894,BikePoints_103,51.504723,-0.192538,13,5,18
2022-06-04T09:34:06.024894,BikePoints_104,51.511594,-0.077121,32,1,34
2022-06-04T09:34:06.024894,BikePoints_105,51.515529,-0.19024,14,10,26
2022-06-04T09:34:06.024894,BikePoints_106,51.514105,-0.147301,1,20,21
2022-06-04T09:34:06.024894,BikePoints_107,51.526008,-0.096317,9,11,20
2022-06-04T09:34:06.024894,BikePoints_108,51.498125,-0.132102,7,22,29
2022-06-04T09:34:06.024894,BikePoints_109,51.515631,-0.132328,6,49,57
2022-06-04T09:34:06.024894,BikePoints_110,51.533043,-0.172528,10,7,17
2022-06-04T09:34:06.024894,BikePoints_111,51.510017,-0.157275,23,3,28
2022-06-04T09:34:06.024894,BikePoints_113,51.496462,-0.183289,12,7,19
2022-06-04T09:34:06.024894,BikePoints_114,51.524517,-0.158963,16,4,22
2022-06-04T09:34:06.024894,BikePoints_115,51.514233,-0.073537,7,27,34
2022-06-04T09:34:06.024894,BikePoints_116,51.514499,-0.141423,3,15,21
2022-06-04T09:34:06.024894,BikePoints_117,51.49288,-0.114934,18,6,25
2022-06-04T09:34:06.024894,BikePoints_118,51.495827,-0.135478,9,4,13
2022-06-04T09:34:06.024894,BikePoints_119,51.525893,-0.090847,7,11,18
2022-06-04T09:34:06.024894,BikePoints_121,51.518913,-0.156166,0,22,22
2022-06-04T09:34:06.024894,BikePoints_122,51.521113,-0.078869,18,5,23
2022-06-04T09:34:06.024894,BikePoints_123,51.52836,-0.104724,6,12,18
2022-06-04T09:34:06.024894,BikePoints_124,51.496544,-0.150905,11,9,20
2022-06-04T09:34:06.024894,BikePoints_125,51.500694,-0.094524,6,15,21
2022-06-04T09:34:06.024894,BikePoints_126,51.517821,-0.096496,0,52,52
2022-06-04T09:34:06.024894,BikePoints_127,51.517008,-0.093885,0,17,17
2022-06-04T09:34:06.024894,BikePoints_128,51.495362,-0.185296,7,15,22
2022-06-04T09:34:06.024894,BikePoints_129,51.511897,-0.137043,9,9,18
2022-06-04T09:34:06.024894,BikePoints_130,51.509506,-0.075459,22,1,24
2022-06-04T09:34:06.024894,BikePoints_131,51.533005,-0.136792,1,15,16
2022-06-04T09:34:06.024894,BikePoints_132,51.523648,-0.074754,23,15,38
2022-06-04T09:34:06.024894,BikePoints_133,51.501364,-0.191462,14,4,18
2022-06-04T09:34:06.024894,BikePoints_134,51.504904,-0.06797,20,0,20
2022-06-04T09:34:06.024894,BikePoints_135,51.52326,-0.104708,2,17,21
2022-06-04T09:34:06.024894,BikePoints_136,51.511961,-0.097441,1,31,32
2022-06-04T09:34:06.024894,BikePoints_138,51.512276,-0.157436,19,0,19
2022-06-04T09:34:06.024894,BikePoints_139,51.494881,-0.117974,4,14,18
2022-06-04T09:34:06.024894,BikePoints_140,51.520962,-0.085634,5,26,33
2022-06-04T09:34:06.024894,BikePoints_141,51.515308,-0.147203,4,25,29
2022-06-04T09:34:06.024894,BikePoints_142,51.493724,-0.198286,8,16,24
2022-06-04T09:34:06.024894,BikePoints_143,51.496886,-0.161203,20,2,24
2022-06-04T09:34:06.024894,BikePoints_144,51.48894,-0.111435,41,6,47
2022-06-04T09:34:06.024894,BikePoints_145,51.500743,-0.202759,17,4,24
2022-06-04T09:34:06.024894,BikePoints_146,51.488365,-0.129361,21,14,35
2022-06-04T09:34:06.024894,BikePoints_148,51.492111,-0.138364,12,4,16
2022-06-04T09:34:06.024894,BikePoints_149,51.484788,-0.110683,15,3,18
2022-06-04T09:34:06.024894,BikePoints_150,51.497056,-0.168917,9,18,28
2022-06-04T09:34:06.024894,BikePoints_152,51.49217,-0.101536,17,4,21
2022-06-04T09:34:06.024894,BikePoints_153,51.511933,-0.174411,23,1,27
2022-06-04T09:34:06.024894,BikePoints_154,51.503791,-0.112824,6,29,35
2022-06-04T09:34:06.024894,BikePoints_155,51.495866,-0.191933,9,9,19
2022-06-04T09:34:06.024894,BikePoints_156,51.494436,-0.092921,10,23,33
2022-06-04T09:34:06.024894,BikePoints_157,51.500397,-0.193068,36,1,37
2022-06-04T09:34:06.024894,BikePoints_158,51.490853,-0.19617,18,0,18
2022-06-04T09:34:06.024894,BikePoints_160,51.506633,-0.131773,0,18,20
2022-06-04T09:34:06.024894,BikePoints_161,51.492345,-0.141334,5,11,16
2022-06-04T09:34:06.024894,BikePoints_162,51.517606,-0.121328,0,19,20
2022-06-04T09:34:06.024894,BikePoints_163,51.493184,-0.167894,9,16,27
2022-06-04T09:34:06.024894,BikePoints_164,51.515607,-0.183118,14,2,16
2022-06-04T09:34:06.024894,BikePoints_165,51.517932,-0.183716,3,11,15
2022-06-04T09:34:06.024894,BikePoints_166,51.501855,-0.159237,17,10,27
2022-06-04T09:34:06.024894,BikePoints_167,51.49395,-0.147624,13,6,19
2022-06-04T09:34:06.024894,BikePoints_168,51.500401,-0.195455,19,0,19
2022-06-04T09:34:06.024894,BikePoints_433,51.524564,-0.116279,11,22,33
2022-06-04T09:34:06.024894,BikePoints_435,51.488852,-0.105593,22,1,23
2022-06-04T09:34:06.024894,BikePoints_436,51.51824,-0.11655,6,27,36
2022-06-04T09:34:06.024894,BikePoints_437,51.488124,-0.120903,25,2,27
2022-06-04T09:34:06.024894,BikePoints_439,51.5338,-0.118677,0,22,22
2022-06-04T09:34:06.024894,BikePoints_440,51.483145,-0.113134,20,12,33
2022-06-04T09:34:06.024894,BikePoints_441,51.495656,-0.114605,17,6,24
2022-06-04T09:34:06.024894,BikePoints_442,51.510101,-0.211358,19,5,24
2022-06-04T09:34:06.024894,BikePoints_443,51.515256,-0.058641,23,7,30
2022-06-04T09:34:06.024894,BikePoints_444,51.52568,-0.055312,8,15,24
2022-06-04T09:34:06.024894,BikePoints_445,51.52388,-0.065076,19,8,28
2022-06-04T09:34:06.024894,BikePoints_446,51.528936,-0.055894,20,6,27
2022-06-04T09:34:06.024894,BikePoints_447,51.493381,-0.007542,26,28,54
2022-06-04T09:34:06.024894,BikePoints_448,51.50623,-0.02296,28,8,36
2022-06-04T09:34:06.024894,BikePoints_449,51.511088,-0.057159,25,9,35
2022-06-04T09:34:06.024894,BikePoints_450,51.515975,-0.053177,13,15,28
2022-06-04T09:34:06.024894,BikePoints_451,51.504719,-0.063531,9,7,16
2022-06-04T09:34:06.024894,BikePoints_452,51.505697,-0.070542,18,5,24
2022-06-04T09:34:06.024894,BikePoints_453,51.508447,-0.055167,15,9,24
2022-06-04T09:34:06.024894,BikePoints_454,51.487679,-0.021582,4,16,20
2022-06-04T09:34:06.024894,BikePoints_455,51.49447,-0.014409,16,1,17
2022-06-04T09:34:06.024894,BikePoints_456,51.538071,-0.144664,29,4,33
2022-06-04T09:34:06.024894,BikePoints_457,51.542138,-0.145393,20,9,29
2022-06-04T09:34:06.024894,BikePoints_458,51.504749,-0.057544,24,4,28
2022-06-04T09:34:06.024894,BikePoints_459,51.535179,-0.03338,12,5,17
2022-06-04T09:34:06.024894,BikePoints_460,51.516196,-0.029138,24,8,33
2022-06-04T09:34:06.024894,BikePoints_461,51.516,-0.038775,17,9,26
2022-06-04T09:34:06.024894,BikePoints_462,51.541603,-0.138853,3,42,45
2022-06-04T09:34:06.024894,BikePoints_463,51.534776,-0.071881,10,12,22
2022-06-04T09:34:06.024894,BikePoints_464,51.51417,-0.052099,7,18,25
2022-06-04T09:34:06.024894,BikePoints_465,51.53558,-0.08249,4,24,28
2022-06-04T09:34:06.024894,BikePoints_466,51.534464,-0.076341,9,10,21
2022-06-04T09:34:06.024894,BikePoints_467,51.523538,-0.030556,8,9,17
2022-06-04T09:34:06.024894,BikePoints_468,51.521564,-0.022694,12,12,24
2022-06-04T09:34:06.024894,BikePoints_469,51.513757,-0.020467,1,43,44
2022-06-04T09:34:06.024894,BikePoints_470,51.530535,-0.025492,28,18,46
2022-06-04T09:34:06.024894,BikePoints_471,51.533283,-0.028155,15,4,19
2022-06-04T09:34:06.024894,BikePoints_472,51.529452,-0.027616,12,9,21
2022-06-04T09:34:06.024894,BikePoints_473,51.496137,-0.019355,16,2,19
2022-06-04T09:34:06.024894,BikePoints_474,51.541515,-0.038557,15,5,20
2022-06-04T09:34:06.024894,BikePoints_475,51.499041,-0.020157,6,24,31
2022-06-04T09:34:06.024894,BikePoints_476,51.489096,-0.009205,24,5,29
2022-06-04T09:34:06.024894,BikePoints_477,51.49109,-0.018716,9,26,36
2022-06-04T09:34:06.024894,BikePoints_478,51.521889,-0.04667,16,5,21
2022-06-04T09:34:06.024894,BikePoints_479,51.527152,-0.058005,18,2,20
2022-06-04T09:34:06.024894,BikePoints_480,51.512871,-0.038986,8,17,25
2022-06-04T09:34:06.024894,BikePoints_481,51.487129,-0.009001,21,14,35
2022-06-04T09:34:06.024894,BikePoints_482,51.495947,-0.173689,8,6,14
2022-06-04T09:34:06.024894,BikePoints_483,51.51328,-0.047784,12,21,33
2022-06-04T09:34:06.024894,BikePoints_484,51.528828,-0.013258,17,7,24
2022-06-04T09:34:06.024894,BikePoints_485,51.531127,-0.048017,22,2,24
2022-06-04T09:34:06.024894,BikePoints_486,51.525645,-0.069543,14,23,37
2022-06-04T09:34:06.024894,BikePoints_487,51.511811,-0.025626,10,12,23
2022-06-04T09:34:06.024894,BikePoints_488,51.506946,-0.058681,8,13,22
2022-06-04T09:34:06.024894,BikePoints_490,51.508622,-0.065006,4,41,45
2022-06-04T09:34:06.024894,BikePoints_491,51.522507,-0.041378,8,37,45
2022-06-04T09:34:06.024894,BikePoints_492,51.525501,-0.032267,13,26,39
2022-06-04T09:34:06.024894,BikePoints_494,51.50196,-0.016251,17,18,36
2022-06-04T09:34:06.024894,BikePoints_495,51.528169,-0.018703,10,28,39
2022-06-04T09:34:06.024894,BikePoints_496,51.52512,-0.015578,13,26,39
2022-06-04T09:34:06.024894,BikePoints_497,51.526578,-0.027581,21,6,27
2022-06-04T09:34:06.024894,BikePoints_498,51.527058,-0.025296,7,35,42
2022-06-04T09:34:06.024894,BikePoints_499,51.519265,-0.021345,14,21,36
2022-06-04T09:34:06.024894,BikePoints_500,51.520019,-0.05438,10,31,41
2022-06-04T09:34:06.024894,BikePoints_501,51.522561,-0.054883,3,21,24
2022-06-04T09:34:06.024894,BikePoints_502,51.53341,-0.049591,11,9,21
2022-06-04T09:34:06.024894,BikePoints_503,51.520893,-0.051394,14,22,36
2022-06-04T09:34:06.024894,BikePoints_504,51.496454,-0.009506,1,29,30
2022-06-04T09:34:06.024894,BikePoints_505,51.520398,-0.026768,4,24,29
2022-06-04T09:34:06.024894,BikePoints_506,51.517475,-0.075855,7,15,23
2022-06-04T09:34:06.024894,BikePoints_507,51.528692,-0.059091,18,13,31
2022-06-04T09:34:06.024894,BikePoints_508,51.519362,-0.074431,4,14,18
2022-06-04T09:34:06.024894,BikePoints_509,51.517842,-0.090075,1,18,19
2022-06-04T09:34:06.024894,BikePoints_510,51.509303,-0.025996,4,35,41
2022-06-04T09:34:06.024894,BikePoints_511,51.511066,-0.053558,6,27,33
2022-06-04T09:34:06.024894,BikePoints_512,51.532091,-0.06142,17,11,30
2022-06-04T09:34:06.024894,BikePoints_513,51.514222,-0.055656,22,28,51
2022-06-04T09:34:06.024894,BikePoints_514,51.516204,-0.155525,13,4,17
2022-06-04T09:34:06.024894,BikePoints_515,51.500088,-0.211316,9,15,24
2022-06-04T09:34:06.024894,BikePoints_516,51.5112,-0.014438,16,1,18
2022-06-04T09:34:06.024894,BikePoints_517,51.532513,-0.033085,17,0,17
2022-06-04T09:34:06.024894,BikePoints_518,51.528224,-0.037471,11,19,30
2022-06-04T09:34:06.024894,BikePoints_519,51.518811,-0.011662,26,7,33
2022-06-04T09:34:06.024894,BikePoints_520,51.526041,-0.047218,18,3,21
2022-06-04T09:34:06.024894,BikePoints_781,51.495898,-0.173009,0,30,30
2022-06-04T09:34:06.024894,BikePoints_782,51.483911,-0.197609,8,16,24
2022-06-04T09:34:06.024894,BikePoints_783,51.540311,-0.02163,23,4,27
2022-06-04T09:34:06.024894,BikePoints_784,51.546326,-0.009935,19,14,34
2022-06-04T09:34:06.024894,BikePoints_785,51.54094,-0.01051,53,2,64
2022-06-04T09:34:06.024894,BikePoints_786,51.549369,-0.015717,8,35,44
2022-06-04T09:34:06.024894,BikePoints_787,51.546805,-0.014691,6,28,35
2022-06-04T09:34:06.024894,BikePoints_788,51.544909,-0.020542,7,23,31
2022-06-04T09:34:06.024894,BikePoints_789,51.538718,-0.011889,32,5,40
2022-06-04T09:34:06.024894,BikePoints_790,51.541793,-0.00481,24,4,28
2022-06-04T09:34:06.024894,BikePoints_792,51.505461,-0.10454,18,24,42
2022-06-04T09:34:06.024894,BikePoints_793,51.528279,-0.119558,12,16,28
2022-06-04T09:34:06.024894,BikePoints_794,51.461376,-0.147804,11,11,23
2022-06-04T09:34:06.024894,BikePoints_795,51.527068,-0.131861,4,26,30
2022-06-04T09:34:06.024894,BikePoints_796,51.524,-0.126409,4,25,29
2022-06-04T09:34:06.024894,BikePoints_797,51.5293,-0.128279,23,6,30
2022-06-04T09:34:06.024894,BikePoints_798,51.530199,-0.122299,19,8,27
2022-06-04T09:34:06.024894,BikePoints_799,51.497698,-0.137598,8,16,24
2022-06-04T09:34:06.024894,BikePoints_800,51.481121,-0.149035,20,10,30
2022-06-04T09:34:06.024894,BikePoints_801,51.505224,-0.098031,26,3,29
2022-06-04T09:34:06.024894,BikePoints_802,51.47659,-0.118256,12,20,32
2022-06-04T09:34:06.024894,BikePoints_803,51.505409,-0.098341,7,16,23
2022-06-04T09:34:06.024894,BikePoints_804,51.534667,-0.125078,16,11,27
2022-06-04T09:34:06.024894,BikePoints_805,51.520509,-0.200804,0,18,18
2022-06-04T09:34:06.024894,BikePoints_806,51.53724,-0.124807,0,27,27
2022-06-04T09:34:06.024894,BikePoints_807,51.5212,-0.208888,19,4,24
2022-06-04T09:34:06.024894,BikePoints_808,51.464995,-0.130908,15,12,28
2022-06-04T09:34:06.024894,BikePoints_809,51.516277,-0.118272,2,25,28
2022-06-04T09:34:06.024894,BikePoints_810,51.506725,-0.098807,1,27,30
2022-06-04T09:34:06.024894,BikePoints_811,51.505703,-0.027772,7,28,36
2022-06-04T09:34:06.024894,BikePoints_812,51.548731,-0.022606,10,17,28
2022-06-04T09:34:06.024894,BikePoints_813,51.487807,-0.122759,22,15,37
2022-06-04T09:34:06.024894,BikePoints_814,51.471433,-0.12367,19,11,30
2022-06-04T09:34:06.024894,BikePoints_815,51.500089,-0.116628,32,1,35
2022-06-04T09:34:06.024894,BikePoints_816,51.546532,-0.020597,3,25,28
2022-06-04T09:34:06.024894,BikePoints_817,51.481335,-0.138212,7,19,26
2022-06-04T09:34:06.024894,BikePoints_818,51.501513,-0.123823,24,0,27
2022-06-04T09:34:06.024894,BikePoints_819,51.50621,-0.114842,36,2,38
2022-06-04T09:34:06.024894,BikePoints_820,51.492807,-0.091938,11,13,24
2022-06-04T09:34:06.024894,BikePoints_821,51.483507,-0.147714,0,25,27
2022-06-04T09:34:06.024894,BikePoints_826,51.496863,-0.142943,12,16,28
2022-06-04T09:34:06.024894,BikePoints_827,51.479601,-0.111471,21,2,24
2022-06-04T09:34:06.024894,BikePoints_828,51.473874,-0.11258,18,14,32
2022-06-04T09:34:06.024894,BikePoints_829,51.469217,-0.112686,19,6,25
2022-06-04T09:34:06.024894,BikePoints_830,51.469202,-0.119022,19,7,27
2022-06-04T09:34:06.024894,BikePoints_831,51.466232,-0.113179,21,3,25
2022-06-04T09:34:06.024894,BikePoints_832,51.464019,-0.115781,22,8,30
2022-06-04T09:34:06.024894,BikePoints_833,51.460232,-0.115375,26,13,42
2022-06-04T09:34:06.024894,BikePoints_834,51.477966,-0.147857,21,4,26
2022-06-04T09:34:06.024894,BikePoints_835,51.516785,-0.104947,0,25,25
2022-06-04T09:34:06.024894,BikePoints_836,51.541596,-0.125441,10,14,24
2022-06-04T09:34:06.024894,BikePoints_838,51.518093,-0.091401,1,24,25
2022-06-04T09:34:06.024894,BikePoints_839,51.508033,-0.106823,25,4,30
2022-06-04T09:34:06.024894,BikePoints_840,51.498585,-0.068981,8,14,22
2022-06-04T09:34:06.024894,BikePoints_841,51.500845,-0.074704,2,17,20
2022-06-04T09:34:06.024894,BikePoints_844,51.498439,-0.04915,6,29,35
2022-06-04T09:34:06.024894,BikePoints_845,51.497995,-0.063471,26,2,30
2022-06-04T09:34:06.024894,BikePoints_1,51.529163,-0.10997,0,19,19
2022-06-04T09:34:06.024894,BikePoints_2,51.499606,-0.197574,36,0,37
2022-06-04T09:34:06.024894,BikePoints_3,51.521283,-0.084605,0,32,32
2022-06-04T09:34:06.024894,BikePoints_4,51.530059,-0.120973,11,11,23
2022-06-04T09:34:06.024894,BikePoints_5,51.49313,-0.156876,22,5,27
2022-06-04T09:34:06.024894,BikePoints_6,51.518117,-0.144228,8,10,18
2022-06-04T09:34:06.024894,BikePoints_7,51.5343,-0.168074,1,15,16
2022-06-04T09:34:06.024894,BikePoints_8,51.529857,-0.183486,16,22,39
2022-06-04T09:34:06.024894,BikePoints_9,51.507385,-0.09644,1,18,19
2022-06-04T09:34:06.024894,BikePoints_10,51.505974,-0.092754,6,12,18
2022-06-04T09:34:06.024894,BikePoints_11,51.523951,-0.122502,11,12,24
2022-06-04T09:34:06.024894,BikePoints_12,51.52168,-0.130431,4,43,49
2022-06-04T09:34:06.024894,BikePoints_13,51.519914,-0.136039,4,17,21
2022-06-04T09:34:06.024894,BikePoints_14,51.529943,-0.123616,29,17,48
2022-06-04T09:34:06.024894,BikePoints_15,51.517727,-0.127854,7,17,26
2022-06-04T09:34:06.024894,BikePoints_16,51.526357,-0.125979,7,14,21
2022-06-04T09:34:06.024894,BikePoints_17,51.521661,-0.109006,2,23,25
2022-06-04T09:34:06.024894,BikePoints_18,51.51477,-0.122219,2,24,27
2022-06-04T09:34:06.024894,BikePoints_19,51.52505,-0.131161,3,27,30
2022-06-04T09:34:06.024894,BikePoints_20,51.527326,-0.136052,7,21,28
2022-06-04T09:34:06.024894,BikePoints_21,51.539834,-0.062806,6,20,26
2022-06-04T09:34:06.024894,BikePoints_22,51.522264,-0.114079,6,13,19
2022-06-04T09:34:06.024894,BikePoints_23,51.519435,-0.119123,4,12,16
2022-06-04T09:34:06.024894,BikePoints_24,51.51908,-0.124678,14,20,35
2022-06-04T09:34:06.024894,BikePoints_25,51.528833,-0.13225,22,28,50
2022-06-04T09:34:06.024894,BikePoints_26,51.52728,-0.118295,17,4,21
2022-06-04T09:34:06.024894,BikePoints_27,51.513821,-0.107927,0,33,33
2022-06-04T09:34:06.024894,BikePoints_28,51.523518,-0.143613,9,9,19
2022-06-04T09:34:06.024894,BikePoints_29,51.513735,-0.193487,3,19,22
2022-06-04T09:34:06.024894,BikePoints_30,51.529154,-0.093421,8,16,24
2022-06-04T09:34:06.024894,BikePoints_31,51.529537,-0.083353,0,36,36
2022-06-04T09:34:06.024894,BikePoints_32,51.524696,-0.084439,5,38,43
2022-06-04T09:34:06.024894,BikePoints_33,51.515231,-0.07015,15,1,18
2022-06-04T09:34:06.024894,BikePoints_34,51.534123,-0.129386,14,1,16
2022-06-04T09:34:06.024894,BikePoints_36,51.501737,-0.18498,1,26,28
2022-06-04T09:34:06.024894,BikePoints_37,51.491593,-0.192369,13,3,17
2022-06-04T09:34:06.024894,BikePoints_38,51.497387,-0.197245,16,1,17
2022-06-04T09:34:06.024894,BikePoints_39,51.526377,-0.07813,16,23,41
2022-06-04T09:34:06.024894,BikePoints_40,51.52127,-0.075578,3,12,16
2022-06-04T09:34:06.024894,BikePoints_41,51.520955,-0.083493,1,20,24
2022-06-04T09:34:06.024894,BikePoints_42,51.530991,-0.093903,3,25,28
2022-06-04T09:34:06.024894,BikePoints_43,51.52026,-0.157183,0,16,18
2022-06-04T09:34:06.024894,BikePoints_44,51.510736,-0.144165,15,6,21
2022-06-04T09:34:06.024894,BikePoints_45,51.522511,-0.162298,8,17,26
2022-06-04T09:34:06.024894,BikePoints_46,51.507131,-0.06691,13,2,16
2022-06-04T09:34:06.024894,BikePoints_47,51.523344,-0.183846,5,14,19
2022-06-04T09:34:06.024894,BikePoints_48,51.512484,-0.099141,3,21,25
2022-06-04T09:34:06.024894,BikePoints_49,51.507069,-0.145904,11,5,16
2022-06-04T09:34:06.024894,BikePoints_50,51.528673,-0.087459,0,27,27
2022-06-04T09:34:06.024894,BikePoints_51,51.526717,-0.104298,6,23,29
2022-06-04T09:34:06.024894,BikePoints_52,51.522954,-0.094934,3,15,18
2022-06-04T09:34:06.024894,BikePoints_53,51.509992,-0.143495,6,12,18
2022-06-04T09:34:06.024894,BikePoints_54,51.521747,-0.094475,0,27,27
2022-06-04T09:34:06.024894,BikePoints_55,51.517075,-0.086685,6,27,33
2022-06-04T09:34:06.024894,BikePoints_56,51.520583,-0.154701,0,14,16
2022-06-04T09:34:06.024894,BikePoints_57,51.523346,-0.120202,3,29,32
2022-06-04T09:34:06.024894,BikePoints_58,51.524526,-0.079248,3,17,20
2022-06-04T09:34:06.024894,BikePoints_60,51.526448,-0.17219,1,16,18
2022-06-04T09:34:06.024894,BikePoints_61,51.497382,-0.089446,22,10,33
2022-06-04T09:34:06.024894,BikePoints_62,51.490757,-0.106323,0,24,24
2022-06-04T09:34:06.024894,BikePoints_63,51.53089,-0.089782,15,12,27
2022-06-04T09:34:06.024894,BikePoints_64,51.509462,-0.124749,23,2,26
2022-06-04T09:34:06.024894,BikePoints_66,51.51795,-0.108657,4,36,40
2022-06-04T09:34:06.024894,BikePoints_67,51.518825,-0.108028,4,22,28
2022-06-04T09:34:06.024894,BikePoints_68,51.520596,-0.116688,10,15,26
2022-06-04T09:34:06.024894,BikePoints_69,51.526236,-0.134407,1,23,24
2022-06-04T09:34:06.024894,BikePoints_70,51.53136,-0.117069,3,21,24
2022-06-04T09:34:06.024894,BikePoints_71,51.515418,-0.09885,1,33,34
2022-06-04T09:34:06.024894,BikePoints_72,51.52352,-0.10834,4,11,16
2022-06-04T09:34:06.024894,BikePoints_73,51.52548,-0.089659,4,22,29
2022-06-04T09:34:06.024894,BikePoints_74,51.485917,-0.124469,15,2,17
2022-06-04T09:34:06.024894,BikePoints_75,51.532199,-0.10548,19,0,19
2022-06-04T09:34:06.024894,BikePoints_76,51.525595,-0.144083,11,10,21
2022-06-04T09:34:06.024894,BikePoints_77,51.523418,-0.124121,2,23,26
2022-06-04T09:34:06.024894,BikePoints_78,51.524868,-0.099489,7,10,17
2022-06-04T09:34:06.024894,BikePoints_79,51.511726,-0.113855,3,15,18
2022-06-04T09:34:06.024894,BikePoints_80,51.500693,-0.102091,19,26,45
2022-06-04T09:34:06.024894,BikePoints_81,51.520253,-0.141327,1,17,19
2022-06-04T09:34:06.024894,BikePoints_82,51.514274,-0.111257,0,15,15
2022-06-04T09:34:06.024894,BikePoints_83,51.509639,-0.13151,18,1,21
2022-06-04T09:34:06.024894,BikePoints_338,51.511756,-0.119643,11,12,24
2022-06-04T09:34:06.024894,BikePoints_339,51.533319,-0.111781,5,18,25
2022-06-04T09:34:06.024894,BikePoints_340,51.514441,-0.087587,2,14,16
2022-06-04T09:34:06.024894,BikePoints_341,51.508103,-0.126021,13,10,23
2022-06-04T09:34:06.024894,BikePoints_343,51.536922,-0.150181,8,27,36
2022-06-04T09:34:06.024894,BikePoints_344,51.528246,-0.101026,5,12,17
2022-06-04T09:34:06.024894,BikePoints_345,51.488023,-0.166878,32,1,33
2022-06-04T09:34:06.024894,BikePoints_347,51.500139,-0.113936,9,8,17
2022-06-04T09:34:06.024894,BikePoints_348,51.51217,-0.150481,5,9,17
2022-06-04T09:34:06.024894,BikePoints_349,51.51196,-0.142783,4,13,18
2022-06-04T09:34:06.024894,BikePoints_350,51.501715,-0.179854,4,16,21
2022-06-04T09:34:06.024894,BikePoints_351,51.529423,-0.097122,5,23,28
2022-06-04T09:34:06.024894,BikePoints_352,51.486965,-0.116625,19,0,19
2022-06-04T09:34:06.024894,BikePoints_353,51.494591,-0.134234,15,2,17
2022-06-04T09:34:06.024894,BikePoints_354,51.506767,-0.123702,33,1,37
2022-06-04T09:34:06.024894,BikePoints_355,51.461388,-0.139221,11,8,21
2022-06-04T09:34:06.024894,BikePoints_356,51.494412,-0.173881,14,0,15
2022-06-04T09:34:06.024894,BikePoints_357,51.520994,-0.139016,3,27,30
2022-06-04T09:34:06.024894,BikePoints_358,51.516226,-0.124826,15,2,20
2022-06-04T09:34:06.024894,BikePoints_359,51.497829,-0.13544,4,14,18
2022-06-04T09:34:06.024894,BikePoints_360,51.496753,-0.138733,19,7,27
2022-06-04T09:34:06.024894,BikePoints_361,51.503919,-0.113426,50,5,55
2022-06-04T09:34:06.024894,BikePoints_362,51.536264,-0.133952,18,39,57
2022-06-04T09:34:06.024894,BikePoints_363,51.529121,-0.171185,23,1,24
2022-06-04T09:34:06.024894,BikePoints_364,51.519572,-0.13214,4,28,32
2022-06-04T09:34:06.024894,BikePoints_365,51.530344,-0.100168,7,40,47
2022-06-04T09:34:06.024894,BikePoints_366,51.510919,-0.151126,11,16,27
2022-06-04T09:34:06.024894,BikePoints_367,51.517372,-0.164207,8,8,16
2022-06-04T09:34:06.024894,BikePoints_368,51.500241,-0.15934,21,2,25
2022-06-04T09:34:06.024894,BikePoints_370,51.520205,-0.174593,3,17,20
2022-06-04T09:34:06.024894,BikePoints_371,51.49775,-0.10988,3,19,22
2022-06-04T09:34:06.024894,BikePoints_372,51.515208,-0.117863,1,22,24
2022-06-04T09:34:06.024894,BikePoints_373,51.499806,-0.176415,2,16,18
2022-06-04T09:34:06.024894,BikePoints_374,51.504027,-0.113864,35,0,36
2022-06-04T09:34:06.024894,BikePoints_375,51.501945,-0.194392,12,5,18
2022-06-04T09:34:06.024894,BikePoints_376,51.491884,-0.125674,4,18,24
2022-06-04T09:34:06.024894,BikePoints_377,51.505354,-0.113656,15,0,15
2022-06-04T09:34:06.024894,BikePoints_378,51.495592,-0.179077,2,40,42
2022-06-04T09:34:06.024894,BikePoints_379,51.514311,-0.200838,20,1,21
2022-06-04T09:34:06.024894,BikePoints_380,51.506864,-0.150666,20,0,21
2022-06-04T09:34:06.024894,BikePoints_381,51.51953,-0.135777,6,7,14
2022-06-04T09:34:06.024894,BikePoints_382,51.509351,-0.147449,14,1,15
2022-06-04T09:34:06.024894,BikePoints_383,51.513103,-0.131213,1,17,18
2022-06-04T09:34:06.024894,BikePoints_384,51.496481,-0.192404,13,1,15
2022-06-04T09:34:06.024894,BikePoints_386,51.513527,-0.13011,3,11,16
2022-06-04T09:34:06.024894,BikePoints_387,51.493699,-0.121394,7,21,30
2022-06-04T09:34:06.024894,BikePoints_388,51.510701,-0.121723,7,4,14
2022-06-04T09:34:06.024894,BikePoints_389,51.51013,-0.155757,9,9,18
2022-06-04T09:34:06.024894,BikePoints_390,51.521776,-0.068856,14,27,41
2022-06-04T09:34:06.024894,BikePoints_391,51.510662,-0.142345,5,11,17
2022-06-04T09:34:06.024894,BikePoints_392,51.499428,-0.179702,5,16,21
2022-06-04T09:34:06.024894,BikePoints_393,51.517334,-0.103604,1,14,15
2022-06-04T09:34:06.024894,BikePoints_394,51.524826,-0.176268,9,9,18
2022-06-04T09:34:06.024894,BikePoints_395,51.492462,-0.159919,14,1,15
2022-06-04T09:34:06.024894,BikePoints_396,51.51809,-0.163609,5,11,16
2022-06-04T09:34:06.024894,BikePoints_397,51.51348,-0.17977,0,14,16
2022-06-04T09:34:06.024894,BikePoints_398,51.502319,-0.200742,0,30,30
2022-06-04T09:34:06.024894,BikePoints_399,51.522617,-0.071653,12,10,24
2022-06-04T09:34:06.024894,BikePoints_400,51.517703,-0.154106,10,16,26
