query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-18T05:07:21.027896,BikePoints_706,51.502153,-0.083632,19,11,31
2022-05-18T05:07:21.027896,BikePoints_707,51.490217,-0.215087,6,23,32
2022-05-18T05:07:21.027896,BikePoints_708,51.46161,-0.216145,29,3,33
2022-05-18T05:07:21.027896,BikePoints_709,51.463211,-0.21555,18,5,23
2022-05-18T05:07:21.027896,BikePoints_710,51.474392,-0.163347,18,0,20
2022-05-18T05:07:21.027896,BikePoints_711,51.483356,-0.216305,30,0,31
2022-05-18T05:07:21.027896,BikePoints_712,51.518541,-0.034903,9,12,22
2022-05-18T05:07:21.027896,BikePoints_713,51.541007,-0.14326,18,3,22
2022-05-18T05:07:21.027896,BikePoints_714,51.473116,-0.137235,18,10,28
2022-05-18T05:07:21.027896,BikePoints_715,51.51563,-0.049067,18,4,22
2022-05-18T05:07:21.027896,BikePoints_716,51.515427,-0.023565,15,8,24
2022-05-18T05:07:21.027896,BikePoints_717,51.536585,-0.075885,18,24,43
2022-05-18T05:07:21.027896,BikePoints_718,51.535716,-0.060291,42,2,45
2022-05-18T05:07:21.027896,BikePoints_719,51.536424,-0.054162,25,8,34
2022-05-18T05:07:21.027896,BikePoints_720,51.487244,-0.205279,14,8,23
2022-05-18T05:07:21.027896,BikePoints_721,51.536039,-0.026262,12,5,18
2022-05-18T05:07:21.027896,BikePoints_722,51.524583,-0.058631,12,7,19
2022-05-18T05:07:21.027896,BikePoints_723,51.46822,-0.190346,21,25,48
2022-05-18T05:07:21.027896,BikePoints_724,51.457991,-0.184806,26,1,28
2022-05-18T05:07:21.027896,BikePoints_725,51.491327,-0.096518,23,1,24
2022-05-18T05:07:21.027896,BikePoints_726,51.47505,-0.150908,21,1,22
2022-05-18T05:07:21.027896,BikePoints_727,51.475698,-0.205876,20,1,23
2022-05-18T05:07:21.027896,BikePoints_728,51.461999,-0.20624,29,0,29
2022-05-18T05:07:21.027896,BikePoints_729,51.478939,-0.208485,24,0,24
2022-05-18T05:07:21.027896,BikePoints_730,51.492084,-0.229116,15,1,18
2022-05-18T05:07:21.027896,BikePoints_731,51.477276,-0.18921,23,14,37
2022-05-18T05:07:21.027896,BikePoints_732,51.506304,-0.087262,0,20,21
2022-05-18T05:07:21.027896,BikePoints_733,51.505426,-0.150817,1,17,18
2022-05-18T05:07:21.027896,BikePoints_734,51.462305,-0.175407,28,3,31
2022-05-18T05:07:21.027896,BikePoints_735,51.464894,-0.173029,23,4,28
2022-05-18T05:07:21.027896,BikePoints_736,51.50659,-0.216104,21,7,28
2022-05-18T05:07:21.027896,BikePoints_737,51.479932,-0.194116,11,12,26
2022-05-18T05:07:21.027896,BikePoints_738,51.475142,-0.187278,32,4,37
2022-05-18T05:07:21.027896,BikePoints_739,51.481765,-0.185273,25,3,28
2022-05-18T05:07:21.027896,BikePoints_740,51.510928,-0.214594,16,10,26
2022-05-18T05:07:21.027896,BikePoints_741,51.512981,-0.219486,21,2,23
2022-05-18T05:07:21.027896,BikePoints_742,51.515108,-0.208565,19,2,22
2022-05-18T05:07:21.027896,BikePoints_743,51.460792,-0.212607,29,0,29
2022-05-18T05:07:21.027896,BikePoints_744,51.467454,-0.172293,29,0,30
2022-05-18T05:07:21.027896,BikePoints_745,51.478169,-0.182435,6,22,29
2022-05-18T05:07:21.027896,BikePoints_746,51.479573,-0.179038,9,13,24
2022-05-18T05:07:21.027896,BikePoints_747,51.487964,-0.161765,23,1,24
2022-05-18T05:07:21.027896,BikePoints_748,51.537277,-0.079201,24,1,25
2022-05-18T05:07:21.027896,BikePoints_749,51.539328,-0.074284,16,20,37
2022-05-18T05:07:21.027896,BikePoints_750,51.471095,-0.15785,17,7,27
2022-05-18T05:07:21.027896,BikePoints_751,51.516128,-0.120909,0,23,24
2022-05-18T05:07:21.027896,BikePoints_752,51.515117,-0.173712,18,1,19
2022-05-18T05:07:21.027896,BikePoints_754,51.5129,-0.214762,11,13,24
2022-05-18T05:07:21.027896,BikePoints_755,51.485121,-0.174971,4,19,24
2022-05-18T05:07:21.027896,BikePoints_756,51.475153,-0.159169,19,2,21
2022-05-18T05:07:21.027896,BikePoints_757,51.487958,-0.187404,22,2,24
2022-05-18T05:07:21.027896,BikePoints_758,51.51787,-0.201005,16,7,23
2022-05-18T05:07:21.027896,BikePoints_759,51.524561,-0.165668,5,11,18
2022-05-18T05:07:21.027896,BikePoints_761,51.483217,-0.21186,26,0,26
2022-05-18T05:07:21.027896,BikePoints_762,51.500703,-0.129698,0,20,21
2022-05-18T05:07:21.027896,BikePoints_763,51.520597,-0.032566,2,45,47
2022-05-18T05:07:21.027896,BikePoints_764,51.462392,-0.168292,27,2,33
2022-05-18T05:07:21.027896,BikePoints_765,51.467601,-0.206827,34,3,39
2022-05-18T05:07:21.027896,BikePoints_766,51.457529,-0.192165,15,5,25
2022-05-18T05:07:21.027896,BikePoints_767,51.457059,-0.200806,29,1,30
2022-05-18T05:07:21.027896,BikePoints_768,51.461343,-0.159322,25,11,37
2022-05-18T05:07:21.027896,BikePoints_769,51.473611,-0.191803,21,0,21
2022-05-18T05:07:21.027896,BikePoints_770,51.491026,-0.209121,14,16,30
2022-05-18T05:07:21.027896,BikePoints_771,51.509224,-0.216016,17,3,21
2022-05-18T05:07:21.027896,BikePoints_772,51.472509,-0.122831,32,3,35
2022-05-18T05:07:21.027896,BikePoints_773,51.511891,-0.107349,0,23,24
2022-05-18T05:07:21.027896,BikePoints_774,51.470131,-0.20464,20,0,20
2022-05-18T05:07:21.027896,BikePoints_775,51.496664,-0.223868,11,20,33
2022-05-18T05:07:21.027896,BikePoints_776,51.460333,-0.167029,19,1,20
2022-05-18T05:07:21.027896,BikePoints_777,51.461923,-0.165297,20,0,21
2022-05-18T05:07:21.027896,BikePoints_779,51.514449,-0.077178,1,27,28
2022-05-18T05:07:21.027896,BikePoints_168,51.500401,-0.195455,15,4,19
2022-05-18T05:07:21.027896,BikePoints_169,51.514746,-0.165164,2,14,18
2022-05-18T05:07:21.027896,BikePoints_170,51.527842,-0.108068,8,22,30
2022-05-18T05:07:21.027896,BikePoints_171,51.491615,-0.186753,10,3,14
2022-05-18T05:07:21.027896,BikePoints_172,51.491211,-0.173715,2,17,19
2022-05-18T05:07:21.027896,BikePoints_173,51.50486,-0.113001,12,2,15
2022-05-18T05:07:21.027896,BikePoints_174,51.512582,-0.115057,0,35,35
2022-05-18T05:07:21.027896,BikePoints_175,51.521668,-0.079608,0,50,51
2022-05-18T05:07:21.027896,BikePoints_176,51.517919,-0.188098,14,9,23
2022-05-18T05:07:21.027896,BikePoints_177,51.49616,-0.140947,4,21,25
2022-05-18T05:07:21.027896,BikePoints_178,51.489856,-0.141923,16,2,19
2022-05-18T05:07:21.027896,BikePoints_180,51.512911,-0.153645,0,16,17
2022-05-18T05:07:21.027896,BikePoints_181,51.499412,-0.152317,1,18,21
2022-05-18T05:07:21.027896,BikePoints_182,51.522029,-0.165842,13,5,18
2022-05-18T05:07:21.027896,BikePoints_183,51.482362,-0.136123,20,3,24
2022-05-18T05:07:21.027896,BikePoints_184,51.520715,-0.145211,0,34,34
2022-05-18T05:07:21.027896,BikePoints_185,51.488057,-0.140741,11,1,14
2022-05-18T05:07:21.027896,BikePoints_186,51.517335,-0.17581,12,4,16
2022-05-18T05:07:21.027896,BikePoints_187,51.492479,-0.178433,14,11,25
2022-05-18T05:07:21.027896,BikePoints_188,51.516517,-0.164393,2,15,18
2022-05-18T05:07:21.027896,BikePoints_189,51.531666,-0.109914,4,14,18
2022-05-18T05:07:21.027896,BikePoints_190,51.489975,-0.132845,21,0,21
2022-05-18T05:07:21.027896,BikePoints_191,51.503117,-0.15352,2,29,36
2022-05-18T05:07:21.027896,BikePoints_192,51.512515,-0.133201,2,14,16
2022-05-18T05:07:21.027896,BikePoints_193,51.505817,-0.100186,7,53,60
2022-05-18T05:07:21.027896,BikePoints_194,51.504627,-0.091773,1,55,56
2022-05-18T05:07:21.027896,BikePoints_195,51.507244,-0.106237,1,26,30
2022-05-18T05:07:21.027896,BikePoints_196,51.503688,-0.098497,2,15,17
2022-05-18T05:07:21.027896,BikePoints_197,51.505569,-0.111606,18,8,27
2022-05-18T05:07:21.027896,BikePoints_199,51.510484,-0.082989,4,18,24
2022-05-18T05:07:21.027896,BikePoints_200,51.514924,-0.066078,9,5,14
2022-05-18T05:07:21.027896,BikePoints_201,51.522596,-0.161113,5,11,16
2022-05-18T05:07:21.027896,BikePoints_202,51.512363,-0.069542,31,4,37
2022-05-18T05:07:21.027896,BikePoints_203,51.518218,-0.100791,0,12,15
2022-05-18T05:07:21.027896,BikePoints_204,51.526599,-0.112432,13,5,19
2022-05-18T05:07:21.027896,BikePoints_206,51.518154,-0.062697,32,4,36
2022-05-18T05:07:21.027896,BikePoints_207,51.501352,-0.153194,1,17,18
2022-05-18T05:07:21.027896,BikePoints_208,51.525051,-0.166304,3,17,20
2022-05-18T05:07:21.027896,BikePoints_210,51.516814,-0.151926,0,21,21
2022-05-18T05:07:21.027896,BikePoints_211,51.494645,-0.158105,6,27,34
2022-05-18T05:07:21.027896,BikePoints_212,51.506584,-0.199004,6,11,17
2022-05-18T05:07:21.027896,BikePoints_213,51.50274,-0.149569,0,35,36
2022-05-18T05:07:21.027896,BikePoints_214,51.526838,-0.130504,21,11,32
2022-05-18T05:07:21.027896,BikePoints_215,51.519069,-0.088285,1,53,54
2022-05-18T05:07:21.027896,BikePoints_216,51.490945,-0.18119,16,14,30
2022-05-18T05:07:21.027896,BikePoints_217,51.516154,-0.082422,5,11,16
2022-05-18T05:07:21.027896,BikePoints_218,51.489716,-0.170194,3,16,20
2022-05-18T05:07:21.027896,BikePoints_219,51.490163,-0.190393,28,1,29
2022-05-18T05:07:21.027896,BikePoints_220,51.490664,-0.166485,13,13,27
2022-05-18T05:07:21.027896,BikePoints_221,51.494816,-0.130458,9,6,16
2022-05-18T05:07:21.027896,BikePoints_222,51.502757,-0.155349,1,42,43
2022-05-18T05:07:21.027896,BikePoints_223,51.491484,-0.09022,24,0,24
2022-05-18T05:07:21.027896,BikePoints_224,51.51031,-0.187402,8,8,17
2022-05-18T05:07:21.027896,BikePoints_225,51.509353,-0.196422,4,26,30
2022-05-18T05:07:21.027896,BikePoints_226,51.508446,-0.131961,1,22,24
2022-05-18T05:07:21.027896,BikePoints_227,51.528915,-0.11548,15,8,23
2022-05-18T05:07:21.027896,BikePoints_228,51.507424,-0.134621,0,40,40
2022-05-18T05:07:21.027896,BikePoints_229,51.506543,-0.123179,1,42,46
2022-05-18T05:07:21.027896,BikePoints_230,51.506692,-0.103137,0,31,31
2022-05-18T05:07:21.027896,BikePoints_231,51.493967,-0.178732,0,30,31
2022-05-18T05:07:21.027896,BikePoints_232,51.51501,-0.112753,0,16,16
2022-05-18T05:07:21.027896,BikePoints_233,51.50777,-0.130699,1,21,22
2022-05-18T05:07:21.027896,BikePoints_234,51.534504,-0.106992,15,8,24
2022-05-18T05:07:21.027896,BikePoints_235,51.495718,-0.110889,32,4,36
2022-05-18T05:07:21.027896,BikePoints_236,51.51838,-0.073438,0,30,30
2022-05-18T05:07:21.027896,BikePoints_237,51.509786,-0.068161,28,0,30
2022-05-18T05:07:21.027896,BikePoints_238,51.523353,-0.175116,8,24,32
2022-05-18T05:07:21.027896,BikePoints_239,51.524438,-0.138019,1,24,26
2022-05-18T05:07:21.027896,BikePoints_240,51.505459,-0.105692,0,14,14
2022-05-18T05:07:21.027896,BikePoints_242,51.522008,-0.151359,1,22,23
2022-05-18T05:07:21.027896,BikePoints_243,51.490962,-0.139625,23,1,25
2022-05-18T05:07:21.027896,BikePoints_244,51.516118,-0.128585,1,17,18
2022-05-18T05:07:21.027896,BikePoints_245,51.485357,-0.142207,27,2,29
2022-05-18T05:07:21.027896,BikePoints_246,51.522853,-0.099994,4,36,41
2022-05-18T05:07:21.027896,BikePoints_247,51.530529,-0.167515,16,33,50
2022-05-18T05:07:21.027896,BikePoints_248,51.506451,-0.170279,18,3,27
2022-05-18T05:07:21.027896,BikePoints_249,51.498597,-0.096191,34,8,42
2022-05-18T05:07:21.027896,BikePoints_250,51.489932,-0.162727,3,7,10
2022-05-18T05:07:21.027896,BikePoints_251,51.518908,-0.079249,2,31,34
2022-05-18T05:07:21.027896,BikePoints_252,51.504636,-0.116542,26,3,30
2022-05-18T05:07:21.027896,BikePoints_519,51.518811,-0.011662,13,20,33
2022-05-18T05:07:21.027896,BikePoints_520,51.526041,-0.047218,9,12,21
2022-05-18T05:07:21.027896,BikePoints_521,51.534137,-0.037366,17,2,19
2022-05-18T05:07:21.027896,BikePoints_522,51.525941,-0.036017,6,29,36
2022-05-18T05:07:21.027896,BikePoints_523,51.51549,-0.013475,22,1,24
2022-05-18T05:07:21.027896,BikePoints_524,51.511654,-0.179668,34,3,38
2022-05-18T05:07:21.027896,BikePoints_525,51.496927,-0.2135,22,2,24
2022-05-18T05:07:21.027896,BikePoints_526,51.503143,-0.008428,25,0,27
2022-05-18T05:07:21.027896,BikePoints_527,51.503802,-0.215808,17,0,20
2022-05-18T05:07:21.027896,BikePoints_528,51.507326,-0.145827,0,16,16
2022-05-18T05:07:21.027896,BikePoints_529,51.486892,-0.170983,4,14,18
2022-05-18T05:07:21.027896,BikePoints_530,51.508896,-0.012413,18,0,18
2022-05-18T05:07:21.027896,BikePoints_531,51.530326,-0.042744,15,6,21
2022-05-18T05:07:21.027896,BikePoints_532,51.50357,-0.020068,22,41,63
2022-05-18T05:07:21.027896,BikePoints_533,51.528222,-0.069743,23,10,33
2022-05-18T05:07:21.027896,BikePoints_534,51.531864,-0.066035,15,10,27
2022-05-18T05:07:21.027896,BikePoints_535,51.537349,-0.147154,5,19,24
2022-05-18T05:07:21.027896,BikePoints_536,51.53385,-0.06992,21,14,35
2022-05-18T05:07:21.027896,BikePoints_537,51.51793,-0.067937,13,5,18
2022-05-18T05:07:21.027896,BikePoints_538,51.508981,-0.00699,21,0,21
2022-05-18T05:07:21.027896,BikePoints_539,51.531091,-0.075901,9,13,22
2022-05-18T05:07:21.027896,BikePoints_540,51.528302,-0.144466,12,15,27
2022-05-18T05:07:21.027896,BikePoints_541,51.506613,-0.142844,2,24,28
2022-05-18T05:07:21.027896,BikePoints_542,51.514115,-0.033828,22,11,33
2022-05-18T05:07:21.027896,BikePoints_543,51.509591,-0.204666,11,10,21
2022-05-18T05:07:21.027896,BikePoints_544,51.526153,-0.102208,16,6,22
2022-05-18T05:07:21.027896,BikePoints_545,51.539957,-0.145246,8,15,24
2022-05-18T05:07:21.027896,BikePoints_546,51.517428,-0.107987,1,18,21
2022-05-18T05:07:21.027896,BikePoints_547,51.509474,-0.002275,51,0,51
2022-05-18T05:07:21.027896,BikePoints_548,51.498386,-0.107913,14,12,26
2022-05-18T05:07:21.027896,BikePoints_549,51.49605,-0.104193,41,4,45
2022-05-18T05:07:21.027896,BikePoints_550,51.521564,-0.039264,11,12,23
2022-05-18T05:07:21.027896,BikePoints_551,51.505772,-0.01646,13,25,39
2022-05-18T05:07:21.027896,BikePoints_552,51.511542,-0.056667,2,24,27
2022-05-18T05:07:21.027896,BikePoints_553,51.535678,-0.062546,23,1,24
2022-05-18T05:07:21.027896,BikePoints_554,51.513548,-0.005659,15,1,16
2022-05-18T05:07:21.027896,BikePoints_556,51.502661,-0.021596,23,3,27
2022-05-18T05:07:21.027896,BikePoints_557,51.51601,-0.0985,0,20,20
2022-05-18T05:07:21.027896,BikePoints_558,51.493978,-0.127554,10,11,24
2022-05-18T05:07:21.027896,BikePoints_559,51.501391,-0.205991,3,21,24
2022-05-18T05:07:21.027896,BikePoints_560,51.511624,-0.205921,9,12,21
2022-05-18T05:07:21.027896,BikePoints_561,51.518369,-0.043371,8,14,22
2022-05-18T05:07:21.027896,BikePoints_562,51.51746,-0.12335,0,21,21
2022-05-18T05:07:21.027896,BikePoints_563,51.499286,-0.009152,22,1,26
2022-05-18T05:07:21.027896,BikePoints_564,51.509943,-0.117619,4,35,41
2022-05-18T05:07:21.027896,BikePoints_565,51.521905,-0.063386,12,4,17
2022-05-18T05:07:21.027896,BikePoints_566,51.509158,-0.224103,8,32,42
2022-05-18T05:07:21.027896,BikePoints_568,51.51616,-0.18697,18,0,18
2022-05-18T05:07:21.027896,BikePoints_569,51.53213,-0.08299,12,18,30
2022-05-18T05:07:21.027896,BikePoints_570,51.503083,-0.017676,5,27,36
2022-05-18T05:07:21.027896,BikePoints_571,51.506256,-0.218337,10,19,29
2022-05-18T05:07:21.027896,BikePoints_572,51.539099,-0.141728,9,27,36
2022-05-18T05:07:21.027896,BikePoints_573,51.485587,-0.18119,5,10,18
2022-05-18T05:07:21.027896,BikePoints_574,51.53356,-0.09315,42,1,45
2022-05-18T05:07:21.027896,BikePoints_576,51.497304,-0.022793,22,0,22
2022-05-18T05:07:21.027896,BikePoints_577,51.528869,-0.047548,8,12,20
2022-05-18T05:07:21.027896,BikePoints_578,51.527607,-0.057133,10,22,32
2022-05-18T05:07:21.027896,BikePoints_579,51.511246,-0.093051,1,31,36
2022-05-18T05:07:21.027896,BikePoints_580,51.486929,-0.102996,34,2,36
2022-05-18T05:07:21.027896,BikePoints_581,51.519167,-0.147983,0,18,18
2022-05-18T05:07:21.027896,BikePoints_583,51.49764,-0.125972,6,13,20
2022-05-18T05:07:21.027896,BikePoints_584,51.51244,-0.19096,4,17,21
2022-05-18T05:07:21.027896,BikePoints_586,51.490645,-0.014582,28,1,31
2022-05-18T05:07:21.027896,BikePoints_587,51.50964,-0.08497,1,19,22
2022-05-18T05:07:21.027896,BikePoints_588,51.52959,-0.0801,3,24,27
2022-05-18T05:07:21.027896,BikePoints_589,51.487196,-0.179369,6,11,18
2022-05-18T05:07:21.027896,BikePoints_590,51.53256,-0.16862,7,19,26
2022-05-18T05:07:21.027896,BikePoints_592,51.5171,-0.18377,15,4,20
2022-05-18T05:07:21.027896,BikePoints_593,51.531066,-0.11934,10,11,21
2022-05-18T05:07:21.027896,BikePoints_594,51.513875,-0.117774,1,31,33
2022-05-18T05:07:21.027896,BikePoints_595,51.493267,-0.21985,9,13,22
2022-05-18T05:07:21.027896,BikePoints_596,51.472817,-0.199783,15,4,21
2022-05-18T05:07:21.027896,BikePoints_597,51.473471,-0.20782,25,2,27
2022-05-18T05:07:21.027896,BikePoints_598,51.494499,-0.228188,38,0,38
2022-05-18T05:07:21.027896,BikePoints_599,51.485743,-0.223616,16,11,28
2022-05-18T05:07:21.027896,BikePoints_600,51.481747,-0.124642,13,8,21
2022-05-18T05:07:21.027896,BikePoints_601,51.514767,-0.225787,34,2,36
2022-05-18T05:07:21.027896,BikePoints_602,51.472993,-0.133972,40,4,45
2022-05-18T05:07:21.027896,BikePoints_603,51.477839,-0.116493,42,2,44
2022-05-18T05:07:21.027896,BikePoints_604,51.538792,-0.138535,6,12,18
2022-05-18T05:07:21.027896,BikePoints_606,51.504199,-0.210941,5,21,26
2022-05-18T05:07:21.027896,BikePoints_607,51.468814,-0.210279,8,11,21
2022-05-18T05:07:21.027896,BikePoints_608,51.491093,-0.216493,23,7,30
2022-05-18T05:07:21.027896,BikePoints_609,51.465123,-0.157788,13,6,19
2022-05-18T05:07:21.027896,BikePoints_610,51.482567,-0.172078,8,10,21
2022-05-18T05:07:21.027896,BikePoints_611,51.506465,-0.208486,1,19,20
2022-05-18T05:07:21.027896,BikePoints_612,51.469259,-0.141812,24,5,30
2022-05-18T05:07:21.027896,BikePoints_613,51.504038,-0.2174,23,1,24
2022-05-18T05:07:21.027896,BikePoints_253,51.534042,-0.086379,28,1,30
2022-05-18T05:07:21.027896,BikePoints_254,51.530515,-0.106408,5,13,18
2022-05-18T05:07:21.027896,BikePoints_255,51.525575,-0.179592,20,1,22
2022-05-18T05:07:21.027896,BikePoints_256,51.51362,-0.116764,0,15,15
2022-05-18T05:07:21.027896,BikePoints_257,51.522481,-0.154907,0,16,16
2022-05-18T05:07:21.027896,BikePoints_258,51.501432,-0.178656,0,23,23
2022-05-18T05:07:21.027896,BikePoints_259,51.490959,-0.153233,9,7,16
2022-05-18T05:07:21.027896,BikePoints_260,51.513684,-0.13558,0,17,18
2022-05-18T05:07:21.027896,BikePoints_261,51.513489,-0.191351,9,7,16
2022-05-18T05:07:21.027896,BikePoints_262,51.498744,-0.103132,35,0,35
2022-05-18T05:07:21.027896,BikePoints_263,51.514225,-0.08066,1,19,21
2022-05-18T05:07:21.027896,BikePoints_264,51.526443,-0.109256,7,13,20
2022-05-18T05:07:21.027896,BikePoints_265,51.515953,-0.169249,15,2,17
2022-05-18T05:07:21.027896,BikePoints_266,51.501026,-0.180246,2,38,41
2022-05-18T05:07:21.027896,BikePoints_267,51.49206,-0.132224,18,4,22
2022-05-18T05:07:21.027896,BikePoints_268,51.493204,-0.144132,21,7,29
2022-05-18T05:07:21.027896,BikePoints_269,51.500823,-0.08974,39,6,46
2022-05-18T05:07:21.027896,BikePoints_270,51.486343,-0.122492,28,3,31
2022-05-18T05:07:21.027896,BikePoints_271,51.535836,-0.156285,7,24,32
2022-05-18T05:07:21.027896,BikePoints_272,51.501444,-0.110699,12,7,22
2022-05-18T05:07:21.027896,BikePoints_273,51.506133,-0.114686,24,14,38
2022-05-18T05:07:21.027896,BikePoints_274,51.496712,-0.205284,34,2,36
2022-05-18T05:07:21.027896,BikePoints_275,51.520044,-0.092176,0,18,19
2022-05-18T05:07:21.027896,BikePoints_276,51.509301,-0.084985,0,24,24
2022-05-18T05:07:21.027896,BikePoints_277,51.503157,-0.191496,13,4,17
2022-05-18T05:07:21.027896,BikePoints_278,51.503493,-0.07962,18,8,27
2022-05-18T05:07:21.027896,BikePoints_279,51.518622,-0.176645,4,20,25
2022-05-18T05:07:21.027896,BikePoints_280,51.490083,-0.162418,5,5,10
2022-05-18T05:07:21.027896,BikePoints_281,51.495805,-0.127575,9,6,18
2022-05-18T05:07:21.027896,BikePoints_282,51.518675,-0.06111,37,3,42
2022-05-18T05:07:21.027896,BikePoints_283,51.514409,-0.118478,0,15,16
2022-05-18T05:07:21.027896,BikePoints_284,51.49914,-0.112031,17,3,20
2022-05-18T05:07:21.027896,BikePoints_286,51.527294,-0.174653,3,32,35
2022-05-18T05:07:21.027896,BikePoints_287,51.523673,-0.128377,0,22,23
2022-05-18T05:07:21.027896,BikePoints_288,51.492369,-0.147478,31,3,34
2022-05-18T05:07:21.027896,BikePoints_289,51.50923,-0.151296,1,13,15
2022-05-18T05:07:21.027896,BikePoints_290,51.518268,-0.171103,10,10,20
2022-05-18T05:07:21.027896,BikePoints_291,51.484839,-0.138089,31,0,32
2022-05-18T05:07:21.027896,BikePoints_293,51.498157,-0.209494,14,9,25
2022-05-18T05:07:21.027896,BikePoints_294,51.488226,-0.135635,10,2,16
2022-05-18T05:07:21.027896,BikePoints_295,51.500296,-0.092762,18,7,27
2022-05-18T05:07:21.027896,BikePoints_296,51.493631,-0.190603,12,6,18
2022-05-18T05:07:21.027896,BikePoints_297,51.496127,-0.106,8,9,17
2022-05-18T05:07:21.027896,BikePoints_298,51.502279,-0.074189,20,1,21
2022-05-18T05:07:21.027896,BikePoints_299,51.493985,-0.136928,9,10,19
2022-05-18T05:07:21.027896,BikePoints_300,51.505014,-0.17306,2,12,18
2022-05-18T05:07:21.027896,BikePoints_301,51.514759,-0.148105,0,23,24
2022-05-18T05:07:21.027896,BikePoints_302,51.466907,-0.216573,18,9,28
2022-05-18T05:07:21.027896,BikePoints_303,51.502953,-0.158456,4,25,34
2022-05-18T05:07:21.027896,BikePoints_306,51.518162,-0.135025,0,16,16
2022-05-18T05:07:21.027896,BikePoints_307,51.509908,-0.187842,20,1,24
2022-05-18T05:07:21.027896,BikePoints_308,51.499075,-0.085666,18,1,20
2022-05-18T05:07:21.027896,BikePoints_309,51.509631,-0.119047,6,35,41
2022-05-18T05:07:21.027896,BikePoints_310,51.490867,-0.116911,16,2,19
2022-05-18T05:07:21.027896,BikePoints_311,51.519181,-0.140485,0,24,24
2022-05-18T05:07:21.027896,BikePoints_312,51.530889,-0.17677,15,5,20
2022-05-18T05:07:21.027896,BikePoints_313,51.517344,-0.138072,0,37,38
2022-05-18T05:07:21.027896,BikePoints_314,51.500889,-0.083159,20,16,36
2022-05-18T05:07:21.027896,BikePoints_315,51.525367,-0.153463,3,13,16
2022-05-18T05:07:21.027896,BikePoints_316,51.497998,-0.14296,18,2,21
2022-05-18T05:07:21.027896,BikePoints_317,51.496791,-0.093913,31,1,32
2022-05-18T05:07:21.027896,BikePoints_318,51.510048,-0.138846,1,15,18
2022-05-18T05:07:21.027896,BikePoints_319,51.527025,-0.088542,0,21,21
2022-05-18T05:07:21.027896,BikePoints_320,51.493573,-0.139956,19,5,26
2022-05-18T05:07:21.027896,BikePoints_321,51.497855,-0.081608,24,0,24
2022-05-18T05:07:21.027896,BikePoints_322,51.526293,-0.073955,13,13,26
2022-05-18T05:07:21.027896,BikePoints_323,51.523196,-0.083067,1,23,24
2022-05-18T05:07:21.027896,BikePoints_324,51.49652,-0.101384,14,0,15
2022-05-18T05:07:21.027896,BikePoints_325,51.509087,-0.129697,6,11,18
2022-05-18T05:07:21.027896,BikePoints_326,51.532661,-0.099981,18,7,26
2022-05-18T05:07:21.027896,BikePoints_327,51.53095,-0.085603,6,16,22
2022-05-18T05:07:21.027896,BikePoints_328,51.53114,-0.086016,8,14,22
2022-05-18T05:07:21.027896,BikePoints_329,51.535892,-0.160854,19,5,24
2022-05-18T05:07:21.027896,BikePoints_330,51.516417,-0.179135,20,13,34
2022-05-18T05:07:21.027896,BikePoints_331,51.520858,-0.089887,0,28,30
2022-05-18T05:07:21.027896,BikePoints_332,51.493343,-0.194757,8,12,20
2022-05-18T05:07:21.027896,BikePoints_333,51.508605,-0.193764,7,28,37
2022-05-18T05:07:21.027896,BikePoints_334,51.505044,-0.115851,10,0,10
2022-05-18T05:07:21.027896,BikePoints_335,51.511968,-0.120718,0,32,33
2022-05-18T05:07:21.027896,BikePoints_614,51.54119,-0.058826,21,0,21
2022-05-18T05:07:21.027896,BikePoints_615,51.476885,-0.215895,20,1,24
2022-05-18T05:07:21.027896,BikePoints_616,51.481021,-0.209973,23,1,24
2022-05-18T05:07:21.027896,BikePoints_617,51.471079,-0.207842,9,12,21
2022-05-18T05:07:21.027896,BikePoints_618,51.476259,-0.193254,21,2,24
2022-05-18T05:07:21.027896,BikePoints_619,51.473763,-0.19701,39,2,43
2022-05-18T05:07:21.027896,BikePoints_620,51.47518,-0.16716,28,0,28
2022-05-18T05:07:21.027896,BikePoints_621,51.460864,-0.187427,32,0,33
2022-05-18T05:07:21.027896,BikePoints_622,51.507481,-0.205535,1,27,29
2022-05-18T05:07:21.027896,BikePoints_623,51.46193,-0.180791,12,9,22
2022-05-18T05:07:21.027896,BikePoints_624,51.472918,-0.132102,31,7,40
2022-05-18T05:07:21.027896,BikePoints_625,51.477619,-0.149551,25,1,28
2022-05-18T05:07:21.027896,BikePoints_626,51.484386,-0.204815,20,1,24
2022-05-18T05:07:21.027896,BikePoints_627,51.46879,-0.15823,13,7,20
2022-05-18T05:07:21.027896,BikePoints_628,51.468819,-0.184318,18,7,26
2022-05-18T05:07:21.027896,BikePoints_629,51.459953,-0.190184,28,0,28
2022-05-18T05:07:21.027896,BikePoints_630,51.470732,-0.126994,21,7,28
2022-05-18T05:07:21.027896,BikePoints_631,51.479501,-0.14177,5,20,27
2022-05-18T05:07:21.027896,BikePoints_632,51.470538,-0.163041,25,2,28
2022-05-18T05:07:21.027896,BikePoints_633,51.489591,-0.209378,16,13,32
2022-05-18T05:07:21.027896,BikePoints_634,51.494347,-0.215804,5,27,33
2022-05-18T05:07:21.027896,BikePoints_635,51.486062,-0.214428,30,6,37
