query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-17T05:35:17.779254,BikePoints_690,51.470475,-0.15213,17,7,24
2022-06-17T05:35:17.779254,BikePoints_691,51.479463,-0.195777,13,10,24
2022-06-17T05:35:17.779254,BikePoints_692,51.542118,-0.028941,12,8,22
2022-06-17T05:35:17.779254,BikePoints_693,51.464786,-0.215618,16,2,18
2022-06-17T05:35:17.779254,BikePoints_694,51.460717,-0.216526,18,2,20
2022-06-17T05:35:17.779254,BikePoints_695,51.536384,-0.102757,4,16,21
2022-06-17T05:35:17.779254,BikePoints_696,51.487285,-0.217995,11,9,21
2022-06-17T05:35:17.779254,BikePoints_697,51.536392,-0.112721,15,9,25
2022-06-17T05:48:31.962516,BikePoints_1,51.529163,-0.10997,4,15,19
2022-06-17T05:48:31.962516,BikePoints_2,51.499606,-0.197574,1,33,37
2022-06-17T05:48:31.962516,BikePoints_3,51.521283,-0.084605,1,31,32
2022-06-17T05:48:31.962516,BikePoints_4,51.530059,-0.120973,20,3,23
2022-06-17T05:48:31.962516,BikePoints_5,51.49313,-0.156876,2,24,27
2022-06-17T05:48:31.962516,BikePoints_6,51.518117,-0.144228,1,17,18
2022-06-17T05:48:31.962516,BikePoints_7,51.5343,-0.168074,15,1,16
2022-06-17T05:48:31.962516,BikePoints_8,51.529857,-0.183486,29,10,39
2022-06-17T05:48:31.962516,BikePoints_9,51.507385,-0.09644,1,16,19
2022-06-17T05:48:31.962516,BikePoints_10,51.505974,-0.092754,6,12,18
2022-06-17T05:48:31.962516,BikePoints_11,51.523951,-0.122502,3,21,24
2022-06-17T05:48:31.962516,BikePoints_12,51.52168,-0.130431,3,45,49
2022-06-17T05:48:31.962516,BikePoints_13,51.519914,-0.136039,0,21,21
2022-06-17T05:48:31.962516,BikePoints_14,51.529943,-0.123616,38,9,48
2022-06-17T05:48:31.962516,BikePoints_15,51.517727,-0.127854,2,24,26
2022-06-17T05:48:31.962516,BikePoints_16,51.526357,-0.125979,9,12,21
2022-06-17T05:48:31.962516,BikePoints_17,51.521661,-0.109006,1,24,25
2022-06-17T05:48:31.962516,BikePoints_18,51.51477,-0.122219,0,26,27
2022-06-17T05:48:31.962516,BikePoints_19,51.52505,-0.131161,4,25,30
2022-06-17T05:48:31.962516,BikePoints_20,51.527326,-0.136052,5,23,28
2022-06-17T05:48:31.962516,BikePoints_21,51.539834,-0.062806,20,5,26
2022-06-17T05:48:31.962516,BikePoints_22,51.522264,-0.114079,3,15,19
2022-06-17T05:48:31.962516,BikePoints_23,51.519435,-0.119123,0,16,16
2022-06-17T05:48:31.962516,BikePoints_24,51.51908,-0.124678,0,34,35
2022-06-17T05:48:31.962516,BikePoints_25,51.528833,-0.13225,16,33,50
2022-06-17T05:48:31.962516,BikePoints_26,51.52728,-0.118295,12,8,21
2022-06-17T05:48:31.962516,BikePoints_27,51.513821,-0.107927,0,31,33
2022-06-17T05:48:31.962516,BikePoints_28,51.523518,-0.143613,0,19,19
2022-06-17T05:48:31.962516,BikePoints_29,51.513735,-0.193487,13,8,22
2022-06-17T05:48:31.962516,BikePoints_30,51.529154,-0.093421,9,15,24
2022-06-17T05:48:31.962516,BikePoints_31,51.529537,-0.083353,21,14,36
2022-06-17T05:48:31.962516,BikePoints_32,51.524696,-0.084439,2,39,43
2022-06-17T05:48:31.962516,BikePoints_33,51.515231,-0.07015,7,10,18
2022-06-17T05:48:31.962516,BikePoints_34,51.534123,-0.129386,15,1,16
2022-06-17T05:48:31.962516,BikePoints_36,51.501737,-0.18498,0,28,28
2022-06-17T05:48:31.962516,BikePoints_37,51.491593,-0.192369,3,14,17
2022-06-17T05:48:31.962516,BikePoints_38,51.497387,-0.197245,15,2,17
2022-06-17T05:48:31.962516,BikePoints_39,51.526377,-0.07813,0,38,41
2022-06-17T05:48:31.962516,BikePoints_40,51.52127,-0.075578,0,14,16
2022-06-17T05:48:31.962516,BikePoints_41,51.520955,-0.083493,0,24,24
2022-06-17T05:48:31.962516,BikePoints_42,51.530991,-0.093903,20,8,28
2022-06-17T05:48:31.962516,BikePoints_43,51.52026,-0.157183,0,17,18
2022-06-17T05:48:31.962516,BikePoints_44,51.510736,-0.144165,0,21,21
2022-06-17T05:48:31.962516,BikePoints_45,51.522511,-0.162298,18,5,26
2022-06-17T05:48:31.962516,BikePoints_46,51.507131,-0.06691,13,2,16
2022-06-17T05:48:31.962516,BikePoints_47,51.523344,-0.183846,11,5,19
2022-06-17T05:48:31.962516,BikePoints_48,51.512484,-0.099141,0,24,25
2022-06-17T05:48:31.962516,BikePoints_49,51.507069,-0.145904,2,11,16
2022-06-17T05:48:31.962516,BikePoints_50,51.528673,-0.087459,16,9,27
2022-06-17T05:48:31.962516,BikePoints_51,51.526717,-0.104298,0,29,29
2022-06-17T05:48:31.962516,BikePoints_52,51.522954,-0.094934,0,18,18
2022-06-17T05:48:31.962516,BikePoints_53,51.509992,-0.143495,2,16,18
2022-06-17T05:48:31.962516,BikePoints_54,51.521747,-0.094475,0,27,27
2022-06-17T05:48:31.962516,BikePoints_55,51.517075,-0.086685,1,30,33
2022-06-17T05:48:31.962516,BikePoints_56,51.520583,-0.154701,3,12,16
2022-06-17T05:48:31.962516,BikePoints_57,51.523346,-0.120202,3,28,32
2022-06-17T05:48:31.962516,BikePoints_58,51.524526,-0.079248,0,19,20
2022-06-17T05:48:31.962516,BikePoints_60,51.526448,-0.17219,3,14,18
2022-06-17T05:48:31.962516,BikePoints_61,51.497382,-0.089446,30,3,33
2022-06-17T05:48:31.962516,BikePoints_62,51.490757,-0.106323,22,2,24
2022-06-17T05:48:31.962516,BikePoints_63,51.53089,-0.089782,17,10,27
2022-06-17T05:48:31.962516,BikePoints_64,51.509462,-0.124749,1,24,26
2022-06-17T05:48:31.962516,BikePoints_66,51.51795,-0.108657,1,37,40
2022-06-17T05:48:31.962516,BikePoints_67,51.518825,-0.108028,0,28,28
2022-06-17T05:48:31.962516,BikePoints_68,51.520596,-0.116688,1,24,26
2022-06-17T05:48:31.962516,BikePoints_69,51.526236,-0.134407,1,23,24
2022-06-17T05:48:31.962516,BikePoints_70,51.53136,-0.117069,2,21,24
2022-06-17T05:48:31.962516,BikePoints_71,51.515418,-0.09885,7,27,34
2022-06-17T05:48:31.962516,BikePoints_72,51.52352,-0.10834,0,15,16
2022-06-17T05:48:31.962516,BikePoints_73,51.52548,-0.089659,5,22,29
2022-06-17T05:48:31.962516,BikePoints_74,51.485917,-0.124469,14,2,17
2022-06-17T05:48:31.962516,BikePoints_75,51.532199,-0.10548,1,17,19
2022-06-17T05:48:31.962516,BikePoints_76,51.525595,-0.144083,0,19,21
2022-06-17T05:48:31.962516,BikePoints_77,51.523418,-0.124121,1,25,26
2022-06-17T05:48:31.962516,BikePoints_78,51.524868,-0.099489,0,16,17
2022-06-17T05:48:31.962516,BikePoints_79,51.511726,-0.113855,11,6,18
2022-06-17T05:48:31.962516,BikePoints_80,51.500693,-0.102091,34,10,45
2022-06-17T05:48:31.962516,BikePoints_81,51.520253,-0.141327,1,18,19
2022-06-17T05:48:31.962516,BikePoints_82,51.514274,-0.111257,0,14,15
2022-06-17T05:48:31.962516,BikePoints_83,51.509639,-0.13151,2,17,21
2022-06-17T05:48:31.962516,BikePoints_84,51.515937,-0.111778,0,25,25
2022-06-17T05:48:31.962516,BikePoints_339,51.533319,-0.111781,2,21,25
2022-06-17T05:48:31.962516,BikePoints_340,51.514441,-0.087587,7,8,16
2022-06-17T05:48:31.962516,BikePoints_341,51.508103,-0.126021,4,19,23
2022-06-17T05:48:31.962516,BikePoints_343,51.536922,-0.150181,5,30,36
2022-06-17T05:48:31.962516,BikePoints_344,51.528246,-0.101026,8,9,17
2022-06-17T05:48:31.962516,BikePoints_345,51.488023,-0.166878,5,27,33
2022-06-17T05:48:31.962516,BikePoints_347,51.500139,-0.113936,5,12,17
2022-06-17T05:48:31.962516,BikePoints_348,51.51217,-0.150481,1,16,17
2022-06-17T05:48:31.962516,BikePoints_349,51.51196,-0.142783,2,16,18
2022-06-17T05:48:31.962516,BikePoints_350,51.501715,-0.179854,0,19,21
2022-06-17T05:48:31.962516,BikePoints_351,51.529423,-0.097122,18,10,28
2022-06-17T05:48:31.962516,BikePoints_352,51.486965,-0.116625,17,2,19
2022-06-17T05:48:31.962516,BikePoints_353,51.494591,-0.134234,15,2,17
2022-06-17T05:48:31.962516,BikePoints_354,51.506767,-0.123702,2,35,37
2022-06-17T05:48:31.962516,BikePoints_355,51.461388,-0.139221,18,3,21
2022-06-17T05:48:31.962516,BikePoints_356,51.494412,-0.173881,4,10,15
2022-06-17T05:48:31.962516,BikePoints_357,51.520994,-0.139016,4,25,30
2022-06-17T05:48:31.962516,BikePoints_358,51.516226,-0.124826,2,18,20
2022-06-17T05:48:31.962516,BikePoints_359,51.497829,-0.13544,0,17,18
2022-06-17T05:48:31.962516,BikePoints_360,51.496753,-0.138733,2,23,27
2022-06-17T05:48:31.962516,BikePoints_361,51.503919,-0.113426,50,4,55
2022-06-17T05:48:31.962516,BikePoints_362,51.536264,-0.133952,6,51,57
2022-06-17T05:48:31.962516,BikePoints_363,51.529121,-0.171185,2,22,24
2022-06-17T05:48:31.962516,BikePoints_364,51.519572,-0.13214,1,31,32
2022-06-17T05:48:31.962516,BikePoints_365,51.530344,-0.100168,19,27,47
2022-06-17T05:48:31.962516,BikePoints_367,51.517372,-0.164207,11,5,16
2022-06-17T05:48:31.962516,BikePoints_368,51.500241,-0.15934,0,25,25
2022-06-17T05:48:31.962516,BikePoints_370,51.520205,-0.174593,1,18,20
2022-06-17T05:48:31.962516,BikePoints_371,51.49775,-0.10988,10,12,22
2022-06-17T05:48:31.962516,BikePoints_372,51.515208,-0.117863,0,23,24
2022-06-17T05:48:31.962516,BikePoints_373,51.499806,-0.176415,0,18,18
2022-06-17T05:48:31.962516,BikePoints_374,51.504027,-0.113864,27,9,36
2022-06-17T05:48:31.962516,BikePoints_375,51.501945,-0.194392,0,17,18
2022-06-17T05:48:31.962516,BikePoints_376,51.491884,-0.125674,19,5,24
2022-06-17T05:48:31.962516,BikePoints_377,51.505354,-0.113656,9,6,15
2022-06-17T05:48:31.962516,BikePoints_378,51.495592,-0.179077,0,42,42
2022-06-17T05:48:31.962516,BikePoints_379,51.514311,-0.200838,5,16,21
2022-06-17T05:48:31.962516,BikePoints_380,51.506864,-0.150666,0,21,21
2022-06-17T05:48:31.962516,BikePoints_381,51.51953,-0.135777,0,14,14
2022-06-17T05:48:31.962516,BikePoints_382,51.509351,-0.147449,1,12,15
2022-06-17T05:48:31.962516,BikePoints_383,51.513103,-0.131213,0,18,18
2022-06-17T05:48:31.962516,BikePoints_384,51.496481,-0.192404,4,11,15
2022-06-17T05:48:31.962516,BikePoints_386,51.513527,-0.13011,0,15,16
2022-06-17T05:48:31.962516,BikePoints_387,51.493699,-0.121394,16,13,30
2022-06-17T05:48:31.962516,BikePoints_388,51.510701,-0.121723,1,12,14
2022-06-17T05:48:31.962516,BikePoints_389,51.51013,-0.155757,0,18,18
2022-06-17T05:48:31.962516,BikePoints_390,51.521776,-0.068856,14,27,41
2022-06-17T05:48:31.962516,BikePoints_391,51.510662,-0.142345,2,14,17
2022-06-17T05:48:31.962516,BikePoints_392,51.499428,-0.179702,2,19,21
2022-06-17T05:48:31.962516,BikePoints_393,51.517334,-0.103604,2,10,15
2022-06-17T05:48:31.962516,BikePoints_394,51.524826,-0.176268,10,8,18
2022-06-17T05:48:31.962516,BikePoints_395,51.492462,-0.159919,10,5,15
2022-06-17T05:48:31.962516,BikePoints_396,51.51809,-0.163609,0,14,16
2022-06-17T05:48:31.962516,BikePoints_397,51.51348,-0.17977,9,7,16
2022-06-17T05:48:31.962516,BikePoints_398,51.502319,-0.200742,0,30,30
2022-06-17T05:48:31.962516,BikePoints_399,51.522617,-0.071653,2,22,24
2022-06-17T05:48:31.962516,BikePoints_400,51.517703,-0.154106,0,26,26
2022-06-17T05:48:31.962516,BikePoints_401,51.528187,-0.075375,19,4,24
2022-06-17T05:48:31.962516,BikePoints_402,51.522892,-0.171681,4,11,15
2022-06-17T05:48:31.962516,BikePoints_403,51.516892,-0.158249,0,15,16
2022-06-17T05:48:31.962516,BikePoints_404,51.502042,-0.1844,11,0,13
2022-06-17T05:48:31.962516,BikePoints_405,51.494185,-0.18267,4,10,15
2022-06-17T05:48:31.962516,BikePoints_408,51.520009,-0.083935,5,19,24
2022-06-17T05:48:31.962516,BikePoints_409,51.493146,-0.099828,31,9,41
2022-06-17T05:48:31.962516,BikePoints_410,51.519968,-0.169774,1,62,64
2022-06-17T05:48:31.962516,BikePoints_411,51.499169,-0.055846,19,0,19
2022-06-17T05:48:31.962516,BikePoints_412,51.488105,-0.110121,15,2,17
2022-06-17T05:48:31.962516,BikePoints_419,51.485821,-0.149004,0,14,15
2022-06-17T05:48:31.962516,BikePoints_420,51.504043,-0.105312,12,25,37
2022-06-17T05:48:31.962516,BikePoints_421,51.504044,-0.104778,1,44,45
2022-06-17T05:48:31.962516,BikePoints_423,51.494561,-0.153933,20,10,31
2022-06-17T05:48:31.962516,BikePoints_424,51.490491,-0.149186,14,14,29
2022-06-17T05:48:31.962516,BikePoints_426,51.493072,-0.129925,4,13,17
2022-06-17T05:48:31.962516,BikePoints_427,51.51397,-0.09294,8,34,43
2022-06-17T05:48:31.962516,BikePoints_428,51.499917,-0.174554,0,15,20
2022-06-17T05:48:31.962516,BikePoints_430,51.48902,-0.17524,3,15,18
2022-06-17T05:48:31.962516,BikePoints_431,51.534474,-0.122203,7,13,20
2022-06-17T05:48:31.962516,BikePoints_432,51.496468,-0.173796,1,12,13
2022-06-17T05:48:31.962516,BikePoints_433,51.524564,-0.116279,4,29,33
2022-06-17T05:48:31.962516,BikePoints_435,51.488852,-0.105593,23,0,23
2022-06-17T05:48:31.962516,BikePoints_698,51.539083,-0.070329,20,13,35
2022-06-17T05:48:31.962516,BikePoints_699,51.536654,-0.07023,12,27,39
2022-06-17T05:48:31.962516,BikePoints_700,51.476964,-0.174347,14,10,25
2022-06-17T05:48:31.962516,BikePoints_701,51.472876,-0.176267,27,2,30
2022-06-17T05:48:31.962516,BikePoints_702,51.528681,-0.06555,19,4,24
2022-06-17T05:48:31.962516,BikePoints_703,51.515059,-0.105344,4,20,25
2022-06-17T05:48:31.962516,BikePoints_704,51.45682,-0.202802,16,2,18
2022-06-17T05:48:31.962516,BikePoints_705,51.459715,-0.212145,17,8,25
2022-06-17T05:48:31.962516,BikePoints_706,51.502153,-0.083632,30,0,31
2022-06-17T05:48:31.962516,BikePoints_707,51.490217,-0.215087,5,27,32
2022-06-17T05:48:31.962516,BikePoints_708,51.46161,-0.216145,32,1,33
2022-06-17T05:48:31.962516,BikePoints_709,51.463211,-0.21555,20,2,23
2022-06-17T05:48:31.962516,BikePoints_710,51.474392,-0.163347,17,3,20
2022-06-17T05:48:31.962516,BikePoints_711,51.483356,-0.216305,20,10,31
2022-06-17T05:48:31.962516,BikePoints_712,51.518541,-0.034903,21,1,22
2022-06-17T05:48:31.962516,BikePoints_713,51.541007,-0.14326,7,14,22
2022-06-17T05:48:31.962516,BikePoints_714,51.473116,-0.137235,9,19,28
2022-06-17T05:48:31.962516,BikePoints_715,51.51563,-0.049067,14,7,22
2022-06-17T05:48:31.962516,BikePoints_717,51.536585,-0.075885,22,20,43
2022-06-17T05:48:31.962516,BikePoints_718,51.535716,-0.060291,41,4,45
2022-06-17T05:48:31.962516,BikePoints_719,51.536424,-0.054162,24,9,34
2022-06-17T05:48:31.962516,BikePoints_720,51.487244,-0.205279,13,10,23
2022-06-17T05:48:31.962516,BikePoints_721,51.536039,-0.026262,14,2,18
2022-06-17T05:48:31.962516,BikePoints_722,51.524583,-0.058631,10,8,19
2022-06-17T05:48:31.962516,BikePoints_723,51.46822,-0.190346,36,11,48
2022-06-17T05:48:31.962516,BikePoints_724,51.457991,-0.184806,11,17,28
2022-06-17T05:48:31.962516,BikePoints_725,51.491327,-0.096518,24,0,24
2022-06-17T05:48:31.962516,BikePoints_726,51.47505,-0.150908,19,2,22
2022-06-17T05:48:31.962516,BikePoints_727,51.475698,-0.205876,15,7,23
2022-06-17T05:48:31.962516,BikePoints_728,51.461999,-0.20624,29,0,29
2022-06-17T05:48:31.962516,BikePoints_729,51.478939,-0.208485,18,6,24
2022-06-17T05:48:31.962516,BikePoints_730,51.492084,-0.229116,13,5,18
2022-06-17T05:48:31.962516,BikePoints_731,51.477276,-0.18921,35,1,37
2022-06-17T05:48:31.962516,BikePoints_732,51.506304,-0.087262,12,8,21
2022-06-17T05:48:31.962516,BikePoints_733,51.505426,-0.150817,0,17,18
2022-06-17T05:48:31.962516,BikePoints_734,51.462305,-0.175407,18,13,31
2022-06-17T05:48:31.962516,BikePoints_735,51.464894,-0.173029,23,5,28
2022-06-17T05:48:31.962516,BikePoints_736,51.50659,-0.216104,27,1,28
2022-06-17T05:48:31.962516,BikePoints_737,51.479932,-0.194116,6,18,26
2022-06-17T05:48:31.962516,BikePoints_738,51.475142,-0.187278,24,12,37
2022-06-17T05:48:31.962516,BikePoints_739,51.481765,-0.185273,12,16,28
2022-06-17T05:48:31.962516,BikePoints_740,51.510928,-0.214594,0,26,26
2022-06-17T05:48:31.962516,BikePoints_741,51.512981,-0.219486,8,15,23
2022-06-17T05:48:31.962516,BikePoints_742,51.515108,-0.208565,20,1,22
2022-06-17T05:48:31.962516,BikePoints_743,51.460792,-0.212607,29,0,29
2022-06-17T05:48:31.962516,BikePoints_744,51.467454,-0.172293,9,21,30
2022-06-17T05:48:31.962516,BikePoints_745,51.478169,-0.182435,20,9,29
2022-06-17T05:48:31.962516,BikePoints_746,51.479573,-0.179038,5,18,24
2022-06-17T05:48:31.962516,BikePoints_747,51.487964,-0.161765,17,7,24
2022-06-17T05:48:31.962516,BikePoints_748,51.537277,-0.079201,24,0,25
2022-06-17T05:48:31.962516,BikePoints_749,51.539328,-0.074284,27,9,37
2022-06-17T05:48:31.962516,BikePoints_750,51.471095,-0.15785,25,2,27
2022-06-17T05:48:31.962516,BikePoints_751,51.516128,-0.120909,0,24,24
2022-06-17T05:48:31.962516,BikePoints_752,51.515117,-0.173712,15,2,19
2022-06-17T05:48:31.962516,BikePoints_754,51.5129,-0.214762,21,3,24
2022-06-17T05:48:31.962516,BikePoints_755,51.485121,-0.174971,3,21,24
2022-06-17T05:48:31.962516,BikePoints_756,51.475153,-0.159169,8,11,21
2022-06-17T05:48:31.962516,BikePoints_757,51.487958,-0.187404,4,19,24
2022-06-17T05:48:31.962516,BikePoints_758,51.51787,-0.201005,7,16,23
2022-06-17T05:48:31.962516,BikePoints_759,51.524561,-0.165668,2,16,18
2022-06-17T05:48:31.962516,BikePoints_761,51.483217,-0.21186,21,5,26
2022-06-17T05:48:31.962516,BikePoints_762,51.500703,-0.129698,1,18,21
2022-06-17T05:48:31.962516,BikePoints_763,51.520597,-0.032566,8,39,47
2022-06-17T05:48:31.962516,BikePoints_764,51.462392,-0.168292,33,0,33
2022-06-17T05:48:31.962516,BikePoints_765,51.467601,-0.206827,16,22,39
2022-06-17T05:48:31.962516,BikePoints_766,51.457529,-0.192165,23,2,25
2022-06-17T05:48:31.962516,BikePoints_767,51.457059,-0.200806,21,9,30
2022-06-17T05:48:31.962516,BikePoints_768,51.461343,-0.159322,35,1,37
2022-06-17T05:48:31.962516,BikePoints_769,51.473611,-0.191803,20,1,21
2022-06-17T05:48:31.962516,BikePoints_770,51.491026,-0.209121,5,23,30
2022-06-17T05:48:31.962516,BikePoints_771,51.509224,-0.216016,11,9,21
2022-06-17T05:48:31.962516,BikePoints_772,51.472509,-0.122831,22,12,35
2022-06-17T05:48:31.962516,BikePoints_773,51.511891,-0.107349,0,24,24
2022-06-17T05:48:31.962516,BikePoints_774,51.470131,-0.20464,20,0,20
2022-06-17T05:48:31.962516,BikePoints_775,51.496664,-0.223868,20,12,33
2022-06-17T05:48:31.962516,BikePoints_776,51.460333,-0.167029,20,0,20
2022-06-17T05:48:31.962516,BikePoints_777,51.461923,-0.165297,18,3,21
2022-06-17T05:48:31.962516,BikePoints_779,51.514449,-0.077178,2,26,28
2022-06-17T05:48:31.962516,BikePoints_780,51.474665,-0.183165,20,4,25
2022-06-17T05:48:31.962516,BikePoints_781,51.495898,-0.173009,1,29,30
2022-06-17T05:48:31.962516,BikePoints_85,51.500647,-0.0786,39,0,41
2022-06-17T05:48:31.962516,BikePoints_86,51.489479,-0.115156,22,2,24
2022-06-17T05:48:31.962516,BikePoints_87,51.516468,-0.079684,3,13,16
2022-06-17T05:48:31.962516,BikePoints_88,51.518587,-0.132053,1,24,25
2022-06-17T05:48:31.962516,BikePoints_89,51.52625,-0.123509,4,13,19
2022-06-17T05:48:31.962516,BikePoints_90,51.533019,-0.139174,13,13,27
2022-06-17T05:48:31.962516,BikePoints_91,51.493686,-0.111014,16,2,20
2022-06-17T05:48:31.962516,BikePoints_92,51.498898,-0.10044,18,22,41
2022-06-17T05:48:31.962516,BikePoints_93,51.534408,-0.109025,5,32,37
2022-06-17T05:48:31.962516,BikePoints_94,51.495061,-0.085814,28,0,28
2022-06-17T05:48:31.962516,BikePoints_95,51.520841,-0.09734,4,11,15
2022-06-17T05:48:31.962516,BikePoints_96,51.53095,-0.078505,17,9,26
2022-06-17T05:48:31.962516,BikePoints_97,51.497924,-0.183834,2,16,18
2022-06-17T05:48:31.962516,BikePoints_98,51.525542,-0.138231,1,49,54
2022-06-17T05:48:31.962516,BikePoints_99,51.514577,-0.158264,0,14,16
2022-06-17T05:48:31.962516,BikePoints_100,51.490435,-0.122806,16,8,24
2022-06-17T05:48:31.962516,BikePoints_101,51.511553,-0.09294,5,16,22
2022-06-17T05:48:31.962516,BikePoints_102,51.513406,-0.076793,3,13,17
2022-06-17T05:48:31.962516,BikePoints_103,51.504723,-0.192538,3,15,18
2022-06-17T05:48:31.962516,BikePoints_104,51.511594,-0.077121,4,30,34
2022-06-17T05:48:31.962516,BikePoints_105,51.515529,-0.19024,21,5,26
2022-06-17T05:48:31.962516,BikePoints_106,51.514105,-0.147301,0,21,21
2022-06-17T05:48:31.962516,BikePoints_107,51.526008,-0.096317,8,11,20
2022-06-17T05:48:31.962516,BikePoints_108,51.498125,-0.132102,2,26,29
2022-06-17T05:48:31.962516,BikePoints_109,51.515631,-0.132328,1,55,57
2022-06-17T05:48:31.962516,BikePoints_110,51.533043,-0.172528,3,12,17
2022-06-17T05:48:31.962516,BikePoints_111,51.510017,-0.157275,8,18,28
2022-06-17T05:48:31.962516,BikePoints_113,51.496462,-0.183289,5,14,19
2022-06-17T05:48:31.962516,BikePoints_114,51.524517,-0.158963,4,15,22
2022-06-17T05:48:31.962516,BikePoints_115,51.514233,-0.073537,2,32,34
2022-06-17T05:48:31.962516,BikePoints_116,51.514499,-0.141423,3,18,21
2022-06-17T05:48:31.962516,BikePoints_117,51.49288,-0.114934,15,10,25
2022-06-17T05:48:31.962516,BikePoints_118,51.495827,-0.135478,2,9,13
2022-06-17T05:48:31.962516,BikePoints_119,51.525893,-0.090847,9,8,18
2022-06-17T05:48:31.962516,BikePoints_120,51.515735,-0.09308,3,14,17
2022-06-17T05:48:31.962516,BikePoints_121,51.518913,-0.156166,1,20,22
2022-06-17T05:48:31.962516,BikePoints_122,51.521113,-0.078869,3,20,23
2022-06-17T05:48:31.962516,BikePoints_123,51.52836,-0.104724,0,17,18
2022-06-17T05:48:31.962516,BikePoints_124,51.496544,-0.150905,10,10,20
2022-06-17T05:48:31.962516,BikePoints_125,51.500694,-0.094524,10,11,21
2022-06-17T05:48:31.962516,BikePoints_126,51.517821,-0.096496,2,49,52
2022-06-17T05:48:31.962516,BikePoints_127,51.517008,-0.093885,1,15,17
2022-06-17T05:48:31.962516,BikePoints_128,51.495362,-0.185296,3,18,22
2022-06-17T05:48:31.962516,BikePoints_129,51.511897,-0.137043,0,18,18
2022-06-17T05:48:31.962516,BikePoints_130,51.509506,-0.075459,3,19,24
2022-06-17T05:48:31.962516,BikePoints_131,51.533005,-0.136792,5,11,16
2022-06-17T05:48:31.962516,BikePoints_132,51.523648,-0.074754,3,34,38
2022-06-17T05:48:31.962516,BikePoints_133,51.501364,-0.191462,5,10,18
2022-06-17T05:48:31.962516,BikePoints_134,51.504904,-0.06797,9,10,20
2022-06-17T05:48:31.962516,BikePoints_135,51.52326,-0.104708,3,17,21
2022-06-17T05:48:31.962516,BikePoints_136,51.511961,-0.097441,2,30,32
2022-06-17T05:48:31.962516,BikePoints_138,51.512276,-0.157436,4,13,19
2022-06-17T05:48:31.962516,BikePoints_139,51.494881,-0.117974,9,9,18
2022-06-17T05:48:31.962516,BikePoints_140,51.520962,-0.085634,0,33,33
2022-06-17T05:48:31.962516,BikePoints_141,51.515308,-0.147203,0,27,29
2022-06-17T05:48:31.962516,BikePoints_142,51.493724,-0.198286,11,13,24
2022-06-17T05:48:31.962516,BikePoints_143,51.496886,-0.161203,5,19,24
2022-06-17T05:48:31.962516,BikePoints_144,51.48894,-0.111435,42,5,47
2022-06-17T05:48:31.962516,BikePoints_145,51.500743,-0.202759,6,18,24
2022-06-17T05:48:31.962516,BikePoints_146,51.488365,-0.129361,27,7,35
2022-06-17T05:48:31.962516,BikePoints_148,51.492111,-0.138364,12,4,16
2022-06-17T05:48:31.962516,BikePoints_149,51.484788,-0.110683,17,1,18
2022-06-17T05:48:31.962516,BikePoints_150,51.497056,-0.168917,8,20,28
2022-06-17T05:48:31.962516,BikePoints_151,51.512136,-0.201554,3,23,26
2022-06-17T05:48:31.962516,BikePoints_152,51.49217,-0.101536,20,0,21
2022-06-17T05:48:31.962516,BikePoints_153,51.511933,-0.174411,2,25,27
2022-06-17T05:48:31.962516,BikePoints_154,51.503791,-0.112824,10,25,35
2022-06-17T05:48:31.962516,BikePoints_155,51.495866,-0.191933,8,10,19
2022-06-17T05:48:31.962516,BikePoints_156,51.494436,-0.092921,32,0,33
2022-06-17T05:48:31.962516,BikePoints_157,51.500397,-0.193068,4,33,37
2022-06-17T05:48:31.962516,BikePoints_158,51.490853,-0.19617,7,11,18
2022-06-17T05:48:31.962516,BikePoints_160,51.506633,-0.131773,0,19,20
2022-06-17T05:48:31.962516,BikePoints_161,51.492345,-0.141334,12,4,16
2022-06-17T05:48:31.962516,BikePoints_162,51.517606,-0.121328,0,19,20
2022-06-17T05:48:31.962516,BikePoints_163,51.493184,-0.167894,9,17,27
2022-06-17T05:48:31.962516,BikePoints_164,51.515607,-0.183118,16,0,16
2022-06-17T05:48:31.962516,BikePoints_165,51.517932,-0.183716,5,10,15
2022-06-17T05:48:31.962516,BikePoints_166,51.501855,-0.159237,1,26,27
2022-06-17T05:48:31.962516,BikePoints_167,51.49395,-0.147624,16,3,19
2022-06-17T05:48:31.962516,BikePoints_168,51.500401,-0.195455,2,17,19
2022-06-17T05:48:31.962516,BikePoints_436,51.51824,-0.11655,1,34,36
2022-06-17T05:48:31.962516,BikePoints_437,51.488124,-0.120903,26,1,27
2022-06-17T05:48:31.962516,BikePoints_439,51.5338,-0.118677,12,10,22
2022-06-17T05:48:31.962516,BikePoints_440,51.483145,-0.113134,30,2,33
2022-06-17T05:48:31.962516,BikePoints_441,51.495656,-0.114605,18,4,24
2022-06-17T05:48:31.962516,BikePoints_442,51.510101,-0.211358,1,22,24
2022-06-17T05:48:31.962516,BikePoints_443,51.515256,-0.058641,12,18,30
2022-06-17T05:48:31.962516,BikePoints_444,51.52568,-0.055312,18,6,24
2022-06-17T05:48:31.962516,BikePoints_445,51.52388,-0.065076,1,27,28
2022-06-17T05:48:31.962516,BikePoints_446,51.528936,-0.055894,5,22,27
2022-06-17T05:48:31.962516,BikePoints_447,51.493381,-0.007542,5,45,54
