query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-15T06:39:05.620922,BikePoints_814,51.471433,-0.12367,21,9,30
2022-05-15T06:39:05.620922,BikePoints_815,51.500089,-0.116628,20,15,35
2022-05-15T06:39:05.620922,BikePoints_816,51.546532,-0.020597,25,3,28
2022-05-15T06:39:05.620922,BikePoints_817,51.481335,-0.138212,11,14,26
2022-05-15T06:39:05.620922,BikePoints_818,51.501513,-0.123823,13,9,27
2022-05-15T06:39:05.620922,BikePoints_819,51.50621,-0.114842,17,19,38
2022-05-15T06:39:05.620922,BikePoints_820,51.492807,-0.091938,23,0,24
2022-05-15T06:39:05.620922,BikePoints_821,51.483507,-0.147714,1,24,27
2022-05-15T06:39:05.620922,BikePoints_826,51.496863,-0.142943,24,0,28
2022-05-15T06:39:05.620922,BikePoints_827,51.479601,-0.111471,23,0,24
2022-05-15T06:39:05.620922,BikePoints_828,51.473874,-0.11258,32,0,32
2022-05-15T06:39:05.620922,BikePoints_829,51.469217,-0.112686,25,0,25
2022-05-15T06:39:05.620922,BikePoints_830,51.469202,-0.119022,23,0,27
2022-05-15T06:39:05.620922,BikePoints_831,51.466232,-0.113179,23,1,25
2022-05-15T06:39:05.620922,BikePoints_832,51.464019,-0.115781,28,0,30
2022-05-15T06:39:05.620922,BikePoints_833,51.460232,-0.115375,40,0,42
2022-05-15T06:39:05.620922,BikePoints_834,51.477966,-0.147857,10,15,26
2022-05-15T06:39:05.620922,BikePoints_835,51.516785,-0.104947,0,25,25
2022-05-15T06:39:05.620922,BikePoints_836,51.541596,-0.125441,10,14,24
2022-05-15T06:39:05.620922,BikePoints_838,51.518093,-0.091401,0,24,25
2022-05-15T06:39:05.620922,BikePoints_839,51.508033,-0.106823,10,20,30
2022-05-15T06:39:05.620922,BikePoints_840,51.498585,-0.068981,22,0,22
2022-05-15T06:39:05.620922,BikePoints_841,51.500845,-0.074704,19,1,20
2022-05-15T06:39:05.620922,BikePoints_842,51.510981,-0.108322,1,20,24
2022-05-15T06:39:05.620922,BikePoints_844,51.498439,-0.04915,32,2,35
2022-05-15T06:39:05.620922,BikePoints_845,51.497995,-0.063471,29,1,30
2022-05-15T06:39:05.620922,BikePoints_169,51.514746,-0.165164,17,0,18
2022-05-15T06:39:05.620922,BikePoints_170,51.527842,-0.108068,3,27,30
2022-05-15T06:39:05.620922,BikePoints_171,51.491615,-0.186753,9,4,14
2022-05-15T06:39:05.620922,BikePoints_172,51.491211,-0.173715,5,14,19
2022-05-15T06:39:05.620922,BikePoints_173,51.50486,-0.113001,6,9,15
2022-05-15T06:39:05.620922,BikePoints_174,51.512582,-0.115057,0,33,35
2022-05-15T06:39:05.620922,BikePoints_175,51.521668,-0.079608,2,47,51
2022-05-15T06:39:05.620922,BikePoints_176,51.517919,-0.188098,11,11,23
2022-05-15T06:39:05.620922,BikePoints_177,51.49616,-0.140947,23,1,25
2022-05-15T06:39:05.620922,BikePoints_178,51.489856,-0.141923,17,1,19
2022-05-15T06:39:05.620922,BikePoints_180,51.512911,-0.153645,0,17,17
2022-05-15T06:39:05.620922,BikePoints_181,51.499412,-0.152317,9,12,21
2022-05-15T06:39:05.620922,BikePoints_182,51.522029,-0.165842,1,16,18
2022-05-15T06:39:05.620922,BikePoints_183,51.482362,-0.136123,5,17,24
2022-05-15T06:39:05.620922,BikePoints_184,51.520715,-0.145211,2,32,34
2022-05-15T06:39:05.620922,BikePoints_185,51.488057,-0.140741,13,0,14
2022-05-15T06:39:05.620922,BikePoints_186,51.517335,-0.17581,15,1,16
2022-05-15T06:39:05.620922,BikePoints_187,51.492479,-0.178433,2,23,25
2022-05-15T06:39:05.620922,BikePoints_188,51.516517,-0.164393,15,2,18
2022-05-15T06:39:05.620922,BikePoints_189,51.531666,-0.109914,0,18,18
2022-05-15T06:39:05.620922,BikePoints_190,51.489975,-0.132845,20,1,21
2022-05-15T06:39:05.620922,BikePoints_191,51.503117,-0.15352,22,9,36
2022-05-15T06:39:05.620922,BikePoints_192,51.512515,-0.133201,0,15,16
2022-05-15T06:39:05.620922,BikePoints_193,51.505817,-0.100186,45,15,60
2022-05-15T06:39:05.620922,BikePoints_194,51.504627,-0.091773,25,23,56
2022-05-15T06:39:05.620922,BikePoints_195,51.507244,-0.106237,5,24,30
2022-05-15T06:39:05.620922,BikePoints_196,51.503688,-0.098497,7,9,17
2022-05-15T06:39:05.620922,BikePoints_197,51.505569,-0.111606,13,13,27
2022-05-15T06:39:05.620922,BikePoints_199,51.510484,-0.082989,4,20,24
2022-05-15T06:39:05.620922,BikePoints_200,51.514924,-0.066078,6,8,14
2022-05-15T06:39:05.620922,BikePoints_201,51.522596,-0.161113,4,11,16
2022-05-15T06:39:05.620922,BikePoints_202,51.512363,-0.069542,26,10,37
2022-05-15T06:39:05.620922,BikePoints_203,51.518218,-0.100791,8,6,15
2022-05-15T06:39:05.620922,BikePoints_204,51.526599,-0.112432,11,7,19
2022-05-15T06:39:05.620922,BikePoints_206,51.518154,-0.062697,5,31,36
2022-05-15T06:39:05.620922,BikePoints_207,51.501352,-0.153194,18,0,18
2022-05-15T06:39:05.620922,BikePoints_208,51.525051,-0.166304,1,18,20
2022-05-15T06:39:05.620922,BikePoints_210,51.516814,-0.151926,1,19,21
2022-05-15T06:39:05.620922,BikePoints_211,51.494645,-0.158105,14,20,34
2022-05-15T06:39:05.620922,BikePoints_212,51.506584,-0.199004,2,15,17
2022-05-15T06:39:05.620922,BikePoints_213,51.50274,-0.149569,3,32,36
2022-05-15T06:39:05.620922,BikePoints_214,51.526838,-0.130504,1,31,32
2022-05-15T06:39:05.620922,BikePoints_215,51.519069,-0.088285,0,53,54
2022-05-15T06:39:05.620922,BikePoints_216,51.490945,-0.18119,3,27,30
2022-05-15T06:39:05.620922,BikePoints_217,51.516154,-0.082422,2,11,16
2022-05-15T06:39:05.620922,BikePoints_218,51.489716,-0.170194,14,6,20
2022-05-15T06:39:05.620922,BikePoints_219,51.490163,-0.190393,17,10,29
2022-05-15T06:39:05.620922,BikePoints_220,51.490664,-0.166485,24,3,27
2022-05-15T06:39:05.620922,BikePoints_221,51.494816,-0.130458,16,0,16
2022-05-15T06:39:05.620922,BikePoints_222,51.502757,-0.155349,1,42,43
2022-05-15T06:39:05.620922,BikePoints_223,51.491484,-0.09022,19,3,24
2022-05-15T06:39:05.620922,BikePoints_224,51.51031,-0.187402,8,6,17
2022-05-15T06:39:05.620922,BikePoints_225,51.509353,-0.196422,23,7,30
2022-05-15T06:39:05.620922,BikePoints_226,51.508446,-0.131961,0,24,24
2022-05-15T06:39:05.620922,BikePoints_227,51.528915,-0.11548,23,0,23
2022-05-15T06:39:05.620922,BikePoints_228,51.507424,-0.134621,25,12,40
2022-05-15T06:39:05.620922,BikePoints_229,51.506543,-0.123179,19,23,46
2022-05-15T06:39:05.620922,BikePoints_230,51.506692,-0.103137,3,25,31
2022-05-15T06:39:05.620922,BikePoints_231,51.493967,-0.178732,7,23,31
2022-05-15T06:39:05.620922,BikePoints_232,51.51501,-0.112753,1,15,16
2022-05-15T06:39:05.620922,BikePoints_233,51.50777,-0.130699,0,21,22
2022-05-15T06:39:05.620922,BikePoints_234,51.534504,-0.106992,22,2,24
2022-05-15T06:39:05.620922,BikePoints_235,51.495718,-0.110889,29,6,36
2022-05-15T06:39:05.620922,BikePoints_236,51.51838,-0.073438,6,23,30
2022-05-15T06:39:05.620922,BikePoints_237,51.509786,-0.068161,27,2,30
2022-05-15T06:39:05.620922,BikePoints_238,51.523353,-0.175116,9,23,32
2022-05-15T06:39:05.620922,BikePoints_239,51.524438,-0.138019,13,11,26
2022-05-15T06:39:05.620922,BikePoints_240,51.505459,-0.105692,7,7,14
2022-05-15T06:39:05.620922,BikePoints_242,51.522008,-0.151359,2,19,23
2022-05-15T06:39:05.620922,BikePoints_243,51.490962,-0.139625,22,2,25
2022-05-15T06:39:05.620922,BikePoints_244,51.516118,-0.128585,9,8,18
2022-05-15T06:39:05.620922,BikePoints_245,51.485357,-0.142207,9,20,29
2022-05-15T06:39:05.620922,BikePoints_246,51.522853,-0.099994,3,38,41
2022-05-15T06:39:05.620922,BikePoints_247,51.530529,-0.167515,27,23,50
2022-05-15T06:39:05.620922,BikePoints_248,51.506451,-0.170279,24,1,27
2022-05-15T06:39:05.620922,BikePoints_249,51.498597,-0.096191,30,12,42
2022-05-15T06:39:05.620922,BikePoints_250,51.489932,-0.162727,1,9,10
2022-05-15T06:39:05.620922,BikePoints_251,51.518908,-0.079249,3,29,34
2022-05-15T06:39:05.620922,BikePoints_252,51.504636,-0.116542,29,1,30
2022-05-15T06:39:05.620922,BikePoints_253,51.534042,-0.086379,28,1,30
2022-05-15T06:39:05.620922,BikePoints_520,51.526041,-0.047218,13,8,21
2022-05-15T06:39:05.620922,BikePoints_521,51.534137,-0.037366,15,4,19
2022-05-15T06:39:05.620922,BikePoints_522,51.525941,-0.036017,2,33,36
2022-05-15T06:39:05.620922,BikePoints_523,51.51549,-0.013475,10,13,24
2022-05-15T06:39:05.620922,BikePoints_524,51.511654,-0.179668,24,12,38
2022-05-15T06:39:05.620922,BikePoints_525,51.496927,-0.2135,21,1,24
2022-05-15T06:39:05.620922,BikePoints_526,51.503143,-0.008428,27,0,27
2022-05-15T06:39:05.620922,BikePoints_527,51.503802,-0.215808,19,0,20
2022-05-15T06:39:05.620922,BikePoints_528,51.507326,-0.145827,5,11,16
2022-05-15T06:39:05.620922,BikePoints_529,51.486892,-0.170983,0,18,18
2022-05-15T06:39:05.620922,BikePoints_530,51.508896,-0.012413,18,0,18
2022-05-15T06:39:05.620922,BikePoints_531,51.530326,-0.042744,7,13,21
2022-05-15T06:39:05.620922,BikePoints_532,51.50357,-0.020068,9,54,63
2022-05-15T06:39:05.620922,BikePoints_533,51.528222,-0.069743,3,29,33
2022-05-15T06:39:05.620922,BikePoints_534,51.531864,-0.066035,6,21,27
2022-05-15T06:39:05.620922,BikePoints_535,51.537349,-0.147154,5,18,24
2022-05-15T06:39:05.620922,BikePoints_536,51.53385,-0.06992,3,32,35
2022-05-15T06:39:05.620922,BikePoints_537,51.51793,-0.067937,14,3,18
2022-05-15T06:39:05.620922,BikePoints_538,51.508981,-0.00699,21,0,21
2022-05-15T06:39:05.620922,BikePoints_539,51.531091,-0.075901,4,18,22
2022-05-15T06:39:05.620922,BikePoints_540,51.528302,-0.144466,4,22,27
2022-05-15T06:39:05.620922,BikePoints_541,51.506613,-0.142844,0,26,28
2022-05-15T06:39:05.620922,BikePoints_542,51.514115,-0.033828,16,17,33
2022-05-15T06:39:05.620922,BikePoints_543,51.509591,-0.204666,6,14,21
2022-05-15T06:39:05.620922,BikePoints_544,51.526153,-0.102208,10,11,22
2022-05-15T06:39:05.620922,BikePoints_545,51.539957,-0.145246,17,7,24
2022-05-15T06:39:05.620922,BikePoints_546,51.517428,-0.107987,0,21,21
2022-05-15T06:39:05.620922,BikePoints_547,51.509474,-0.002275,50,1,51
2022-05-15T06:39:05.620922,BikePoints_548,51.498386,-0.107913,17,9,26
2022-05-15T06:39:05.620922,BikePoints_549,51.49605,-0.104193,25,19,45
2022-05-15T06:39:05.620922,BikePoints_550,51.521564,-0.039264,8,15,23
2022-05-15T06:39:05.620922,BikePoints_551,51.505772,-0.01646,29,10,39
2022-05-15T06:39:05.620922,BikePoints_552,51.511542,-0.056667,16,10,27
2022-05-15T06:39:05.620922,BikePoints_553,51.535678,-0.062546,2,21,24
2022-05-15T06:39:05.620922,BikePoints_554,51.513548,-0.005659,16,0,16
2022-05-15T06:39:05.620922,BikePoints_556,51.502661,-0.021596,17,10,27
2022-05-15T06:39:05.620922,BikePoints_557,51.51601,-0.0985,1,19,20
2022-05-15T06:39:05.620922,BikePoints_558,51.493978,-0.127554,18,3,24
2022-05-15T06:39:05.620922,BikePoints_559,51.501391,-0.205991,5,19,24
2022-05-15T06:39:05.620922,BikePoints_560,51.511624,-0.205921,4,16,21
2022-05-15T06:39:05.620922,BikePoints_561,51.518369,-0.043371,8,14,22
2022-05-15T06:39:05.620922,BikePoints_562,51.51746,-0.12335,4,17,21
2022-05-15T06:39:05.620922,BikePoints_563,51.499286,-0.009152,24,0,26
2022-05-15T06:39:05.620922,BikePoints_564,51.509943,-0.117619,28,13,41
2022-05-15T06:39:05.620922,BikePoints_565,51.521905,-0.063386,10,6,17
2022-05-15T06:39:05.620922,BikePoints_566,51.509158,-0.224103,23,19,42
2022-05-15T06:39:05.620922,BikePoints_568,51.51616,-0.18697,16,2,18
2022-05-15T06:39:05.620922,BikePoints_569,51.53213,-0.08299,13,17,30
2022-05-15T06:39:05.620922,BikePoints_570,51.503083,-0.017676,17,17,36
2022-05-15T06:39:05.620922,BikePoints_571,51.506256,-0.218337,10,18,29
2022-05-15T06:39:05.620922,BikePoints_572,51.539099,-0.141728,10,25,36
2022-05-15T06:39:05.620922,BikePoints_573,51.485587,-0.18119,11,5,18
2022-05-15T06:39:05.620922,BikePoints_574,51.53356,-0.09315,23,22,45
2022-05-15T06:39:05.620922,BikePoints_576,51.497304,-0.022793,19,1,22
2022-05-15T06:39:05.620922,BikePoints_577,51.528869,-0.047548,10,9,20
2022-05-15T06:39:05.620922,BikePoints_578,51.527607,-0.057133,7,25,32
2022-05-15T06:39:05.620922,BikePoints_579,51.511246,-0.093051,2,26,36
2022-05-15T06:39:05.620922,BikePoints_580,51.486929,-0.102996,33,3,36
2022-05-15T06:39:05.620922,BikePoints_581,51.519167,-0.147983,4,14,18
2022-05-15T06:39:05.620922,BikePoints_583,51.49764,-0.125972,18,2,20
2022-05-15T06:39:05.620922,BikePoints_584,51.51244,-0.19096,17,3,21
2022-05-15T06:39:05.620922,BikePoints_586,51.490645,-0.014582,21,8,31
2022-05-15T06:39:05.620922,BikePoints_587,51.50964,-0.08497,8,11,22
2022-05-15T06:39:05.620922,BikePoints_588,51.52959,-0.0801,13,14,27
2022-05-15T06:39:05.620922,BikePoints_589,51.487196,-0.179369,7,8,18
2022-05-15T06:39:05.620922,BikePoints_590,51.53256,-0.16862,3,23,26
2022-05-15T06:39:05.620922,BikePoints_592,51.5171,-0.18377,6,14,20
2022-05-15T06:39:05.620922,BikePoints_593,51.531066,-0.11934,11,10,21
2022-05-15T06:39:05.620922,BikePoints_594,51.513875,-0.117774,1,29,33
2022-05-15T06:39:05.620922,BikePoints_595,51.493267,-0.21985,20,2,22
2022-05-15T06:39:05.620922,BikePoints_596,51.472817,-0.199783,8,13,21
2022-05-15T06:39:05.620922,BikePoints_597,51.473471,-0.20782,7,20,27
2022-05-15T06:39:05.620922,BikePoints_598,51.494499,-0.228188,28,10,38
2022-05-15T06:39:05.620922,BikePoints_599,51.485743,-0.223616,19,9,28
2022-05-15T06:39:05.620922,BikePoints_600,51.481747,-0.124642,14,4,21
2022-05-15T06:39:05.620922,BikePoints_601,51.514767,-0.225787,17,18,36
2022-05-15T06:39:05.620922,BikePoints_602,51.472993,-0.133972,23,20,45
2022-05-15T06:39:05.620922,BikePoints_603,51.477839,-0.116493,40,4,44
2022-05-15T06:39:05.620922,BikePoints_604,51.538792,-0.138535,2,16,18
2022-05-15T06:39:05.620922,BikePoints_606,51.504199,-0.210941,4,22,26
2022-05-15T06:39:05.620922,BikePoints_607,51.468814,-0.210279,17,4,21
2022-05-15T06:39:05.620922,BikePoints_608,51.491093,-0.216493,19,11,30
2022-05-15T06:39:05.620922,BikePoints_609,51.465123,-0.157788,10,8,19
2022-05-15T06:39:05.620922,BikePoints_610,51.482567,-0.172078,5,15,21
2022-05-15T06:39:05.620922,BikePoints_611,51.506465,-0.208486,10,10,20
2022-05-15T06:39:05.620922,BikePoints_612,51.469259,-0.141812,23,6,30
2022-05-15T06:39:05.620922,BikePoints_613,51.504038,-0.2174,22,1,24
2022-05-15T06:39:05.620922,BikePoints_614,51.54119,-0.058826,14,7,21
2022-05-15T06:39:05.620922,BikePoints_254,51.530515,-0.106408,1,17,18
2022-05-15T06:39:05.620922,BikePoints_255,51.525575,-0.179592,5,17,22
2022-05-15T06:39:05.620922,BikePoints_256,51.51362,-0.116764,1,14,15
2022-05-15T06:39:05.620922,BikePoints_257,51.522481,-0.154907,0,16,16
2022-05-15T06:39:05.620922,BikePoints_258,51.501432,-0.178656,0,23,23
2022-05-15T06:39:05.620922,BikePoints_259,51.490959,-0.153233,7,7,16
2022-05-15T06:39:05.620922,BikePoints_260,51.513684,-0.13558,2,16,18
2022-05-15T06:39:05.620922,BikePoints_261,51.513489,-0.191351,8,7,15
2022-05-15T06:39:05.620922,BikePoints_262,51.498744,-0.103132,30,5,35
2022-05-15T06:39:05.620922,BikePoints_263,51.514225,-0.08066,0,20,21
2022-05-15T06:39:05.620922,BikePoints_264,51.526443,-0.109256,0,17,20
2022-05-15T06:39:05.620922,BikePoints_265,51.515953,-0.169249,15,0,17
2022-05-15T06:39:05.620922,BikePoints_266,51.501026,-0.180246,0,40,41
2022-05-15T06:39:05.620922,BikePoints_267,51.49206,-0.132224,18,4,22
2022-05-15T06:39:05.620922,BikePoints_268,51.493204,-0.144132,28,0,29
2022-05-15T06:39:05.620922,BikePoints_269,51.500823,-0.08974,29,8,46
2022-05-15T06:39:05.620922,BikePoints_270,51.486343,-0.122492,28,2,31
2022-05-15T06:39:05.620922,BikePoints_271,51.535836,-0.156285,8,24,32
2022-05-15T06:39:05.620922,BikePoints_272,51.501444,-0.110699,2,19,22
2022-05-15T06:39:05.620922,BikePoints_273,51.506133,-0.114686,20,13,38
2022-05-15T06:39:05.620922,BikePoints_274,51.496712,-0.205284,33,2,36
2022-05-15T06:39:05.620922,BikePoints_275,51.520044,-0.092176,1,18,19
2022-05-15T06:39:05.620922,BikePoints_276,51.509301,-0.084985,2,22,24
2022-05-15T06:39:05.620922,BikePoints_277,51.503157,-0.191496,3,14,17
2022-05-15T06:39:05.620922,BikePoints_278,51.503493,-0.07962,21,1,27
2022-05-15T06:39:05.620922,BikePoints_279,51.518622,-0.176645,8,17,25
2022-05-15T06:39:05.620922,BikePoints_280,51.490083,-0.162418,0,10,10
2022-05-15T06:39:05.620922,BikePoints_281,51.495805,-0.127575,18,0,18
2022-05-15T06:39:05.620922,BikePoints_282,51.518675,-0.06111,19,22,42
2022-05-15T06:39:05.620922,BikePoints_283,51.514409,-0.118478,0,15,16
2022-05-15T06:39:05.620922,BikePoints_284,51.49914,-0.112031,19,1,20
2022-05-15T06:39:05.620922,BikePoints_286,51.527294,-0.174653,4,31,35
2022-05-15T06:39:05.620922,BikePoints_287,51.523673,-0.128377,3,20,23
2022-05-15T06:39:05.620922,BikePoints_288,51.492369,-0.147478,34,0,34
2022-05-15T06:39:05.620922,BikePoints_289,51.50923,-0.151296,2,12,15
2022-05-15T06:39:05.620922,BikePoints_290,51.518268,-0.171103,12,8,20
2022-05-15T06:39:05.620922,BikePoints_291,51.484839,-0.138089,17,14,32
2022-05-15T06:39:05.620922,BikePoints_292,51.498884,-0.165471,11,5,16
2022-05-15T06:39:05.620922,BikePoints_293,51.498157,-0.209494,25,0,25
2022-05-15T06:39:05.620922,BikePoints_294,51.488226,-0.135635,13,1,16
2022-05-15T06:39:05.620922,BikePoints_295,51.500296,-0.092762,27,0,27
2022-05-15T06:39:05.620922,BikePoints_296,51.493631,-0.190603,11,6,18
2022-05-15T06:39:05.620922,BikePoints_297,51.496127,-0.106,13,4,17
2022-05-15T06:39:05.620922,BikePoints_298,51.502279,-0.074189,19,0,21
2022-05-15T06:39:05.620922,BikePoints_299,51.493985,-0.136928,19,0,19
2022-05-15T06:39:05.620922,BikePoints_300,51.505014,-0.17306,5,10,18
2022-05-15T06:39:05.620922,BikePoints_301,51.514759,-0.148105,0,23,24
2022-05-15T06:39:05.620922,BikePoints_302,51.466907,-0.216573,26,0,28
2022-05-15T06:39:05.620922,BikePoints_303,51.502953,-0.158456,1,31,34
2022-05-15T06:39:05.620922,BikePoints_306,51.518162,-0.135025,2,14,16
2022-05-15T06:39:05.620922,BikePoints_307,51.509908,-0.187842,16,2,24
2022-05-15T06:39:05.620922,BikePoints_308,51.499075,-0.085666,19,1,20
2022-05-15T06:39:05.620922,BikePoints_309,51.509631,-0.119047,22,19,41
2022-05-15T06:39:05.620922,BikePoints_310,51.490867,-0.116911,17,2,19
2022-05-15T06:39:05.620922,BikePoints_311,51.519181,-0.140485,2,22,24
2022-05-15T06:39:05.620922,BikePoints_312,51.530889,-0.17677,4,16,20
2022-05-15T06:39:05.620922,BikePoints_313,51.517344,-0.138072,1,36,38
2022-05-15T06:39:05.620922,BikePoints_314,51.500889,-0.083159,15,21,36
2022-05-15T06:39:05.620922,BikePoints_315,51.525367,-0.153463,4,11,16
2022-05-15T06:39:05.620922,BikePoints_316,51.497998,-0.14296,18,2,21
2022-05-15T06:39:05.620922,BikePoints_317,51.496791,-0.093913,32,0,32
2022-05-15T06:39:05.620922,BikePoints_318,51.510048,-0.138846,2,14,18
2022-05-15T06:39:05.620922,BikePoints_319,51.527025,-0.088542,5,15,21
2022-05-15T06:39:05.620922,BikePoints_320,51.493573,-0.139956,25,1,26
2022-05-15T06:39:05.620922,BikePoints_321,51.497855,-0.081608,20,3,24
2022-05-15T06:39:05.620922,BikePoints_322,51.526293,-0.073955,4,20,26
2022-05-15T06:39:05.620922,BikePoints_323,51.523196,-0.083067,10,13,24
2022-05-15T06:39:05.620922,BikePoints_324,51.49652,-0.101384,5,7,15
2022-05-15T06:39:05.620922,BikePoints_325,51.509087,-0.129697,2,14,18
2022-05-15T06:39:05.620922,BikePoints_326,51.532661,-0.099981,8,17,26
2022-05-15T06:39:05.620922,BikePoints_327,51.53095,-0.085603,5,17,22
2022-05-15T06:39:05.620922,BikePoints_328,51.53114,-0.086016,5,17,22
2022-05-15T06:39:05.620922,BikePoints_329,51.535892,-0.160854,14,10,24
2022-05-15T06:39:05.620922,BikePoints_330,51.516417,-0.179135,18,15,34
2022-05-15T06:39:05.620922,BikePoints_331,51.520858,-0.089887,7,23,30
2022-05-15T06:39:05.620922,BikePoints_332,51.493343,-0.194757,14,5,20
2022-05-15T06:39:05.620922,BikePoints_333,51.508605,-0.193764,12,25,37
2022-05-15T06:39:05.620922,BikePoints_334,51.505044,-0.115851,3,6,10
2022-05-15T06:39:05.620922,BikePoints_335,51.511968,-0.120718,13,19,33
2022-05-15T06:39:05.620922,BikePoints_336,51.504942,-0.115533,17,1,18
2022-05-15T06:39:05.620922,BikePoints_615,51.476885,-0.215895,21,1,24
2022-05-15T06:39:05.620922,BikePoints_616,51.481021,-0.209973,18,6,24
2022-05-15T06:39:05.620922,BikePoints_617,51.471079,-0.207842,15,6,21
2022-05-15T06:39:05.620922,BikePoints_618,51.476259,-0.193254,14,9,24
2022-05-15T06:39:05.620922,BikePoints_619,51.473763,-0.19701,33,9,43
2022-05-15T06:39:05.620922,BikePoints_620,51.47518,-0.16716,27,1,28
2022-05-15T06:39:05.620922,BikePoints_621,51.460864,-0.187427,25,6,33
2022-05-15T06:39:05.620922,BikePoints_622,51.507481,-0.205535,23,5,29
2022-05-15T06:39:05.620922,BikePoints_623,51.46193,-0.180791,7,15,22
2022-05-15T06:39:05.620922,BikePoints_624,51.472918,-0.132102,25,7,40
2022-05-15T06:39:05.620922,BikePoints_625,51.477619,-0.149551,5,22,28
2022-05-15T06:39:05.620922,BikePoints_626,51.484386,-0.204815,20,3,24
2022-05-15T06:39:05.620922,BikePoints_627,51.46879,-0.15823,17,3,20
2022-05-15T06:39:05.620922,BikePoints_628,51.468819,-0.184318,10,15,26
2022-05-15T06:39:05.620922,BikePoints_629,51.459953,-0.190184,11,17,28
2022-05-15T06:39:05.620922,BikePoints_630,51.470732,-0.126994,26,2,28
2022-05-15T06:39:05.620922,BikePoints_631,51.479501,-0.14177,5,20,27
2022-05-15T06:39:05.620922,BikePoints_632,51.470538,-0.163041,28,0,28
2022-05-15T06:39:05.620922,BikePoints_633,51.489591,-0.209378,25,7,32
2022-05-15T06:39:05.620922,BikePoints_634,51.494347,-0.215804,4,28,33
2022-05-15T06:39:05.620922,BikePoints_635,51.486062,-0.214428,15,20,37
2022-05-15T06:39:05.620922,BikePoints_636,51.467064,-0.193502,25,3,28
2022-05-15T06:39:05.620922,BikePoints_637,51.45787,-0.174691,21,4,25
2022-05-15T06:39:05.620922,BikePoints_638,51.466633,-0.169821,25,0,28
2022-05-15T06:39:05.620922,BikePoints_639,51.48357,-0.202038,23,4,27
2022-05-15T06:39:05.620922,BikePoints_640,51.472865,-0.148059,12,14,28
2022-05-15T06:39:05.620922,BikePoints_641,51.498241,-0.117495,21,2,23
2022-05-15T06:39:05.620922,BikePoints_642,51.469161,-0.174485,35,0,36
2022-05-15T06:39:05.620922,BikePoints_643,51.519042,-0.204764,14,8,22
2022-05-15T06:39:05.620922,BikePoints_644,51.483732,-0.223852,32,3,36
2022-05-15T06:39:05.620922,BikePoints_645,51.501732,-0.100292,11,8,21
2022-05-15T06:39:05.620922,BikePoints_646,51.498865,-0.137424,14,1,16
2022-05-15T06:39:05.620922,BikePoints_647,51.500353,-0.217515,23,3,27
2022-05-15T06:39:05.620922,BikePoints_648,51.46904,-0.196274,28,2,30
2022-05-15T06:39:05.620922,BikePoints_649,51.481805,-0.180274,16,4,22
2022-05-15T06:39:05.620922,BikePoints_650,51.51687,-0.213872,9,11,21
2022-05-15T06:39:05.620922,BikePoints_651,51.480898,-0.183853,19,6,25
2022-05-15T06:39:05.620922,BikePoints_652,51.511486,-0.21819,23,5,29
2022-05-15T06:39:05.620922,BikePoints_653,51.470847,-0.170703,25,0,25
2022-05-15T06:39:05.620922,BikePoints_654,51.482678,-0.117661,31,3,34
2022-05-15T06:39:05.620922,BikePoints_655,51.482944,-0.219346,27,0,27
2022-05-15T06:39:05.620922,BikePoints_656,51.468418,-0.199135,22,7,29
2022-05-15T06:39:05.620922,BikePoints_657,51.49968,-0.221791,10,11,21
2022-05-15T06:39:05.620922,BikePoints_658,51.477292,-0.164786,13,17,30
2022-05-15T06:39:05.620922,BikePoints_659,51.511934,-0.103078,0,32,35
2022-05-15T06:39:05.620922,BikePoints_660,51.49087,-0.206029,21,1,22
2022-05-15T06:39:05.620922,BikePoints_661,51.51632,-0.202608,12,24,37
2022-05-15T06:39:05.620922,BikePoints_662,51.484984,-0.167919,1,23,24
2022-05-15T06:39:05.620922,BikePoints_663,51.51323,-0.211593,4,20,24
2022-05-15T06:39:05.620922,BikePoints_664,51.474376,-0.155442,22,2,24
2022-05-15T06:39:05.620922,BikePoints_665,51.461083,-0.191722,17,4,21
2022-05-15T06:39:05.620922,BikePoints_667,51.501594,-0.222293,17,16,34
2022-05-15T06:39:05.620922,BikePoints_668,51.494223,-0.236769,25,1,26
2022-05-15T06:39:05.620922,BikePoints_669,51.476149,-0.123258,35,3,39
2022-05-15T06:39:05.620922,BikePoints_670,51.467185,-0.152248,17,11,28
2022-05-15T06:39:05.620922,BikePoints_671,51.475089,-0.201968,47,9,56
2022-05-15T06:39:05.620922,BikePoints_673,51.46517,-0.180389,20,13,36
2022-05-15T06:39:05.620922,BikePoints_674,51.535467,-0.116191,19,21,40
2022-05-15T06:39:05.620922,BikePoints_675,51.463489,-0.182126,10,18,30
2022-05-15T06:39:05.620922,BikePoints_676,51.47787,-0.126874,31,4,35
2022-05-15T06:39:05.620922,BikePoints_677,51.468669,-0.146544,17,10,27
2022-05-15T06:39:05.620922,BikePoints_678,51.462312,-0.211468,30,0,30
2022-05-15T06:39:05.620922,BikePoints_679,51.474535,-0.17021,22,3,26
2022-05-15T06:39:05.620922,BikePoints_680,51.477684,-0.170329,25,2,28
2022-05-15T06:39:05.620922,BikePoints_681,51.473036,-0.214749,39,7,46
2022-05-15T06:39:05.620922,BikePoints_682,51.488108,-0.226606,24,20,46
