terminal_name,place_id,install_date,removal_date,temporary,installed,locked,common_name
001210,BikePoints_332,1280142360000,,false,true,false,"Nevern Place, Earl's Court"
002633,BikePoints_333,1280142540000,,false,true,false,"Palace Gardens Terrace, Notting Hill"
002635,BikePoints_334,1280147580000,,false,true,false,"Concert Hall Approach 1, South Bank"
001207,BikePoints_335,1280152560000,,false,true,false,"Tavistock Street, Covent Garden"
001212,BikePoints_336,1280152800000,,false,true,false,"Concert Hall Approach 2, South Bank"
002589,BikePoints_337,1280153100000,,false,true,false,"Pembridge Villas, Notting Hill"
200029,BikePoints_615,1380288900000,,false,true,false,"Finlay Street, Fulham"
200098,BikePoints_616,,,false,true,false,"Aintree Street, Fulham"
200028,BikePoints_617,1380531540000,,false,true,false,"Elysium Place, Fulham"
300003,BikePoints_618,1380546540000,,false,true,false,"Eel Brook Common, Walham Green"
300012,BikePoints_619,1380552360000,,false,true,false,"Irene Road, Parsons Green"
300010,BikePoints_620,1380629040000,,false,true,false,"Surrey Lane, Battersea"
200091,BikePoints_621,1380899280000,,false,true,false,"Wandsworth Town Station, Wandsworth"
200172,BikePoints_622,1380901680000,,false,true,false,"Lansdowne Road, Ladbroke Grove"
200186,BikePoints_623,1381135320000,,false,true,false,"Nantes Close, Wandsworth"
200173,BikePoints_624,1381224240000,,false,true,false,"Courland Grove, Wandsworth Road"
200190,BikePoints_625,1381227480000,,false,true,false,"Queen's Circus, Battersea Park"
300008,BikePoints_626,1381920300000,,false,true,false,"Normand Park, West Kensington"
200007,BikePoints_627,1381931400000,,false,true,false,"Holden Street, Battersea"
200062,BikePoints_628,1381414980000,,false,true,false,"William Morris Way, Sands End"
200187,BikePoints_629,1381479480000,,false,true,false,"Morie Street, Wandsworth"
200194,BikePoints_630,1381487100000,,false,true,false,"Clarence Walk, Stockwell"
200183,BikePoints_631,1381245300000,,false,true,false,"Battersea Park Road, Nine Elms"
200176,BikePoints_632,1381220700000,,false,true,false,"Sheepcote Lane, Battersea"
200116,BikePoints_633,1381402920000,,false,true,false,"Vereker Road, West Kensington"
300002,BikePoints_634,1381743780000,,false,true,false,"Brook Green South, Brook Green"
200215,BikePoints_635,1381756440000,,false,true,false,"Greyhound Road, Hammersmith"
200180,BikePoints_636,1381846320000,,false,true,false,"South Park, Sands End"
200191,BikePoints_637,1381933680000,,false,true,false,"Spencer Park, Wandsworth Common"
300014,BikePoints_638,1381834020000,,false,true,false,"Falcon Road, Clapham Junction"
200081,BikePoints_639,1381835700000,,false,true,false,"Coomer Place, West Kensington"
200179,BikePoints_640,1382010420000,,false,true,false,"Silverthorne Road, Battersea"
300025,BikePoints_641,1381926900000,,false,true,false,"Archbishop's Park, Waterloo"
200192,BikePoints_642,1381934220000,,false,true,false,"Fawcett Close, Battersea"
300026,BikePoints_643,1382010720000,,false,true,false,"All Saints' Road, Portobello"
200182,BikePoints_644,1382278560000,,false,true,false,"Rainville Road, Hammersmith"
200200,BikePoints_645,1382110800000,,false,true,false,"Great Suffolk Street, The Borough"
200178,BikePoints_646,1382084340000,,false,true,false,"Buckingham Gate, Westminster"
200181,BikePoints_647,1382347140000,,false,true,false,"Richmond Way, Shepherd's Bush"
200171,BikePoints_648,1382352840000,,false,true,false,"Peterborough Road, Sands End"
300009,BikePoints_649,1382348400000,,false,true,false,"World's End Place, West Chelsea"
300034,BikePoints_650,1382438520000,,false,true,false,"St. Mark's Road, North Kensington"
300030,BikePoints_651,1382441580000,,false,true,false,"Thorndike Close, West Chelsea"
300022,BikePoints_652,1381848540000,,false,true,false,"Evesham Street, Avondale"
200196,BikePoints_653,1382539860000,,false,true,false,"Simpson Street, Clapham Junction"
200223,BikePoints_654,1382520000000,,false,true,false,"Ashmole Estate, Oval"
200221,BikePoints_655,1382611200000,,false,true,false,"Crabtree Lane, Fulham"
200040,BikePoints_656,1382614560000,,false,true,false,"Broomhouse Lane, Parsons Green"
200220,BikePoints_657,1382621400000,,false,true,false,"Blythe Road West, Shepherd's Bush"
300005,BikePoints_658,1383731100000,,false,true,false,"Ethelburga Estate, Battersea Park"
200212,BikePoints_659,1382697060000,,false,true,false,"Blackfriars Station, St. Paul's"
300020,BikePoints_660,1382705340000,,false,true,false,"West Kensington Station, West Kensington"
300023,BikePoints_661,1382887680000,,false,true,false,"All Saints Church, Portobello"
200189,BikePoints_662,1382866680000,,false,true,false,"Phene Street, Chelsea"
200124,BikePoints_663,1382870040000,,false,true,false,"Clarendon Road, Avondale"
300013,BikePoints_664,1382964300000,,false,true,false,"Austin Road, Battersea Park"
200113,BikePoints_665,1382975700000,,false,true,false,"Smugglers Way, Wandsworth"
200209,BikePoints_667,1383136140000,,false,true,false,"Shepherd's Bush Road North, Shepherd's Bush"
300037,BikePoints_668,1383143160000,,false,true,false,"Ravenscourt Park Station, Hammersmith"
300036,BikePoints_669,1383147660000,,false,true,false,"Teversham Lane, Stockwell"
200169,BikePoints_670,1383212640000,,false,true,false,"Ashley Crescent, Battersea"
300052,BikePoints_671,1383217920000,,false,true,false,"Parsons Green Station, Parsons Green"
300051,BikePoints_673,1383319500000,,false,true,false,"Hibbert Street, Battersea"
300035,BikePoints_674,,,false,true,false,"Carnegie Street, King's Cross"
200126,BikePoints_675,1383322320000,,false,true,false,"Usk Road, Clapham Junction"
200207,BikePoints_676,1383584400000,,false,true,false,"Hartington Road, Stockwell"
200023,BikePoints_677,1383476160000,,false,true,false,"Heath Road, Battersea"
200170,BikePoints_678,1383653580000,,false,true,false,"Esmond Street, Putney"
200114,BikePoints_679,1383661200000,,false,true,false,"Orbel Street, Battersea"
200210,BikePoints_680,1383657480000,,false,true,false,"Westbridge Road, Battersea"
200043,BikePoints_681,1383733440000,,false,true,false,"Bishop's Avenue, Fulham"
200059,BikePoints_682,1383738240000,,false,true,false,"Crisp Road, Hammersmith"
200119,BikePoints_683,1383750420000,,false,true,false,"Dorothy Road, Clapham Junction"
200188,BikePoints_684,1383823380000,,false,true,false,"Neville Gill Close, Wandsworth"
200219,BikePoints_685,1383827400000,,false,true,false,"Osiers Road, Wandsworth"
200097,BikePoints_686,1383835560000,,false,true,false,"Beryl Road, Hammersmith"
200204,BikePoints_688,1383915240000,,false,true,false,"Northfields, Wandsworth"
200106,BikePoints_689,1383918180000,,false,true,false,"Spanish Road, Clapham Junction"
200199,BikePoints_690,1383924660000,,false,true,false,"Stanley Grove, Battersea"
200184,BikePoints_691,1384763520000,,false,true,false,"Erin Close, Walham Green"
200112,BikePoints_692,1384166220000,,false,true,false,"Cadogan Close, Victoria Park"
300019,BikePoints_693,1384001160000,,false,true,false,"Felsham Road, Putney"
300033,BikePoints_694,1384004640000,,false,true,false,"Putney Rail Station, Putney"
300031,BikePoints_695,1384172820000,,false,true,false,"Islington Green, Angel"
300018,BikePoints_696,1384180020000,,false,true,false,"Charing Cross Hospital, Hammersmith"
200129,BikePoints_697,1384251120000,,false,true,false,"Charlotte Terrace, Angel"
200122,BikePoints_713,1384774620000,,false,true,false,"Hawley Crescent, Camden Town"
