query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-03T15:49:14.286491,BikePoints_751,51.516128,-0.120909,18,5,24
2022-06-03T15:49:14.286491,BikePoints_752,51.515117,-0.173712,0,19,19
2022-06-03T15:49:14.286491,BikePoints_754,51.5129,-0.214762,6,18,24
2022-06-03T15:49:14.286491,BikePoints_755,51.485121,-0.174971,12,12,24
2022-06-03T15:49:14.286491,BikePoints_756,51.475153,-0.159169,15,5,21
2022-06-03T15:49:14.286491,BikePoints_757,51.487958,-0.187404,9,15,24
2022-06-03T15:49:14.286491,BikePoints_758,51.51787,-0.201005,23,0,23
2022-06-03T15:49:14.286491,BikePoints_759,51.524561,-0.165668,6,12,18
2022-06-03T15:49:14.286491,BikePoints_761,51.483217,-0.21186,7,19,26
2022-06-03T15:49:14.286491,BikePoints_762,51.500703,-0.129698,6,14,21
2022-06-03T15:49:14.286491,BikePoints_763,51.520597,-0.032566,22,24,47
2022-06-03T15:49:14.286491,BikePoints_764,51.462392,-0.168292,29,4,33
2022-06-03T15:49:14.286491,BikePoints_765,51.467601,-0.206827,13,25,39
2022-06-03T15:49:14.286491,BikePoints_766,51.457529,-0.192165,15,10,25
2022-06-03T15:49:14.286491,BikePoints_767,51.457059,-0.200806,21,8,30
2022-06-03T15:49:14.286491,BikePoints_768,51.461343,-0.159322,11,26,37
2022-06-03T15:49:14.286491,BikePoints_769,51.473611,-0.191803,3,17,21
2022-06-03T15:49:14.286491,BikePoints_770,51.491026,-0.209121,1,29,30
2022-06-03T15:49:14.286491,BikePoints_771,51.509224,-0.216016,14,7,21
2022-06-03T15:49:14.286491,BikePoints_772,51.472509,-0.122831,26,8,35
2022-06-03T15:49:14.286491,BikePoints_773,51.511891,-0.107349,11,13,24
2022-06-03T15:49:14.286491,BikePoints_774,51.470131,-0.20464,15,4,20
2022-06-03T15:49:14.286491,BikePoints_775,51.496664,-0.223868,24,8,33
2022-06-03T15:49:14.286491,BikePoints_776,51.460333,-0.167029,20,0,20
2022-06-03T15:49:14.286491,BikePoints_777,51.461923,-0.165297,21,0,21
2022-06-03T15:49:14.286491,BikePoints_779,51.514449,-0.077178,11,17,28
2022-06-03T15:49:14.286491,BikePoints_780,51.474665,-0.183165,8,14,25
2022-06-03T15:49:14.286491,BikePoints_169,51.514746,-0.165164,6,11,18
2022-06-03T15:49:14.286491,BikePoints_170,51.527842,-0.108068,12,18,30
2022-06-03T15:49:14.286491,BikePoints_171,51.491615,-0.186753,3,11,14
2022-06-03T15:49:14.286491,BikePoints_172,51.491211,-0.173715,0,18,19
2022-06-03T15:49:14.286491,BikePoints_173,51.50486,-0.113001,9,6,15
2022-06-03T15:49:14.286491,BikePoints_174,51.512582,-0.115057,2,33,35
2022-06-03T15:49:14.286491,BikePoints_175,51.521668,-0.079608,23,28,51
2022-06-03T15:49:14.286491,BikePoints_176,51.517919,-0.188098,0,23,23
2022-06-03T15:49:14.286491,BikePoints_177,51.49616,-0.140947,9,16,25
2022-06-03T15:49:14.286491,BikePoints_178,51.489856,-0.141923,0,19,19
2022-06-03T15:49:14.286491,BikePoints_180,51.512911,-0.153645,16,0,17
2022-06-03T15:49:14.286491,BikePoints_181,51.499412,-0.152317,9,12,21
2022-06-03T15:49:14.286491,BikePoints_182,51.522029,-0.165842,2,16,18
2022-06-03T15:49:14.286491,BikePoints_183,51.482362,-0.136123,6,18,24
2022-06-03T15:49:14.286491,BikePoints_184,51.520715,-0.145211,24,10,34
2022-06-03T15:49:14.286491,BikePoints_185,51.488057,-0.140741,6,8,14
2022-06-03T15:49:14.286491,BikePoints_186,51.517335,-0.17581,3,10,16
2022-06-03T15:49:14.286491,BikePoints_187,51.492479,-0.178433,3,22,25
2022-06-03T15:49:14.286491,BikePoints_188,51.516517,-0.164393,12,3,18
2022-06-03T15:49:14.286491,BikePoints_189,51.531666,-0.109914,9,9,18
2022-06-03T15:49:14.286491,BikePoints_190,51.489975,-0.132845,3,17,21
2022-06-03T15:49:14.286491,BikePoints_191,51.503117,-0.15352,33,0,36
2022-06-03T15:49:14.286491,BikePoints_192,51.512515,-0.133201,13,3,16
2022-06-03T15:49:14.286491,BikePoints_193,51.505817,-0.100186,27,33,60
2022-06-03T15:49:14.286491,BikePoints_194,51.504627,-0.091773,54,1,56
2022-06-03T15:49:14.286491,BikePoints_195,51.507244,-0.106237,3,27,30
2022-06-03T15:49:14.286491,BikePoints_196,51.503688,-0.098497,8,9,17
2022-06-03T15:49:14.286491,BikePoints_197,51.505569,-0.111606,15,12,27
2022-06-03T15:49:14.286491,BikePoints_199,51.510484,-0.082989,7,17,24
2022-06-03T15:49:14.286491,BikePoints_200,51.514924,-0.066078,4,9,14
2022-06-03T15:49:14.286491,BikePoints_201,51.522596,-0.161113,3,8,16
2022-06-03T15:49:14.286491,BikePoints_202,51.512363,-0.069542,2,35,37
2022-06-03T15:49:14.286491,BikePoints_203,51.518218,-0.100791,15,0,15
2022-06-03T15:49:14.286491,BikePoints_204,51.526599,-0.112432,10,9,19
2022-06-03T15:49:14.286491,BikePoints_206,51.518154,-0.062697,1,35,36
2022-06-03T15:49:14.286491,BikePoints_207,51.501352,-0.153194,10,8,18
2022-06-03T15:49:14.286491,BikePoints_208,51.525051,-0.166304,19,1,20
2022-06-03T15:49:14.286491,BikePoints_210,51.516814,-0.151926,6,14,21
2022-06-03T15:49:14.286491,BikePoints_211,51.494645,-0.158105,7,26,34
2022-06-03T15:49:14.286491,BikePoints_212,51.506584,-0.199004,1,16,17
2022-06-03T15:49:14.286491,BikePoints_213,51.50274,-0.149569,36,0,36
2022-06-03T15:49:14.286491,BikePoints_214,51.526838,-0.130504,1,31,32
2022-06-03T15:49:14.286491,BikePoints_215,51.519069,-0.088285,18,34,54
2022-06-03T15:49:14.286491,BikePoints_216,51.490945,-0.18119,6,24,30
2022-06-03T15:49:14.286491,BikePoints_217,51.516154,-0.082422,10,6,16
2022-06-03T15:49:14.286491,BikePoints_218,51.489716,-0.170194,20,0,20
2022-06-03T15:49:14.286491,BikePoints_219,51.490163,-0.190393,12,17,29
2022-06-03T15:49:14.286491,BikePoints_220,51.490664,-0.166485,14,13,27
2022-06-03T15:49:14.286491,BikePoints_221,51.494816,-0.130458,13,3,16
2022-06-03T15:49:14.286491,BikePoints_222,51.502757,-0.155349,42,0,43
2022-06-03T15:49:14.286491,BikePoints_223,51.491484,-0.09022,13,11,24
2022-06-03T15:49:14.286491,BikePoints_224,51.51031,-0.187402,7,10,17
2022-06-03T15:49:14.286491,BikePoints_225,51.509353,-0.196422,1,28,30
2022-06-03T15:49:14.286491,BikePoints_226,51.508446,-0.131961,22,2,24
2022-06-03T15:49:14.286491,BikePoints_227,51.528915,-0.11548,17,5,23
2022-06-03T15:49:14.286491,BikePoints_228,51.507424,-0.134621,23,16,40
2022-06-03T15:49:14.286491,BikePoints_229,51.506543,-0.123179,44,2,46
2022-06-03T15:49:14.286491,BikePoints_230,51.506692,-0.103137,23,8,31
2022-06-03T15:49:14.286491,BikePoints_231,51.493967,-0.178732,13,18,31
2022-06-03T15:49:14.286491,BikePoints_232,51.51501,-0.112753,0,16,16
2022-06-03T15:49:14.286491,BikePoints_233,51.50777,-0.130699,20,2,22
2022-06-03T15:49:14.286491,BikePoints_234,51.534504,-0.106992,11,13,24
2022-06-03T15:49:14.286491,BikePoints_235,51.495718,-0.110889,19,17,36
2022-06-03T15:49:14.286491,BikePoints_236,51.51838,-0.073438,11,19,30
2022-06-03T15:49:14.286491,BikePoints_237,51.509786,-0.068161,17,12,30
2022-06-03T15:49:14.286491,BikePoints_238,51.523353,-0.175116,18,12,32
2022-06-03T15:49:14.286491,BikePoints_239,51.524438,-0.138019,23,2,26
2022-06-03T15:49:14.286491,BikePoints_240,51.505459,-0.105692,13,1,14
2022-06-03T15:49:14.286491,BikePoints_242,51.522008,-0.151359,1,22,23
2022-06-03T15:49:14.286491,BikePoints_243,51.490962,-0.139625,3,22,25
2022-06-03T15:49:14.286491,BikePoints_244,51.516118,-0.128585,14,4,18
2022-06-03T15:49:14.286491,BikePoints_245,51.485357,-0.142207,7,21,29
2022-06-03T15:49:14.286491,BikePoints_246,51.522853,-0.099994,6,35,41
2022-06-03T15:49:14.286491,BikePoints_247,51.530529,-0.167515,35,15,50
2022-06-03T15:49:14.286491,BikePoints_248,51.506451,-0.170279,20,7,27
2022-06-03T15:49:14.286491,BikePoints_249,51.498597,-0.096191,30,12,42
2022-06-03T15:49:14.286491,BikePoints_250,51.489932,-0.162727,6,4,10
2022-06-03T15:49:14.286491,BikePoints_251,51.518908,-0.079249,28,6,34
2022-06-03T15:49:14.286491,BikePoints_252,51.504636,-0.116542,30,0,30
2022-06-03T15:49:14.286491,BikePoints_253,51.534042,-0.086379,7,21,30
2022-06-03T15:49:14.286491,BikePoints_521,51.534137,-0.037366,19,0,19
2022-06-03T15:49:14.286491,BikePoints_522,51.525941,-0.036017,28,6,36
2022-06-03T15:49:14.286491,BikePoints_523,51.51549,-0.013475,22,2,24
2022-06-03T15:49:14.286491,BikePoints_524,51.511654,-0.179668,14,23,38
2022-06-03T15:49:14.286491,BikePoints_525,51.496927,-0.2135,6,18,24
2022-06-03T15:49:14.286491,BikePoints_526,51.503143,-0.008428,7,20,27
2022-06-03T15:49:14.286491,BikePoints_527,51.503802,-0.215808,15,5,20
2022-06-03T15:49:14.286491,BikePoints_528,51.507326,-0.145827,13,2,16
2022-06-03T15:49:14.286491,BikePoints_529,51.486892,-0.170983,15,3,18
2022-06-03T15:49:14.286491,BikePoints_530,51.508896,-0.012413,2,16,18
2022-06-03T15:49:14.286491,BikePoints_531,51.530326,-0.042744,17,4,21
2022-06-03T15:49:14.286491,BikePoints_532,51.50357,-0.020068,8,55,63
2022-06-03T15:49:14.286491,BikePoints_533,51.528222,-0.069743,19,13,33
2022-06-03T15:49:14.286491,BikePoints_534,51.531864,-0.066035,7,20,27
2022-06-03T15:49:14.286491,BikePoints_535,51.537349,-0.147154,14,10,24
2022-06-03T15:49:14.286491,BikePoints_536,51.53385,-0.06992,0,35,35
2022-06-03T15:49:14.286491,BikePoints_537,51.51793,-0.067937,6,11,18
2022-06-03T15:49:14.286491,BikePoints_538,51.508981,-0.00699,14,7,21
2022-06-03T15:49:14.286491,BikePoints_539,51.531091,-0.075901,1,20,22
2022-06-03T15:49:14.286491,BikePoints_540,51.528302,-0.144466,14,11,27
2022-06-03T15:49:14.286491,BikePoints_541,51.506613,-0.142844,24,4,28
2022-06-03T15:49:14.286491,BikePoints_542,51.514115,-0.033828,8,25,33
2022-06-03T15:49:14.286491,BikePoints_543,51.509591,-0.204666,10,11,21
2022-06-03T15:49:14.286491,BikePoints_544,51.526153,-0.102208,2,18,22
2022-06-03T15:49:14.286491,BikePoints_545,51.539957,-0.145246,10,14,24
2022-06-03T15:49:14.286491,BikePoints_546,51.517428,-0.107987,0,17,21
2022-06-03T15:49:14.286491,BikePoints_547,51.509474,-0.002275,15,36,51
2022-06-03T15:49:14.286491,BikePoints_548,51.498386,-0.107913,16,10,26
2022-06-03T15:49:14.286491,BikePoints_549,51.49605,-0.104193,11,33,45
2022-06-03T15:49:14.286491,BikePoints_550,51.521564,-0.039264,11,12,23
2022-06-03T15:49:14.286491,BikePoints_551,51.505772,-0.01646,2,37,39
2022-06-03T15:49:14.286491,BikePoints_552,51.511542,-0.056667,12,14,27
2022-06-03T15:49:14.286491,BikePoints_553,51.535678,-0.062546,8,16,24
2022-06-03T15:49:14.286491,BikePoints_554,51.513548,-0.005659,6,10,16
2022-06-03T15:49:14.286491,BikePoints_556,51.502661,-0.021596,25,2,27
2022-06-03T15:49:14.286491,BikePoints_558,51.493978,-0.127554,9,15,24
2022-06-03T15:49:14.286491,BikePoints_559,51.501391,-0.205991,23,0,24
2022-06-03T15:49:14.286491,BikePoints_560,51.511624,-0.205921,2,17,21
2022-06-03T15:49:14.286491,BikePoints_561,51.518369,-0.043371,16,4,22
2022-06-03T15:49:14.286491,BikePoints_562,51.51746,-0.12335,16,5,21
2022-06-03T15:49:14.286491,BikePoints_563,51.499286,-0.009152,8,18,26
2022-06-03T15:49:14.286491,BikePoints_564,51.509943,-0.117619,21,20,41
2022-06-03T15:49:14.286491,BikePoints_565,51.521905,-0.063386,12,3,17
2022-06-03T15:49:14.286491,BikePoints_566,51.509158,-0.224103,10,32,42
2022-06-03T15:49:14.286491,BikePoints_568,51.51616,-0.18697,0,18,18
2022-06-03T15:49:14.286491,BikePoints_569,51.53213,-0.08299,9,20,30
2022-06-03T15:49:14.286491,BikePoints_570,51.503083,-0.017676,9,27,36
2022-06-03T15:49:14.286491,BikePoints_571,51.506256,-0.218337,12,16,29
2022-06-03T15:49:14.286491,BikePoints_572,51.539099,-0.141728,11,25,36
2022-06-03T15:49:14.286491,BikePoints_573,51.485587,-0.18119,5,12,18
2022-06-03T15:49:14.286491,BikePoints_574,51.53356,-0.09315,24,20,45
2022-06-03T15:49:14.286491,BikePoints_576,51.497304,-0.022793,11,10,22
2022-06-03T15:49:14.286491,BikePoints_577,51.528869,-0.047548,8,11,20
2022-06-03T15:49:14.286491,BikePoints_578,51.527607,-0.057133,23,8,32
2022-06-03T15:49:14.286491,BikePoints_579,51.511246,-0.093051,15,20,36
2022-06-03T15:49:14.286491,BikePoints_580,51.486929,-0.102996,11,24,36
2022-06-03T15:49:14.286491,BikePoints_581,51.519167,-0.147983,9,9,18
2022-06-03T15:49:14.286491,BikePoints_583,51.49764,-0.125972,20,0,20
2022-06-03T15:49:14.286491,BikePoints_584,51.51244,-0.19096,13,7,21
2022-06-03T15:49:14.286491,BikePoints_586,51.490645,-0.014582,13,18,31
2022-06-03T15:49:14.286491,BikePoints_587,51.50964,-0.08497,20,0,22
2022-06-03T15:49:14.286491,BikePoints_588,51.52959,-0.0801,13,13,27
2022-06-03T15:49:14.286491,BikePoints_589,51.487196,-0.179369,1,17,18
2022-06-03T15:49:14.286491,BikePoints_590,51.53256,-0.16862,10,15,26
2022-06-03T15:49:14.286491,BikePoints_592,51.5171,-0.18377,1,19,20
2022-06-03T15:49:14.286491,BikePoints_593,51.531066,-0.11934,2,19,21
2022-06-03T15:49:14.286491,BikePoints_594,51.513875,-0.117774,9,24,33
2022-06-03T15:49:14.286491,BikePoints_595,51.493267,-0.21985,11,11,22
2022-06-03T15:49:14.286491,BikePoints_596,51.472817,-0.199783,5,15,21
2022-06-03T15:49:14.286491,BikePoints_597,51.473471,-0.20782,9,17,27
2022-06-03T15:49:14.286491,BikePoints_598,51.494499,-0.228188,21,16,38
2022-06-03T15:49:14.286491,BikePoints_599,51.485743,-0.223616,7,18,28
2022-06-03T15:49:14.286491,BikePoints_600,51.481747,-0.124642,2,18,21
2022-06-03T15:49:14.286491,BikePoints_601,51.514767,-0.225787,22,14,36
2022-06-03T15:49:14.286491,BikePoints_602,51.472993,-0.133972,18,27,45
2022-06-03T15:49:14.286491,BikePoints_603,51.477839,-0.116493,15,29,44
2022-06-03T15:49:14.286491,BikePoints_604,51.538792,-0.138535,8,10,18
2022-06-03T15:49:14.286491,BikePoints_606,51.504199,-0.210941,18,8,26
2022-06-03T15:49:14.286491,BikePoints_607,51.468814,-0.210279,15,6,21
2022-06-03T15:49:14.286491,BikePoints_608,51.491093,-0.216493,27,3,30
2022-06-03T15:49:14.286491,BikePoints_609,51.465123,-0.157788,6,13,19
2022-06-03T15:49:14.286491,BikePoints_610,51.482567,-0.172078,5,16,21
2022-06-03T15:49:14.286491,BikePoints_611,51.506465,-0.208486,17,2,20
2022-06-03T15:49:14.286491,BikePoints_612,51.469259,-0.141812,17,13,30
2022-06-03T15:49:14.286491,BikePoints_613,51.504038,-0.2174,24,0,24
2022-06-03T15:49:14.286491,BikePoints_614,51.54119,-0.058826,2,19,21
2022-06-03T15:49:14.286491,BikePoints_254,51.530515,-0.106408,3,15,18
2022-06-03T15:49:14.286491,BikePoints_255,51.525575,-0.179592,1,21,22
2022-06-03T15:49:14.286491,BikePoints_256,51.51362,-0.116764,5,10,15
2022-06-03T15:49:14.286491,BikePoints_257,51.522481,-0.154907,4,9,16
2022-06-03T15:49:14.286491,BikePoints_258,51.501432,-0.178656,5,18,23
2022-06-03T15:49:14.286491,BikePoints_259,51.490959,-0.153233,8,8,16
2022-06-03T15:49:14.286491,BikePoints_260,51.513684,-0.13558,6,11,18
2022-06-03T15:49:14.286491,BikePoints_261,51.513489,-0.191351,1,14,15
2022-06-03T15:49:14.286491,BikePoints_262,51.498744,-0.103132,23,12,35
2022-06-03T15:49:14.286491,BikePoints_263,51.514225,-0.08066,0,21,21
2022-06-03T15:49:14.286491,BikePoints_264,51.526443,-0.109256,2,18,20
2022-06-03T15:49:14.286491,BikePoints_265,51.515953,-0.169249,1,14,17
2022-06-03T15:49:14.286491,BikePoints_266,51.501026,-0.180246,19,22,41
2022-06-03T15:49:14.286491,BikePoints_267,51.49206,-0.132224,4,18,22
2022-06-03T15:49:14.286491,BikePoints_268,51.493204,-0.144132,12,17,29
2022-06-03T15:49:14.286491,BikePoints_269,51.500823,-0.08974,9,37,46
2022-06-03T15:49:14.286491,BikePoints_270,51.486343,-0.122492,14,17,31
2022-06-03T15:49:14.286491,BikePoints_271,51.535836,-0.156285,18,12,32
2022-06-03T15:49:14.286491,BikePoints_272,51.501444,-0.110699,3,18,22
2022-06-03T15:49:14.286491,BikePoints_273,51.506133,-0.114686,38,0,38
2022-06-03T15:49:14.286491,BikePoints_274,51.496712,-0.205284,2,34,36
2022-06-03T15:49:14.286491,BikePoints_275,51.520044,-0.092176,2,17,19
2022-06-03T15:49:14.286491,BikePoints_276,51.509301,-0.084985,18,6,24
2022-06-03T15:49:14.286491,BikePoints_277,51.503157,-0.191496,17,0,17
2022-06-03T15:49:14.286491,BikePoints_278,51.503493,-0.07962,22,5,27
2022-06-03T15:49:14.286491,BikePoints_279,51.518622,-0.176645,1,23,25
2022-06-03T15:49:14.286491,BikePoints_280,51.490083,-0.162418,9,1,10
2022-06-03T15:49:14.286491,BikePoints_281,51.495805,-0.127575,6,11,18
2022-06-03T15:49:14.286491,BikePoints_282,51.518675,-0.06111,10,32,42
2022-06-03T15:49:14.286491,BikePoints_283,51.514409,-0.118478,16,0,16
2022-06-03T15:49:14.286491,BikePoints_284,51.49914,-0.112031,12,7,20
2022-06-03T15:49:14.286491,BikePoints_286,51.527294,-0.174653,27,8,35
2022-06-03T15:49:14.286491,BikePoints_287,51.523673,-0.128377,1,20,23
2022-06-03T15:49:14.286491,BikePoints_288,51.492369,-0.147478,33,1,34
2022-06-03T15:49:14.286491,BikePoints_289,51.50923,-0.151296,4,11,15
2022-06-03T15:49:14.286491,BikePoints_290,51.518268,-0.171103,2,17,20
2022-06-03T15:49:14.286491,BikePoints_291,51.484839,-0.138089,17,13,32
2022-06-03T15:49:14.286491,BikePoints_293,51.498157,-0.209494,10,12,25
2022-06-03T15:49:14.286491,BikePoints_294,51.488226,-0.135635,3,13,16
2022-06-03T15:49:14.286491,BikePoints_295,51.500296,-0.092762,13,14,27
2022-06-03T15:49:14.286491,BikePoints_296,51.493631,-0.190603,17,0,18
2022-06-03T15:49:14.286491,BikePoints_297,51.496127,-0.106,11,6,17
2022-06-03T15:49:14.286491,BikePoints_298,51.502279,-0.074189,4,17,21
2022-06-03T15:49:14.286491,BikePoints_299,51.493985,-0.136928,19,0,19
2022-06-03T15:49:14.286491,BikePoints_300,51.505014,-0.17306,11,0,17
2022-06-03T15:49:14.286491,BikePoints_301,51.514759,-0.148105,8,15,24
2022-06-03T15:49:14.286491,BikePoints_302,51.466907,-0.216573,6,22,28
2022-06-03T15:49:14.286491,BikePoints_303,51.502953,-0.158456,33,0,34
2022-06-03T15:49:14.286491,BikePoints_306,51.518162,-0.135025,7,8,16
2022-06-03T15:49:14.286491,BikePoints_307,51.509908,-0.187842,2,21,24
2022-06-03T15:49:14.286491,BikePoints_308,51.499075,-0.085666,3,17,20
2022-06-03T15:49:14.286491,BikePoints_309,51.509631,-0.119047,13,28,41
2022-06-03T15:49:14.286491,BikePoints_310,51.490867,-0.116911,4,15,19
2022-06-03T15:49:14.286491,BikePoints_311,51.519181,-0.140485,9,15,24
2022-06-03T15:49:14.286491,BikePoints_312,51.530889,-0.17677,9,11,20
2022-06-03T15:49:14.286491,BikePoints_313,51.517344,-0.138072,11,27,38
2022-06-03T15:49:14.286491,BikePoints_314,51.500889,-0.083159,24,12,36
2022-06-03T15:49:14.286491,BikePoints_315,51.525367,-0.153463,4,11,16
2022-06-03T15:49:14.286491,BikePoints_316,51.497998,-0.14296,17,3,21
2022-06-03T15:49:14.286491,BikePoints_317,51.496791,-0.093913,30,2,32
2022-06-03T15:49:14.286491,BikePoints_318,51.510048,-0.138846,10,6,18
2022-06-03T15:49:14.286491,BikePoints_319,51.527025,-0.088542,1,20,21
2022-06-03T15:49:14.286491,BikePoints_320,51.493573,-0.139956,15,11,26
2022-06-03T15:49:14.286491,BikePoints_321,51.497855,-0.081608,6,18,24
2022-06-03T15:49:14.286491,BikePoints_322,51.526293,-0.073955,15,11,26
2022-06-03T15:49:14.286491,BikePoints_323,51.523196,-0.083067,2,22,24
2022-06-03T15:49:14.286491,BikePoints_324,51.49652,-0.101384,1,14,15
2022-06-03T15:49:14.286491,BikePoints_325,51.509087,-0.129697,12,6,18
2022-06-03T15:49:14.286491,BikePoints_326,51.532661,-0.099981,1,25,26
2022-06-03T15:49:14.286491,BikePoints_327,51.53095,-0.085603,6,16,22
2022-06-03T15:49:14.286491,BikePoints_328,51.53114,-0.086016,12,10,22
2022-06-03T15:49:14.286491,BikePoints_329,51.535892,-0.160854,21,2,24
2022-06-03T15:49:14.286491,BikePoints_330,51.516417,-0.179135,9,25,34
2022-06-03T15:49:14.286491,BikePoints_331,51.520858,-0.089887,0,29,30
2022-06-03T15:49:14.286491,BikePoints_332,51.493343,-0.194757,2,18,20
2022-06-03T15:49:14.286491,BikePoints_333,51.508605,-0.193764,2,34,37
2022-06-03T15:49:14.286491,BikePoints_334,51.505044,-0.115851,10,0,10
2022-06-03T15:49:14.286491,BikePoints_335,51.511968,-0.120718,31,0,33
2022-06-03T15:49:14.286491,BikePoints_336,51.504942,-0.115533,18,0,18
2022-06-03T15:49:14.286491,BikePoints_337,51.511084,-0.197524,3,13,16
2022-06-03T15:49:14.286491,BikePoints_615,51.476885,-0.215895,6,17,24
2022-06-03T15:49:14.286491,BikePoints_616,51.481021,-0.209973,1,23,24
2022-06-03T15:49:14.286491,BikePoints_617,51.471079,-0.207842,9,12,21
2022-06-03T15:49:14.286491,BikePoints_618,51.476259,-0.193254,6,17,24
2022-06-03T15:49:14.286491,BikePoints_619,51.473763,-0.19701,27,16,43
2022-06-03T15:49:14.286491,BikePoints_620,51.47518,-0.16716,21,6,28
2022-06-03T15:49:14.286491,BikePoints_621,51.460864,-0.187427,27,6,33
2022-06-03T15:49:14.286491,BikePoints_622,51.507481,-0.205535,21,8,29
2022-06-03T15:49:14.286491,BikePoints_623,51.46193,-0.180791,9,13,22
2022-06-03T15:49:14.286491,BikePoints_624,51.472918,-0.132102,24,7,40
2022-06-03T15:49:14.286491,BikePoints_625,51.477619,-0.149551,24,3,28
2022-06-03T15:49:14.286491,BikePoints_626,51.484386,-0.204815,2,21,24
2022-06-03T15:49:14.286491,BikePoints_627,51.46879,-0.15823,14,6,20
2022-06-03T15:49:14.286491,BikePoints_628,51.468819,-0.184318,15,11,26
2022-06-03T15:49:14.286491,BikePoints_629,51.459953,-0.190184,7,20,28
2022-06-03T15:49:14.286491,BikePoints_630,51.470732,-0.126994,17,11,28
2022-06-03T15:49:14.286491,BikePoints_631,51.479501,-0.14177,12,15,27
2022-06-03T15:49:14.286491,BikePoints_632,51.470538,-0.163041,9,19,28
2022-06-03T15:49:14.286491,BikePoints_633,51.489591,-0.209378,3,28,32
2022-06-03T15:49:14.286491,BikePoints_634,51.494347,-0.215804,31,2,33
2022-06-03T15:49:14.286491,BikePoints_635,51.486062,-0.214428,0,35,37
2022-06-03T15:49:14.286491,BikePoints_636,51.467064,-0.193502,18,10,28
2022-06-03T15:49:14.286491,BikePoints_637,51.45787,-0.174691,16,9,25
2022-06-03T15:49:14.286491,BikePoints_638,51.466633,-0.169821,16,12,28
2022-06-03T15:49:14.286491,BikePoints_639,51.48357,-0.202038,4,22,27
2022-06-03T15:49:14.286491,BikePoints_640,51.472865,-0.148059,11,17,28
2022-06-03T15:49:14.286491,BikePoints_641,51.498241,-0.117495,9,14,23
2022-06-03T15:49:14.286491,BikePoints_642,51.469161,-0.174485,25,10,36
2022-06-03T15:49:14.286491,BikePoints_643,51.519042,-0.204764,2,19,22
2022-06-03T15:49:14.286491,BikePoints_644,51.483732,-0.223852,31,5,36
2022-06-03T15:49:14.286491,BikePoints_645,51.501732,-0.100292,8,13,21
2022-06-03T15:49:14.286491,BikePoints_646,51.498865,-0.137424,1,15,16
2022-06-03T15:49:14.286491,BikePoints_647,51.500353,-0.217515,17,9,27
2022-06-03T15:49:14.286491,BikePoints_648,51.46904,-0.196274,17,13,30
2022-06-03T15:49:14.286491,BikePoints_649,51.481805,-0.180274,14,7,22
2022-06-03T15:49:14.286491,BikePoints_650,51.51687,-0.213872,13,8,21
2022-06-03T15:49:14.286491,BikePoints_651,51.480898,-0.183853,11,14,25
2022-06-03T15:49:14.286491,BikePoints_652,51.511486,-0.21819,11,17,29
2022-06-03T15:49:14.286491,BikePoints_653,51.470847,-0.170703,10,12,25
2022-06-03T15:49:14.286491,BikePoints_654,51.482678,-0.117661,27,7,34
2022-06-03T15:49:14.286491,BikePoints_655,51.482944,-0.219346,6,20,27
2022-06-03T15:49:14.286491,BikePoints_656,51.468418,-0.199135,20,8,29
2022-06-03T15:49:14.286491,BikePoints_657,51.49968,-0.221791,2,19,21
2022-06-03T15:49:14.286491,BikePoints_658,51.477292,-0.164786,22,8,30
2022-06-03T15:49:14.286491,BikePoints_659,51.511934,-0.103078,26,8,35
2022-06-03T15:49:14.286491,BikePoints_660,51.49087,-0.206029,14,7,22
2022-06-03T15:49:14.286491,BikePoints_661,51.51632,-0.202608,29,7,37
2022-06-03T15:49:14.286491,BikePoints_662,51.484984,-0.167919,12,12,24
2022-06-03T15:49:14.286491,BikePoints_663,51.51323,-0.211593,21,3,24
2022-06-03T15:49:14.286491,BikePoints_664,51.474376,-0.155442,9,13,24
2022-06-03T15:49:14.286491,BikePoints_665,51.461083,-0.191722,9,13,22
2022-06-03T15:49:14.286491,BikePoints_667,51.501594,-0.222293,8,23,34
2022-06-03T15:49:14.286491,BikePoints_668,51.494223,-0.236769,9,17,26
2022-06-03T15:49:14.286491,BikePoints_669,51.476149,-0.123258,14,24,39
2022-06-03T15:49:14.286491,BikePoints_670,51.467185,-0.152248,13,14,28
2022-06-03T15:49:14.286491,BikePoints_671,51.475089,-0.201968,43,12,56
2022-06-03T15:49:14.286491,BikePoints_673,51.46517,-0.180389,8,26,36
2022-06-03T15:49:14.286491,BikePoints_674,51.535467,-0.116191,15,25,40
2022-06-03T15:49:14.286491,BikePoints_675,51.463489,-0.182126,7,23,30
2022-06-03T15:49:14.286491,BikePoints_676,51.47787,-0.126874,23,12,35
2022-06-03T15:49:14.286491,BikePoints_677,51.468669,-0.146544,21,6,27
2022-06-03T15:49:14.286491,BikePoints_678,51.462312,-0.211468,11,19,30
2022-06-03T15:49:14.286491,BikePoints_679,51.474535,-0.17021,12,14,26
2022-06-03T15:49:14.286491,BikePoints_680,51.477684,-0.170329,7,21,28
2022-06-03T15:49:14.286491,BikePoints_681,51.473036,-0.214749,11,34,46
2022-06-03T15:49:14.286491,BikePoints_682,51.488108,-0.226606,15,30,46
2022-06-03T15:49:14.286491,BikePoints_683,51.465064,-0.16375,13,14,28
